        B8         0.000524724  \pm     8.3817e-06           0.0159736
       N13           0.0286325  \pm     0.00434736            0.151833
       O15           0.0233219  \pm     0.00166186           0.0712575
       F17            0.000552  \pm              0                   0
      Kr85             26684.3  \pm        4571.06            0.171302
     Bi210              753261  \pm        2675.45          0.00355182
       C11              4539.3  \pm        135.709           0.0298964
       C14         1.02922e+11  \pm         321113         3.11997e-06
       C10             138.669  \pm        106.661            0.769181
     Tl208             2491.14  \pm        75.0445           0.0301245
      Be11              4.7856  \pm              0                   0
  ExtTl208             37498.1  \pm        215.744          0.00575348
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98175  \pm      0.0312824          0.00522964
       pep           0.0131908  \pm    0.000617813           0.0468368
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529608  \pm    0.000215936          0.00407728
   Be7_862            0.450469  \pm     0.00183669          0.00407728
        B8         0.000518817  \pm    9.70534e-06           0.0187067
       N13           0.0241689  \pm     0.00823917              0.3409
       O15            0.028297  \pm     0.00268321           0.0948231
       F17            0.000552  \pm              0                   0
      Kr85             28440.2  \pm        7164.91            0.251929
     Bi210              742067  \pm        6938.74          0.00935056
       C11             4231.87  \pm        158.077            0.037354
       C14         1.02923e+11  \pm         319579         3.10504e-06
       C10             55.9258  \pm        108.065             1.93229
     Tl208             2489.27  \pm        74.4078           0.0298915
      Be11              4.7856  \pm              0                   0
  ExtTl208             38179.4  \pm        227.065          0.00594733
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03003  \pm      0.0308484           0.0051158
       pep            0.014626  \pm    0.000219793           0.0150275
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527366  \pm    0.000218474          0.00414274
   Be7_862            0.448562  \pm     0.00185827          0.00414274
        B8          0.00052841  \pm    8.41523e-06           0.0159255
       N13           0.0231307  \pm     0.00793436            0.343022
       O15           0.0218654  \pm     0.00121895           0.0557481
       F17            0.000552  \pm              0                   0
      Kr85             28453.7  \pm        6166.01            0.216703
     Bi210              759940  \pm        8791.51           0.0115687
       C11             4601.67  \pm        139.463           0.0303072
       C14         1.02922e+11  \pm         321298         3.12176e-06
       C10            -127.847  \pm        101.347           -0.792724
     Tl208             2511.97  \pm        74.1958           0.0295369
      Be11              4.7856  \pm              0                   0
  ExtTl208             37921.1  \pm        211.476          0.00557674
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96091  \pm       0.031331          0.00525608
       pep            0.014368  \pm    0.000418177           0.0291047
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524834  \pm    0.000215652          0.00410896
   Be7_862            0.446408  \pm     0.00183427          0.00410896
        B8         0.000535693  \pm    8.39125e-06           0.0156643
       N13           0.0284868  \pm     0.00557114            0.195569
       O15           0.0230943  \pm     0.00184514            0.079896
       F17            0.000552  \pm              0                   0
      Kr85             35520.2  \pm        5201.77            0.146446
     Bi210              749801  \pm        5390.21          0.00718886
       C11             4267.99  \pm        144.227           0.0337927
       C14         1.02923e+11  \pm         321139         3.12019e-06
       C10             125.458  \pm        109.117            0.869744
     Tl208             2513.13  \pm        74.0742           0.0294749
      Be11              4.7856  \pm              0                   0
  ExtTl208             38148.6  \pm        227.584          0.00596574
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98834  \pm      0.0306592          0.00511981
       pep           0.0142805  \pm    0.000321551           0.0225169
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524096  \pm    0.000224475          0.00428309
   Be7_862            0.445781  \pm     0.00190932          0.00428309
        B8         0.000534203  \pm    8.49318e-06           0.0158988
       N13           0.0319147  \pm     0.00723973            0.226846
       O15           0.0235425  \pm     0.00112526           0.0477971
       F17            0.000552  \pm              0                   0
      Kr85               28921  \pm        5672.41            0.196134
     Bi210              748311  \pm        5408.22          0.00722724
       C11             4330.77  \pm        135.291           0.0312395
       C14         1.02923e+11  \pm         320828         3.11718e-06
       C10              14.772  \pm        107.912             7.30514
     Tl208             2593.56  \pm        74.8084           0.0288439
      Be11              4.7856  \pm              0                   0
  ExtTl208               37639  \pm        227.876          0.00605425
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99304  \pm      0.0314508          0.00524789
       pep           0.0136059  \pm     0.00055881           0.0410712
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526721  \pm    0.000234915          0.00445995
   Be7_862            0.448013  \pm     0.00199812          0.00445995
        B8         0.000547496  \pm    8.46311e-06           0.0154579
       N13           0.0168443  \pm     0.00786852            0.467133
       O15           0.0250792  \pm     0.00281377            0.112196
       F17            0.000552  \pm              0                   0
      Kr85             38685.8  \pm        6213.99            0.160627
     Bi210              759079  \pm        8508.24           0.0112086
       C11             4462.32  \pm        162.098           0.0363259
       C14         1.02923e+11  \pm         320989         3.11874e-06
       C10             32.5013  \pm        109.181             3.35926
     Tl208             2382.71  \pm        73.3427           0.0307812
      Be11              4.7856  \pm              0                   0
  ExtTl208             37647.1  \pm        229.805          0.00610419
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04764  \pm      0.0259252          0.00428683
       pep           0.0147419  \pm    0.000653806           0.0443503
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527607  \pm    0.000181254          0.00343539
   Be7_862            0.448767  \pm     0.00154169          0.00343539
        B8         0.000513967  \pm    8.24813e-06            0.016048
       N13           0.0282799  \pm     0.00519263            0.183616
       O15           0.0206097  \pm     0.00328079            0.159187
       F17            0.000552  \pm              0                   0
      Kr85             24179.2  \pm         4985.7            0.206198
     Bi210              754310  \pm        8123.56           0.0107695
       C11             4620.78  \pm        171.799           0.0371797
       C14         1.02922e+11  \pm         326915         3.17633e-06
       C10             260.658  \pm        105.845            0.406068
     Tl208             2560.88  \pm        73.0895           0.0285407
      Be11              4.7856  \pm              0                   0
  ExtTl208             37665.2  \pm        217.532          0.00577541
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99466  \pm      0.0326765          0.00545093
       pep           0.0145552  \pm    0.000438272           0.0301111
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525975  \pm    0.000232474          0.00441986
   Be7_862            0.447379  \pm     0.00197735          0.00441986
        B8         0.000521258  \pm    8.42862e-06           0.0161697
       N13           0.0339334  \pm     0.00390199            0.114989
       O15           0.0203808  \pm      0.0020069             0.09847
       F17            0.000552  \pm              0                   0
      Kr85             22981.5  \pm        4048.12            0.176147
     Bi210              753940  \pm        2858.59          0.00379154
       C11             4785.72  \pm         149.69           0.0312785
       C14         1.02922e+11  \pm         322608         3.13448e-06
       C10            -28.4921  \pm        104.798            -3.67815
     Tl208             2632.49  \pm        74.2286           0.0281972
      Be11              4.7856  \pm              0                   0
  ExtTl208               37782  \pm        221.501          0.00586261
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00003  \pm      0.0298989          0.00498312
       pep           0.0141927  \pm    0.000199534            0.014059
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523756  \pm    0.000219064          0.00418255
   Be7_862            0.445492  \pm     0.00186329          0.00418255
        B8         0.000532059  \pm    8.51812e-06           0.0160097
       N13           0.0321449  \pm     0.00790619            0.245955
       O15           0.0250095  \pm     0.00121907           0.0487442
       F17            0.000552  \pm              0                   0
      Kr85             31487.8  \pm        6165.56            0.195808
     Bi210              742931  \pm        8818.07           0.0118693
       C11             4255.09  \pm        142.371           0.0334589
       C14         1.02922e+11  \pm         320564         3.11462e-06
       C10             196.084  \pm         109.77            0.559812
     Tl208             2408.02  \pm        73.2003           0.0303986
      Be11              4.7856  \pm              0                   0
  ExtTl208             37550.5  \pm        225.862          0.00601487
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93506  \pm      0.0304326          0.00512759
       pep           0.0141118  \pm      0.0005009            0.035495
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526435  \pm    0.000209889          0.00398699
   Be7_862             0.44777  \pm     0.00178526          0.00398699
        B8         0.000531524  \pm    8.28767e-06           0.0155923
       N13            0.024863  \pm     0.00830609            0.334074
       O15           0.0227955  \pm     0.00257076            0.112775
       F17            0.000552  \pm              0                   0
      Kr85             29279.9  \pm        6018.46            0.205549
     Bi210              760396  \pm        9311.12           0.0122451
       C11             4449.42  \pm        157.578           0.0354153
       C14         1.02922e+11  \pm         319725         3.10647e-06
       C10            -84.6056  \pm        105.637            -1.24858
     Tl208             2477.12  \pm        73.7223           0.0297613
      Be11              4.7856  \pm              0                   0
  ExtTl208             37508.8  \pm        223.687          0.00596358
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97757  \pm      0.0287746          0.00481377
       pep           0.0143027  \pm    0.000503636           0.0352126
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525652  \pm    0.000208263          0.00396199
   Be7_862            0.447104  \pm     0.00177142          0.00396199
        B8         0.000515817  \pm    8.07665e-06            0.015658
       N13           0.0215244  \pm     0.00567707             0.26375
       O15           0.0231612  \pm      0.0025449            0.109878
       F17            0.000552  \pm              0                   0
      Kr85             43077.3  \pm        5435.47            0.126179
     Bi210              754694  \pm        7848.36           0.0103994
       C11             4246.15  \pm        155.223           0.0365562
       C14         1.02923e+11  \pm         321106         3.11988e-06
       C10             52.9912  \pm        96.7231             1.82527
     Tl208             2446.76  \pm        73.0621           0.0298608
      Be11              4.7856  \pm              0                   0
  ExtTl208             38100.2  \pm        218.074           0.0057237
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93679  \pm      0.0297099          0.00500438
       pep           0.0139219  \pm    0.000444883           0.0319556
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524896  \pm    0.000209942           0.0039997
   Be7_862            0.446461  \pm     0.00178571           0.0039997
        B8         0.000508726  \pm    8.11211e-06           0.0159459
       N13           0.0327051  \pm     0.00645017            0.197222
       O15           0.0265449  \pm     0.00194272           0.0731863
       F17            0.000552  \pm              0                   0
      Kr85             27899.5  \pm        5322.45            0.190772
     Bi210              737538  \pm        5812.63          0.00788113
       C11             4315.77  \pm        142.523           0.0330239
       C14         1.02923e+11  \pm         319613         3.10535e-06
       C10             186.188  \pm        106.632            0.572711
     Tl208             2525.82  \pm        73.2305           0.0289927
      Be11              4.7856  \pm              0                   0
  ExtTl208             37688.7  \pm        227.328          0.00603173
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00385  \pm       0.030868          0.00514138
       pep            0.015461  \pm    0.000481631           0.0311514
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521702  \pm    0.000218316          0.00418469
   Be7_862            0.443744  \pm     0.00185693          0.00418469
        B8         0.000523214  \pm    8.32621e-06           0.0159136
       N13           0.0354143  \pm     0.00764073            0.215752
       O15           0.0172504  \pm     0.00235504            0.136521
       F17            0.000552  \pm              0                   0
      Kr85               29053  \pm        5986.48            0.206054
     Bi210              760510  \pm        8263.66           0.0108659
       C11             4853.74  \pm        155.143           0.0319635
       C14         1.02923e+11  \pm         320445         3.11345e-06
       C10             222.564  \pm        108.347             0.48681
     Tl208             2415.16  \pm        72.9605           0.0302094
      Be11              4.7856  \pm              0                   0
  ExtTl208             38062.2  \pm         229.47          0.00602881
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99876  \pm       0.027967          0.00466214
       pep           0.0151761  \pm    0.000420972           0.0277392
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525382  \pm    0.000155009          0.00295041
   Be7_862            0.446874  \pm     0.00131846          0.00295041
        B8          0.00052713  \pm    7.86336e-06           0.0149173
       N13           0.0326882  \pm     0.00337714            0.103314
       O15           0.0208921  \pm      0.0017214           0.0823945
       F17            0.000552  \pm              0                   0
      Kr85             26448.8  \pm        3694.78            0.139696
     Bi210              750085  \pm        2736.46           0.0036482
       C11             4435.93  \pm        137.209           0.0309313
       C14         1.02923e+11  \pm         316227         3.07247e-06
       C10              174.35  \pm        101.448            0.581861
     Tl208             2542.83  \pm        73.3527           0.0288469
      Be11              4.7856  \pm              0                   0
  ExtTl208             37397.9  \pm        209.125          0.00559191
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00321  \pm      0.0282363          0.00470353
       pep           0.0150074  \pm    0.000343107           0.0228626
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524323  \pm    0.000205954          0.00392799
   Be7_862            0.445974  \pm     0.00175178          0.00392799
        B8         0.000537821  \pm    8.34938e-06           0.0155244
       N13           0.0279724  \pm     0.00541798             0.19369
       O15           0.0199028  \pm     0.00166023           0.0834167
       F17            0.000552  \pm              0                   0
      Kr85             33315.3  \pm        4889.26            0.146757
     Bi210              760145  \pm         6410.9          0.00843378
       C11             4534.62  \pm        143.762           0.0317031
       C14         1.02923e+11  \pm         320022         3.10934e-06
       C10            -18.9139  \pm        101.277            -5.35465
     Tl208             2477.47  \pm        73.0671           0.0294927
      Be11              4.7856  \pm              0                   0
  ExtTl208             37920.3  \pm        206.391          0.00544275
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04122  \pm      0.0291311          0.00482206
       pep           0.0153419  \pm    0.000393517           0.0256497
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527865  \pm     0.00019877          0.00376555
   Be7_862            0.448986  \pm     0.00169068          0.00376555
        B8         0.000512054  \pm    7.89643e-06           0.0154211
       N13           0.0206811  \pm      0.0043621            0.210922
       O15           0.0177225  \pm     0.00202284             0.11414
       F17            0.000552  \pm              0                   0
      Kr85             35482.4  \pm        4800.87            0.135303
     Bi210              771013  \pm        6303.43          0.00817552
       C11             4543.39  \pm        147.737           0.0325169
       C14         1.02923e+11  \pm         319632         3.10556e-06
       C10             151.414  \pm        97.6474            0.644901
     Tl208             2556.36  \pm         72.092            0.028201
      Be11              4.7856  \pm              0                   0
  ExtTl208             37811.1  \pm        198.922          0.00526094
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01407  \pm      0.0275854          0.00458681
       pep            0.014396  \pm    0.000278575           0.0193509
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526411  \pm    0.000101572          0.00192951
   Be7_862             0.44775  \pm    0.000863938          0.00192951
        B8         0.000543334  \pm    5.68322e-06           0.0104599
       N13           0.0284012  \pm     0.00181211           0.0638041
       O15           0.0228159  \pm     0.00126862           0.0556026
       F17            0.000552  \pm              0                   0
      Kr85             32162.3  \pm        2737.98           0.0851299
     Bi210              746565  \pm        2710.31          0.00363037
       C11             4296.47  \pm        130.953           0.0304792
       C14         1.02923e+11  \pm         319070         3.10009e-06
       C10            -6.54189  \pm        96.2687            -14.7157
     Tl208             2350.93  \pm        68.7822           0.0292575
      Be11              4.7856  \pm              0                   0
  ExtTl208             37705.9  \pm        206.015          0.00546374
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97389  \pm      0.0311393          0.00521256
       pep           0.0143085  \pm    0.000291548           0.0203758
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525504  \pm    0.000216473          0.00411935
   Be7_862            0.446978  \pm     0.00184126          0.00411935
        B8         0.000521627  \pm    8.39919e-06           0.0161019
       N13           0.0451154  \pm     0.00792066            0.175564
       O15           0.0244309  \pm     0.00168525           0.0689803
       F17            0.000552  \pm              0                   0
      Kr85             8022.76  \pm        6083.48            0.758278
     Bi210              729404  \pm        8947.37           0.0122667
       C11             4433.94  \pm        148.169            0.033417
       C14         1.02923e+11  \pm         321121         3.12002e-06
       C10             156.798  \pm        104.172            0.664369
     Tl208             2474.01  \pm        73.9654            0.029897
      Be11              4.7856  \pm              0                   0
  ExtTl208               38067  \pm        214.402          0.00563222
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00034  \pm      0.0314196           0.0052363
       pep           0.0140681  \pm     0.00052222           0.0371208
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527389  \pm    0.000225457          0.00427495
   Be7_862            0.448582  \pm     0.00191767          0.00427495
        B8         0.000514076  \pm    8.32742e-06           0.0161988
       N13           0.0198085  \pm     0.00835312            0.421695
       O15           0.0243447  \pm     0.00266512            0.109474
       F17            0.000552  \pm              0                   0
      Kr85             34579.3  \pm        6309.45            0.182464
     Bi210              757510  \pm        9499.07           0.0125399
       C11             4377.56  \pm        159.153           0.0363567
       C14         1.02922e+11  \pm         321918         3.12777e-06
       C10              432.92  \pm        111.967            0.258632
     Tl208             2479.07  \pm        74.4529           0.0300326
      Be11              4.7856  \pm              0                   0
  ExtTl208             37469.9  \pm        228.464          0.00609728
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98951  \pm       0.030434          0.00508121
       pep           0.0139788  \pm    0.000338811           0.0242375
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527046  \pm    0.000178389          0.00338469
   Be7_862             0.44829  \pm     0.00151732          0.00338469
        B8          0.00052008  \pm    8.28052e-06           0.0159216
       N13           0.0281462  \pm     0.00199026           0.0707115
       O15           0.0257898  \pm     0.00193728            0.075118
       F17            0.000552  \pm              0                   0
      Kr85             35237.7  \pm        3493.23           0.0991331
     Bi210              738851  \pm        5896.05          0.00798003
       C11             4545.51  \pm        152.062           0.0334532
       C14         1.02922e+11  \pm         320511          3.1141e-06
       C10             157.763  \pm        107.938            0.684181
     Tl208             2491.91  \pm        73.1705           0.0293633
      Be11              4.7856  \pm              0                   0
  ExtTl208             37217.4  \pm        226.583          0.00608811
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01578  \pm      0.0300085           0.0049883
       pep           0.0147543  \pm    0.000335397           0.0227322
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525694  \pm    0.000221225          0.00420825
   Be7_862            0.447139  \pm     0.00188167          0.00420825
        B8          0.00051967  \pm     8.2197e-06           0.0158172
       N13            0.025453  \pm     0.00355833              0.1398
       O15           0.0207718  \pm     0.00100226           0.0482508
       F17            0.000552  \pm              0                   0
      Kr85             32601.6  \pm        3142.91           0.0964037
     Bi210              761752  \pm        3142.89          0.00412588
       C11             4476.54  \pm        133.278           0.0297725
       C14         1.02923e+11  \pm         320049         3.10961e-06
       C10             136.364  \pm        107.165            0.785873
     Tl208             2596.23  \pm        72.3513           0.0278678
      Be11              4.7856  \pm              0                   0
  ExtTl208             37820.5  \pm        225.456           0.0059612
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96831  \pm       0.029144          0.00488313
       pep           0.0149725  \pm    0.000366913           0.0245058
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522979  \pm    0.000173822           0.0033237
   Be7_862             0.44483  \pm     0.00147848           0.0033237
        B8         0.000523676  \pm    8.29127e-06           0.0158328
       N13           0.0343295  \pm     0.00398955            0.116213
       O15           0.0205476  \pm     0.00175214            0.085272
       F17            0.000552  \pm              0                   0
      Kr85             31105.2  \pm        4427.64            0.142344
     Bi210              750714  \pm        5394.99          0.00718648
       C11             4459.94  \pm        143.716           0.0322237
       C14         1.02922e+11  \pm         320801         3.11692e-06
       C10             215.924  \pm        109.708            0.508087
     Tl208             2588.74  \pm        74.1385           0.0286388
      Be11              4.7856  \pm              0                   0
  ExtTl208             38228.7  \pm        227.469          0.00595021
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93749  \pm         0.0308          0.00518738
       pep           0.0145058  \pm    0.000517152           0.0356513
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524829  \pm    0.000237328          0.00452201
   Be7_862            0.446404  \pm     0.00201865          0.00452201
        B8         0.000543347  \pm    8.55711e-06           0.0157489
       N13           0.0462174  \pm     0.00888857            0.192321
       O15           0.0241491  \pm     0.00246794            0.102196
       F17            0.000552  \pm              0                   0
      Kr85             16437.1  \pm         6415.5            0.390306
     Bi210              722320  \pm        9124.92           0.0126328
       C11             4249.37  \pm        154.659           0.0363956
       C14         1.02923e+11  \pm         320353         3.11257e-06
       C10             16.5315  \pm        107.943             6.52953
     Tl208             2510.33  \pm        74.2001           0.0295579
      Be11              4.7856  \pm              0                   0
  ExtTl208             37754.7  \pm        230.303          0.00609999
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99264  \pm      0.0309619          0.00516666
       pep            0.014021  \pm    0.000339108           0.0241857
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527336  \pm    0.000145935           0.0027674
   Be7_862            0.448536  \pm     0.00124128           0.0027674
        B8         0.000519028  \pm    8.41194e-06           0.0162071
       N13           0.0134317  \pm     0.00337717            0.251433
       O15           0.0232117  \pm     0.00159115           0.0685498
       F17            0.000552  \pm              0                   0
      Kr85             47881.1  \pm        2954.77           0.0617105
     Bi210              768524  \pm        4625.19          0.00601827
       C11             4580.48  \pm        143.533           0.0313359
       C14         1.02923e+11  \pm         320449         3.11347e-06
       C10             23.9021  \pm        105.467             4.41244
     Tl208             2498.47  \pm        73.1637           0.0292834
      Be11              4.7856  \pm              0                   0
  ExtTl208             37556.3  \pm        225.871           0.0060142
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97857  \pm      0.0274699          0.00459472
       pep           0.0145463  \pm    0.000452925           0.0311367
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052885  \pm    0.000201398          0.00380822
   Be7_862            0.449824  \pm     0.00171303          0.00380822
        B8         0.000532206  \pm    8.02299e-06            0.015075
       N13           0.0243465  \pm     0.00513992            0.211115
       O15           0.0225414  \pm     0.00187613           0.0832305
       F17            0.000552  \pm              0                   0
      Kr85             38664.8  \pm        5054.34            0.130722
     Bi210              748294  \pm        4976.24          0.00665012
       C11              4333.2  \pm        136.493           0.0314994
       C14         1.02923e+11  \pm         316582         3.07591e-06
       C10             130.831  \pm        100.061            0.764815
     Tl208             2426.47  \pm        72.7165           0.0299681
      Be11              4.7856  \pm              0                   0
