  ExtTl208             37854.3  \pm        222.537          0.00587878
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93325  \pm       0.027519          0.00463809
       pep           0.0135208  \pm    0.000323484           0.0239249
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530837  \pm    0.000171706          0.00323462
   Be7_862            0.451514  \pm     0.00146048          0.00323462
        B8          0.00053367  \pm    8.01556e-06           0.0150197
       N13           0.0375146  \pm     0.00397818            0.106044
       O15           0.0272864  \pm     0.00142501            0.052224
       F17            0.000552  \pm              0                   0
      Kr85             15267.6  \pm        4475.49            0.293137
     Bi210              725941  \pm        5127.84          0.00706372
       C11              4428.4  \pm        141.221           0.0318898
       C14         1.02923e+11  \pm         318323         3.09284e-06
       C10            -74.6115  \pm         100.76            -1.35047
     Tl208             2366.55  \pm        72.6919           0.0307164
      Be11              4.7856  \pm              0                   0
  ExtTl208             37831.9  \pm        208.339          0.00550698
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00371  \pm      0.0297446          0.00495436
       pep           0.0134426  \pm    0.000317391           0.0236108
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524054  \pm    0.000215388          0.00411004
   Be7_862            0.445744  \pm     0.00183203          0.00411004
        B8         0.000521823  \pm     8.2179e-06           0.0157484
       N13           0.0165154  \pm     0.00598625            0.362465
       O15            0.024189  \pm     0.00166084            0.068661
       F17            0.000552  \pm              0                   0
      Kr85             45117.7  \pm        5294.83            0.117356
     Bi210              770653  \pm        8053.72           0.0104505
       C11             4790.46  \pm        146.965           0.0306787
       C14         1.02922e+11  \pm         321311         3.12187e-06
       C10             42.1363  \pm        103.772             2.46276
     Tl208             2510.54  \pm         73.126           0.0291276
      Be11              4.7856  \pm              0                   0
  ExtTl208             37596.4  \pm        217.473          0.00578441
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06809  \pm      0.0309534          0.00510101
       pep           0.0131746  \pm    0.000477602           0.0362518
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529147  \pm    0.000226487          0.00428023
   Be7_862            0.450076  \pm     0.00192643          0.00428023
        B8         0.000528433  \pm    8.43573e-06           0.0159637
       N13           0.0315402  \pm     0.00762445            0.241738
       O15           0.0290854  \pm     0.00221556           0.0761744
       F17            0.000552  \pm              0                   0
      Kr85             17362.4  \pm        5941.87            0.342226
     Bi210              735496  \pm        7672.13           0.0104312
       C11             4191.25  \pm        147.726           0.0352464
       C14         1.02923e+11  \pm         321011         3.11895e-06
       C10            -57.9617  \pm        106.886            -1.84409
     Tl208             2506.91  \pm        74.8698           0.0298654
      Be11              4.7856  \pm              0                   0
  ExtTl208             38005.1  \pm        225.708          0.00593888
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97149  \pm      0.0258231           0.0043244
       pep           0.0145236  \pm    0.000167825           0.0115553
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522619  \pm     0.00019364          0.00370519
   Be7_862            0.444524  \pm     0.00164704          0.00370519
        B8         0.000528096  \pm    7.78137e-06           0.0147348
       N13           0.0350275  \pm     0.00325399            0.092898
       O15           0.0235606  \pm    0.000810966           0.0344205
       F17            0.000552  \pm              0                   0
      Kr85             32456.7  \pm        3462.46            0.106679
     Bi210              739702  \pm        4553.43          0.00615577
       C11             4365.24  \pm        132.234           0.0302924
       C14         1.02923e+11  \pm         318319          3.0928e-06
       C10             239.342  \pm        106.178            0.443624
     Tl208                2375  \pm        71.9108           0.0302783
      Be11              4.7856  \pm              0                   0
  ExtTl208             37488.2  \pm        208.997          0.00557499
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9548  \pm      0.0286665          0.00481401
       pep           0.0144203  \pm    0.000421021           0.0291964
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524077  \pm    0.000149816          0.00285867
   Be7_862            0.445765  \pm     0.00127429          0.00285867
        B8         0.000528118  \pm    8.12281e-06           0.0153807
       N13           0.0232916  \pm      0.0073999            0.317707
       O15           0.0212192  \pm     0.00216516            0.102038
       F17            0.000552  \pm              0                   0
      Kr85             42241.5  \pm        5730.98            0.135672
     Bi210              763502  \pm        8361.78           0.0109519
       C11             4614.23  \pm        147.737           0.0320177
       C14         1.02923e+11  \pm         319641         3.10564e-06
       C10             58.6718  \pm        105.239             1.79369
     Tl208             2402.53  \pm        72.0103           0.0299727
      Be11              4.7856  \pm              0                   0
  ExtTl208             37996.2  \pm        214.614          0.00564831
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0168  \pm      0.0313669          0.00521322
       pep           0.0136036  \pm    0.000518155           0.0380895
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522523  \pm    0.000225571          0.00431696
   Be7_862            0.444443  \pm     0.00191864          0.00431696
        B8          0.00051365  \pm    8.30048e-06           0.0161598
       N13           0.0362498  \pm     0.00820092            0.226233
       O15           0.0257464  \pm     0.00261666            0.101632
       F17            0.000552  \pm              0                   0
      Kr85             32942.4  \pm        6253.43            0.189829
     Bi210              738473  \pm        9260.11           0.0125395
       C11             4284.38  \pm        155.499           0.0362943
       C14         1.02922e+11  \pm         321139          3.1202e-06
       C10             144.296  \pm        103.006            0.713854
     Tl208             2588.37  \pm        74.2705           0.0286939
      Be11              4.7856  \pm              0                   0
  ExtTl208               37657  \pm        211.489          0.00561619
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99975  \pm      0.0310369          0.00517304
       pep           0.0139298  \pm    0.000522771            0.037529
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527386  \pm    0.000232218          0.00440318
   Be7_862            0.448579  \pm     0.00197517          0.00440318
        B8         0.000515568  \pm    8.31188e-06           0.0161218
       N13           0.0199848  \pm     0.00820937            0.410781
       O15           0.0250429  \pm     0.00260361            0.103966
       F17            0.000552  \pm              0                   0
      Kr85             43247.6  \pm        6309.01            0.145881
     Bi210              749888  \pm        9298.54           0.0123999
       C11              4499.6  \pm        158.863           0.0353061
       C14         1.02922e+11  \pm         321455         3.12329e-06
       C10             51.1802  \pm        106.225             2.07551
     Tl208             2495.65  \pm        73.0119           0.0292557
      Be11              4.7856  \pm              0                   0
  ExtTl208             37747.5  \pm        225.732          0.00598006
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97288  \pm      0.0296447          0.00496321
       pep           0.0134452  \pm    0.000366068           0.0272267
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529232  \pm    0.000194274          0.00367087
   Be7_862            0.450149  \pm     0.00165244          0.00367087
        B8         0.000520055  \pm    8.25905e-06           0.0158811
       N13           0.0240037  \pm     0.00177693           0.0740272
       O15           0.0264573  \pm     0.00144636           0.0546677
       F17            0.000552  \pm              0                   0
      Kr85             30619.3  \pm        3826.26            0.124963
     Bi210              746593  \pm        2374.91          0.00318099
       C11             4393.66  \pm        134.565           0.0306271
       C14         1.02923e+11  \pm         320328          3.1123e-06
       C10            -9.31866  \pm        105.143            -11.2831
     Tl208             2553.46  \pm        74.6087           0.0292186
      Be11              4.7856  \pm              0                   0
  ExtTl208               37932  \pm        221.008          0.00582644
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95256  \pm      0.0302843          0.00508761
       pep           0.0154412  \pm     0.00032015           0.0207335
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526575  \pm    0.000143953          0.00273375
   Be7_862            0.447889  \pm     0.00122442          0.00273375
        B8         0.000528283  \pm    8.28034e-06           0.0156741
       N13           0.0283622  \pm     0.00501846            0.176942
       O15           0.0188746  \pm     0.00194913            0.103268
       F17            0.000552  \pm              0                   0
      Kr85             29291.8  \pm        4575.48            0.156204
     Bi210              756787  \pm        7264.19          0.00959873
       C11             4678.14  \pm        154.752           0.0330798
       C14         1.02923e+11  \pm         321142         3.12022e-06
       C10            -29.5586  \pm         105.63            -3.57357
     Tl208             2587.61  \pm        74.0943           0.0286343
      Be11              4.7856  \pm              0                   0
  ExtTl208             38245.6  \pm        227.338          0.00594416
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99018  \pm      0.0309347          0.00516424
       pep           0.0144857  \pm    0.000535722           0.0369827
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523292  \pm    0.000227161            0.004341
   Be7_862            0.445097  \pm     0.00193217            0.004341
        B8         0.000532172  \pm    8.36821e-06           0.0157246
       N13           0.0375094  \pm     0.00658908            0.175665
       O15           0.0218422  \pm      0.0025666            0.117507
       F17            0.000552  \pm              0                   0
      Kr85             22928.6  \pm        5272.16            0.229939
     Bi210              747829  \pm        6978.94          0.00933227
       C11             4511.83  \pm        155.251           0.0344097
       C14         1.02923e+11  \pm         320638         3.11533e-06
       C10             337.906  \pm        112.772            0.333738
     Tl208             2430.96  \pm        73.7084           0.0303208
      Be11              4.7856  \pm              0                   0
  ExtTl208               37641  \pm         223.73          0.00594379
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99818  \pm      0.0304627          0.00507865
       pep           0.0136873  \pm    0.000558655           0.0408157
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528137  \pm    0.000216778          0.00410457
   Be7_862            0.449218  \pm     0.00184385          0.00410457
        B8         0.000538447  \pm    8.55524e-06           0.0158887
       N13           0.0355352  \pm     0.00368907            0.103815
       O15           0.0273884  \pm     0.00282968            0.103317
       F17            0.000552  \pm              0                   0
      Kr85             18967.8  \pm        4097.37            0.216018
     Bi210              730559  \pm        7497.63           0.0102629
       C11             4110.38  \pm        159.721           0.0388579
       C14         1.02922e+11  \pm         321786         3.12649e-06
       C10             94.1782  \pm        109.399             1.16161
     Tl208             2327.24  \pm        74.6243           0.0320656
      Be11              4.7856  \pm              0                   0
  ExtTl208             37896.5  \pm        233.918          0.00617255
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99678  \pm      0.0291221          0.00485629
       pep           0.0147766  \pm    0.000461288           0.0312175
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527145  \pm    0.000215313          0.00408452
   Be7_862            0.448374  \pm     0.00183139          0.00408452
        B8         0.000523198  \pm    8.39853e-06           0.0160523
       N13           0.0308204  \pm     0.00258964           0.0840236
       O15           0.0210159  \pm     0.00210295            0.100065
       F17            0.000552  \pm              0                   0
      Kr85             27575.1  \pm         4228.3            0.153338
     Bi210              751477  \pm        3321.25          0.00441963
       C11             4434.93  \pm        145.299           0.0327625
       C14         1.02922e+11  \pm         320802         3.11694e-06
       C10             127.679  \pm        106.961            0.837729
     Tl208             2508.22  \pm        73.4174           0.0292707
      Be11              4.7856  \pm              0                   0
  ExtTl208             38006.1  \pm        221.727          0.00583398
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00117  \pm      0.0306302          0.00510404
       pep           0.0129772  \pm    0.000515875           0.0397523
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527208  \pm    0.000310703          0.00589336
   Be7_862            0.448428  \pm     0.00264274          0.00589336
        B8         0.000518887  \pm    1.34692e-05           0.0259579
       N13           0.0288591  \pm     0.00587654            0.203629
       O15           0.0307504  \pm     0.00307137           0.0998808
       F17            0.000552  \pm              0                   0
      Kr85             28783.6  \pm        4111.71            0.142849
     Bi210              728431  \pm        10382.9           0.0142538
       C11             4201.78  \pm          149.8           0.0356516
       C14         1.02923e+11  \pm         322020         3.12875e-06
       C10             229.187  \pm        106.687              0.4655
     Tl208             2532.61  \pm          74.66           0.0294794
      Be11              4.7856  \pm              0                   0
  ExtTl208             37687.4  \pm        286.139          0.00759243
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96769  \pm       0.030512          0.00511286
       pep           0.0148856  \pm    0.000498579            0.033494
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527185  \pm    0.000227244          0.00431052
   Be7_862            0.448408  \pm     0.00193287          0.00431052
        B8         0.000529521  \pm    8.45917e-06           0.0159751
       N13           0.0203786  \pm     0.00811065            0.397998
       O15           0.0197602  \pm     0.00249383            0.126205
       F17            0.000552  \pm              0                   0
      Kr85               33524  \pm        6165.06              0.1839
     Bi210              769150  \pm        8948.54           0.0116343
       C11             4745.13  \pm        153.582           0.0323662
       C14         1.02922e+11  \pm         321832         3.12695e-06
       C10             121.782  \pm         108.41            0.890198
     Tl208             2529.58  \pm        73.6853           0.0291294
      Be11              4.7856  \pm              0                   0
  ExtTl208             37645.2  \pm        227.013          0.00603034
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94299  \pm      0.0308101          0.00518428
       pep           0.0143276  \pm    0.000400451           0.0279497
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523469  \pm    0.000216448          0.00413488
   Be7_862            0.445247  \pm     0.00184104          0.00413488
        B8         0.000531655  \pm    8.43391e-06           0.0158635
       N13           0.0362528  \pm     0.00788288            0.217442
       O15           0.0236335  \pm     0.00196664           0.0832143
       F17            0.000552  \pm              0                   0
      Kr85             26311.7  \pm        6128.73            0.232928
     Bi210              747012  \pm        8690.55           0.0116338
       C11             4451.37  \pm        149.999           0.0336972
       C14         1.02923e+11  \pm         320831         3.11719e-06
       C10             15.5353  \pm        107.322             6.90827
     Tl208             2401.85  \pm         73.063           0.0304195
      Be11              4.7856  \pm              0                   0
  ExtTl208               37810  \pm        226.215          0.00598294
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97568  \pm      0.0275864          0.00461646
       pep           0.0142743  \pm    0.000455792            0.031931
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527612  \pm    0.000206184          0.00390787
   Be7_862            0.448771  \pm     0.00175374          0.00390787
        B8         0.000521126  \pm      7.761e-06           0.0148928
       N13           0.0218958  \pm     0.00367207            0.167706
       O15             0.02233  \pm      0.0023959            0.107295
       F17            0.000552  \pm              0                   0
      Kr85             37520.1  \pm        5062.44            0.134926
     Bi210              760620  \pm         6292.3          0.00827259
       C11             4404.49  \pm        153.715           0.0348996
       C14         1.02922e+11  \pm         318494         3.09452e-06
       C10             143.417  \pm        102.335            0.713547
     Tl208             2473.67  \pm        72.8844            0.029464
      Be11              4.7856  \pm              0                   0
  ExtTl208             37785.6  \pm        226.384          0.00599128
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91514  \pm      0.0291823          0.00493349
       pep           0.0144815  \pm     0.00038801           0.0267935
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522512  \pm     0.00020513          0.00392584
   Be7_862            0.444433  \pm     0.00174477          0.00392584
        B8         0.000525246  \pm    8.52051e-06           0.0162219
       N13           0.0439549  \pm     0.00847217            0.192747
       O15           0.0240367  \pm     0.00167787           0.0698044
       F17            0.000552  \pm              0                   0
      Kr85             22532.1  \pm        7278.89            0.323046
     Bi210              729361  \pm        8006.08           0.0109768
       C11             4290.77  \pm         135.63           0.0316099
       C14         1.02923e+11  \pm         320901         3.11788e-06
       C10             169.275  \pm         102.19            0.603691
     Tl208             2532.38  \pm        73.6254           0.0290736
      Be11              4.7856  \pm              0                   0
  ExtTl208             37606.2  \pm         207.46          0.00551663
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96806  \pm      0.0315839          0.00529215
       pep           0.0146349  \pm    0.000349983           0.0239143
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527965  \pm    0.000229829          0.00435311
   Be7_862            0.449072  \pm     0.00195486          0.00435311
        B8         0.000513782  \pm    8.34695e-06           0.0162461
       N13            0.025536  \pm      0.0084446            0.330694
       O15           0.0221704  \pm     0.00184124           0.0830499
       F17            0.000552  \pm              0                   0
      Kr85             33069.2  \pm        6414.57            0.193974
     Bi210              753924  \pm        9169.47           0.0121623
       C11             4566.93  \pm        150.087           0.0328638
       C14         1.02922e+11  \pm         321285         3.12163e-06
       C10             154.992  \pm        107.881            0.696044
     Tl208             2699.25  \pm        74.6174           0.0276437
      Be11              4.7856  \pm              0                   0
  ExtTl208             37885.4  \pm        227.026          0.00599244
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97736  \pm      0.0320129          0.00535569
       pep           0.0146098  \pm     0.00051555            0.035288
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522681  \pm    0.000271415          0.00519274
   Be7_862            0.444577  \pm     0.00230857          0.00519274
        B8         0.000525073  \pm    8.59332e-06           0.0163659
       N13           0.0254672  \pm     0.00862104            0.338516
       O15           0.0211898  \pm     0.00259482            0.122456
       F17            0.000552  \pm              0                   0
      Kr85             42947.5  \pm        4973.49            0.115804
     Bi210              761285  \pm         9762.1           0.0128232
       C11             5068.71  \pm         157.86           0.0311441
       C14         1.02923e+11  \pm         321724         3.12588e-06
       C10             209.703  \pm        107.638             0.51329
     Tl208             2482.01  \pm        72.3011             0.02913
      Be11              4.7856  \pm              0                   0
  ExtTl208             37722.2  \pm        229.187          0.00607564
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96746  \pm      0.0288764          0.00483898
       pep           0.0143337  \pm    0.000494549           0.0345026
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527663  \pm    0.000157658          0.00298785
   Be7_862            0.448814  \pm     0.00134099          0.00298785
        B8         0.000545105  \pm    8.13625e-06            0.014926
       N13           0.0295533  \pm     0.00143041           0.0484009
       O15           0.0229559  \pm     0.00249927            0.108872
       F17            0.000552  \pm              0                   0
      Kr85             28259.7  \pm        3110.18            0.110057
     Bi210              748395  \pm        5068.73          0.00677281
       C11             4315.48  \pm         149.54           0.0346519
       C14         1.02923e+11  \pm         320599         3.11495e-06
       C10             51.7413  \pm         107.88             2.08499
     Tl208              2472.5  \pm        73.1822           0.0295984
      Be11              4.7856  \pm              0                   0
  ExtTl208             37822.2  \pm        224.549          0.00593695
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97991  \pm      0.0314279          0.00525558
       pep             0.01459  \pm     0.00016652           0.0114133
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523476  \pm     0.00018341          0.00350369
   Be7_862            0.445253  \pm     0.00156003          0.00350369
        B8         0.000523133  \pm    8.34914e-06           0.0159599
       N13           0.0284972  \pm     0.00182821           0.0641541
       O15           0.0222063  \pm    0.000641318             0.02888
       F17            0.000552  \pm              0                   0
      Kr85             31106.4  \pm        4095.88            0.131673
     Bi210              754635  \pm        4214.23          0.00558446
       C11              4132.3  \pm         129.88           0.0314303
       C14         1.02922e+11  \pm         320753         3.11647e-06
       C10              112.66  \pm        104.565            0.928143
     Tl208              2474.8  \pm        72.3224           0.0292236
      Be11              4.7856  \pm              0                   0
  ExtTl208             37966.2  \pm        215.155            0.005667
