   Be7_384            0.052292  \pm      0.0002178          0.00416507
   Be7_862             0.44478  \pm     0.00185254          0.00416507
        B8         0.000531527  \pm    8.08386e-06           0.0152087
       N13           0.0442355  \pm     0.00486129            0.109896
       O15           0.0229718  \pm    0.000905911           0.0394358
       F17            0.000552  \pm              0                   0
      Kr85             25096.3  \pm        4279.27            0.170514
     Bi210              730008  \pm        5253.48          0.00719647
       C11             4366.09  \pm        132.354           0.0303141
       C14         1.02922e+11  \pm         321204         3.12084e-06
       C10             69.8679  \pm        105.086             1.50407
     Tl208             2447.93  \pm        72.3513           0.0295561
      Be11              4.7856  \pm              0                   0
  ExtTl208             37720.9  \pm        220.746          0.00585209
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01876  \pm      0.0306978          0.00510036
       pep           0.0147811  \pm    0.000429867           0.0290821
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529143  \pm    0.000218392          0.00412727
   Be7_862            0.450074  \pm     0.00185758          0.00412727
        B8         0.000515686  \pm    7.98715e-06           0.0154884
       N13           0.0222949  \pm     0.00639705            0.286929
       O15            0.021526  \pm     0.00248714            0.115541
       F17            0.000552  \pm              0                   0
      Kr85             31003.6  \pm        4201.51            0.135517
     Bi210              759058  \pm        8818.26           0.0116174
       C11             4674.11  \pm        159.758           0.0341793
       C14         1.02923e+11  \pm         299304         2.90805e-06
       C10             104.276  \pm        106.563             1.02193
     Tl208             2522.59  \pm        73.1518           0.0289987
      Be11              4.7856  \pm              0                   0
  ExtTl208             37594.6  \pm        226.174          0.00601614
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9645  \pm      0.0291176          0.00488182
       pep           0.0134751  \pm     0.00036486           0.0270765
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524342  \pm    0.000174209          0.00332244
   Be7_862             0.44599  \pm     0.00148177          0.00332244
        B8         0.000546399  \pm    8.77383e-06           0.0160576
       N13           0.0433343  \pm     0.00401221           0.0925874
       O15           0.0282092  \pm     0.00206327           0.0731416
       F17            0.000552  \pm              0                   0
      Kr85             20669.1  \pm           5407            0.261598
     Bi210              720292  \pm        6703.51          0.00930666
       C11             3940.91  \pm        166.183           0.0421686
       C14         1.02922e+11  \pm         320322         3.11227e-06
       C10             73.8275  \pm        111.693             1.51289
     Tl208             2379.74  \pm        73.0749           0.0307071
      Be11              4.7856  \pm              0                   0
  ExtTl208             37614.1  \pm         240.78          0.00640133
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04579  \pm      0.0312679          0.00517185
       pep           0.0138394  \pm    0.000474265           0.0342691
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531144  \pm    0.000190137          0.00357976
   Be7_862            0.451775  \pm     0.00161725          0.00357976
        B8         0.000523619  \pm    8.23287e-06            0.015723
       N13           0.0195913  \pm     0.00519962            0.265404
       O15           0.0273365  \pm     0.00240293            0.087902
       F17            0.000552  \pm              0                   0
      Kr85             31081.5  \pm        5396.18            0.173614
     Bi210              745254  \pm        6864.61          0.00921109
       C11             4120.17  \pm        153.108           0.0371607
       C14         1.02923e+11  \pm         320806         3.11697e-06
       C10             82.4555  \pm        107.379             1.30226
     Tl208             2493.61  \pm        73.3456           0.0294134
      Be11              4.7856  \pm              0                   0
  ExtTl208             38067.7  \pm        221.434          0.00581684
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9738  \pm       0.029294          0.00490374
       pep           0.0150162  \pm    0.000388831           0.0258941
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526816  \pm    0.000189182          0.00359105
   Be7_862            0.448094  \pm     0.00160913          0.00359105
        B8         0.000534234  \pm    8.57488e-06           0.0160508
       N13           0.0327299  \pm     0.00283123           0.0865028
       O15           0.0203526  \pm     0.00163913           0.0805366
       F17            0.000552  \pm              0                   0
      Kr85             25792.9  \pm        4366.75              0.1693
     Bi210              750437  \pm        2777.72          0.00370146
       C11             4555.88  \pm         139.13           0.0305386
       C14         1.02922e+11  \pm         319599         3.10525e-06
       C10             82.7494  \pm        104.634             1.26446
     Tl208             2547.06  \pm        75.6929           0.0297177
      Be11              4.7856  \pm              0                   0
  ExtTl208             37848.4  \pm        217.982          0.00575935
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96181  \pm      0.0293834           0.0049286
       pep           0.0140106  \pm    0.000514117           0.0366947
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526721  \pm    0.000189162          0.00359131
   Be7_862            0.448014  \pm     0.00160896          0.00359131
        B8          0.00053095  \pm    8.50544e-06           0.0160193
       N13           0.0404269  \pm     0.00305623           0.0755991
       O15           0.0258059  \pm     0.00247708           0.0959892
       F17            0.000552  \pm              0                   0
      Kr85             16872.9  \pm        5216.68            0.309176
     Bi210              731816  \pm        5422.21          0.00740925
       C11              4231.8  \pm         153.94            0.036377
       C14         1.02923e+11  \pm         321476         3.12346e-06
       C10            -45.6652  \pm        105.888            -2.31879
     Tl208             2453.27  \pm        73.6632           0.0300266
      Be11              4.7856  \pm              0                   0
  ExtTl208             37734.1  \pm        226.559          0.00600408
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97757  \pm      0.0311768          0.00521564
       pep           0.0144215  \pm    0.000520329             0.03608
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523845  \pm    0.000225114          0.00429735
   Be7_862            0.445567  \pm     0.00191476          0.00429735
        B8         0.000531572  \pm    8.40186e-06           0.0158057
       N13           0.0286815  \pm     0.00607401            0.211774
       O15           0.0221797  \pm     0.00269322            0.121427
       F17            0.000552  \pm              0                   0
      Kr85             29118.6  \pm        5206.23            0.178794
     Bi210              759256  \pm        7936.58           0.0104531
       C11             4544.95  \pm        157.814           0.0347229
       C14         1.02922e+11  \pm         321888         3.12748e-06
       C10             -9.1082  \pm        106.864            -11.7327
     Tl208             2530.65  \pm        73.1723           0.0289145
      Be11              4.7856  \pm              0                   0
  ExtTl208             37910.8  \pm        225.361           0.0059445
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99501  \pm      0.0309085          0.00515571
       pep           0.0141184  \pm    0.000478243           0.0338737
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525672  \pm     0.00022468          0.00427414
   Be7_862            0.447121  \pm     0.00191106          0.00427414
        B8         0.000522622  \pm    8.23499e-06            0.015757
       N13           0.0238972  \pm     0.00795167            0.332745
       O15           0.0224394  \pm     0.00240176            0.107033
       F17            0.000552  \pm              0                   0
      Kr85             37592.1  \pm        6077.39            0.161667
     Bi210              756542  \pm        8670.95           0.0114613
       C11             4504.92  \pm        154.566           0.0343106
       C14         1.02923e+11  \pm         320086         3.10996e-06
       C10            -68.4487  \pm        104.846            -1.53174
     Tl208             2602.41  \pm        74.0277           0.0284458
      Be11              4.7856  \pm              0                   0
  ExtTl208             38046.4  \pm        224.117          0.00589062
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99117  \pm      0.0307163          0.00512693
       pep           0.0139816  \pm    0.000489055           0.0349786
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529199  \pm     0.00021448          0.00405291
   Be7_862            0.450121  \pm      0.0018243          0.00405291
        B8         0.000521574  \pm    8.18461e-06           0.0156921
       N13           0.0115781  \pm     0.00745736            0.644094
       O15           0.0231193  \pm     0.00254068            0.109894
       F17            0.000552  \pm              0                   0
      Kr85               40194  \pm         5773.6            0.143643
     Bi210              771270  \pm        9422.83           0.0122173
       C11             4446.02  \pm        157.106           0.0353365
       C14         1.02923e+11  \pm         320138         3.11047e-06
       C10             132.698  \pm         108.13            0.814854
     Tl208             2522.27  \pm        73.5776           0.0291712
      Be11              4.7856  \pm              0                   0
  ExtTl208             37714.2  \pm        226.987          0.00601862
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99004  \pm      0.0288316          0.00481325
       pep           0.0133572  \pm    0.000396047           0.0296503
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526211  \pm      0.0002194          0.00416944
   Be7_862            0.447579  \pm     0.00186615          0.00416944
        B8         0.000519084  \pm    8.37497e-06           0.0161341
       N13           0.0180832  \pm     0.00464603            0.256926
       O15            0.025671  \pm     0.00155493           0.0605712
       F17            0.000552  \pm              0                   0
      Kr85             43363.4  \pm        4809.82            0.110919
     Bi210              754731  \pm        3337.75          0.00442243
       C11             4518.82  \pm        137.889           0.0305143
       C14         1.02923e+11  \pm         322207         3.13057e-06
       C10             101.716  \pm        103.834             1.02082
     Tl208             2635.36  \pm        74.1807           0.0281483
      Be11              4.7856  \pm              0                   0
  ExtTl208             38150.2  \pm        218.339          0.00572313
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94657  \pm      0.0303999          0.00511217
       pep           0.0151797  \pm    0.000469881           0.0309546
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526803  \pm    0.000209697          0.00398055
   Be7_862            0.448083  \pm     0.00178362          0.00398055
        B8           0.0005305  \pm    8.39791e-06           0.0158302
       N13           0.0277345  \pm      0.0045584            0.164359
       O15           0.0190122  \pm     0.00206319            0.108519
       F17            0.000552  \pm              0                   0
      Kr85             33874.1  \pm        4951.21            0.146165
     Bi210              754582  \pm        4356.23          0.00577304
       C11             4741.11  \pm         145.78           0.0307482
       C14         1.02922e+11  \pm         319708         3.10631e-06
       C10             54.8521  \pm        105.483             1.92305
     Tl208             2401.91  \pm        73.8945           0.0307648
      Be11              4.7856  \pm              0                   0
  ExtTl208             37596.4  \pm        215.834           0.0057408
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95238  \pm      0.0323949          0.00544235
       pep           0.0152017  \pm    0.000456407           0.0300234
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052591  \pm    0.000227372           0.0043234
   Be7_862            0.447323  \pm     0.00193396           0.0043234
        B8         0.000534704  \pm    8.58207e-06           0.0160501
       N13           0.0308026  \pm     0.00828668            0.269025
       O15           0.0194773  \pm     0.00220009            0.112956
       F17            0.000552  \pm              0                   0
      Kr85             31122.7  \pm        6290.16            0.202109
     Bi210              753039  \pm        8012.22           0.0106398
       C11                4630  \pm        170.738           0.0368765
       C14         1.02923e+11  \pm         322620         3.13459e-06
       C10            -7.85593  \pm        106.009            -13.4941
     Tl208             2378.12  \pm        75.4655           0.0317332
      Be11              4.7856  \pm              0                   0
  ExtTl208             37519.4  \pm        228.101          0.00607956
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96079  \pm      0.0283901          0.00476281
       pep           0.0148367  \pm    0.000479752           0.0323355
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523639  \pm    0.000208111          0.00397433
   Be7_862            0.445392  \pm     0.00177013          0.00397433
        B8         0.000508145  \pm    8.37713e-06           0.0164857
       N13           0.0287527  \pm     0.00339509            0.118079
       O15           0.0199872  \pm     0.00238393            0.119273
       F17            0.000552  \pm              0                   0
      Kr85             31472.5  \pm        4041.16            0.128403
     Bi210              763763  \pm         6675.9           0.0087408
       C11             4600.23  \pm        152.019            0.033046
       C14         1.02923e+11  \pm         319529         3.10454e-06
       C10             195.355  \pm        105.818            0.541671
     Tl208             2612.52  \pm        73.8259           0.0282585
      Be11              4.7856  \pm              0                   0
  ExtTl208             37467.1  \pm        220.824          0.00589383
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96666  \pm      0.0310372          0.00520177
       pep           0.0149379  \pm    0.000521431           0.0349066
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525579  \pm    0.000235231          0.00447565
   Be7_862            0.447042  \pm      0.0020008          0.00447565
        B8         0.000513056  \pm    8.28753e-06           0.0161533
       N13           0.0268729  \pm     0.00816281            0.303756
       O15           0.0192675  \pm     0.00267336             0.13875
       F17            0.000552  \pm              0                   0
      Kr85             28289.4  \pm        6307.75            0.222972
     Bi210              764893  \pm         9418.5           0.0123135
       C11             4615.23  \pm        159.368            0.034531
       C14         1.02923e+11  \pm         322725         3.13561e-06
       C10            -53.3718  \pm        104.047            -1.94948
     Tl208              2613.3  \pm        73.7797           0.0282324
      Be11              4.7856  \pm              0                   0
  ExtTl208             38101.7  \pm        226.564          0.00594629
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99502  \pm      0.0303537          0.00506314
       pep            0.015108  \pm     0.00050716            0.033569
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052858  \pm    0.000235186          0.00444939
   Be7_862            0.449594  \pm     0.00200042          0.00444939
        B8         0.000533965  \pm    8.28604e-06           0.0155179
       N13           0.0312212  \pm     0.00967534            0.309897
       O15           0.0203478  \pm     0.00262306            0.128911
       F17            0.000552  \pm              0                   0
      Kr85             20531.7  \pm        6670.95             0.32491
     Bi210              748663  \pm        10356.2           0.0138329
       C11             4585.06  \pm        161.108           0.0351375
       C14         1.02923e+11  \pm         320516         3.11415e-06
       C10            -63.2303  \pm        105.002            -1.66063
     Tl208             2517.93  \pm        73.5221           0.0291994
      Be11              4.7856  \pm              0                   0
  ExtTl208               37549  \pm        222.866          0.00593535
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98111  \pm      0.0312145          0.00521886
       pep           0.0144183  \pm    0.000503301            0.034907
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524016  \pm    0.000226317          0.00431889
   Be7_862            0.445712  \pm     0.00192498          0.00431889
        B8          0.00052772  \pm    8.51318e-06            0.016132
       N13           0.0387768  \pm     0.00814076            0.209939
       O15           0.0211204  \pm     0.00254033            0.120278
       F17            0.000552  \pm              0                   0
      Kr85             20468.3  \pm        6214.39             0.30361
     Bi210              749976  \pm        9089.27           0.0121194
       C11             4735.79  \pm        157.099           0.0331726
       C14         1.02922e+11  \pm         321218         3.12097e-06
       C10            -185.192  \pm        103.155           -0.557017
     Tl208             2386.01  \pm        73.9078           0.0309755
      Be11              4.7856  \pm              0                   0
  ExtTl208             37639.4  \pm        226.722          0.00602351
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00633  \pm      0.0277649           0.0046226
       pep           0.0145499  \pm    0.000287276           0.0197442
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526214  \pm    0.000165541          0.00314588
   Be7_862            0.447582  \pm     0.00140804          0.00314588
        B8         0.000551192  \pm    7.85772e-06           0.0142559
       N13           0.0294157  \pm     0.00251007           0.0853309
       O15           0.0230544  \pm     0.00100929           0.0437787
       F17            0.000552  \pm              0                   0
      Kr85             28151.4  \pm         3080.3            0.109419
     Bi210              750835  \pm         2108.8           0.0028086
       C11             4671.37  \pm        127.886           0.0273766
       C14         1.02923e+11  \pm         317200         3.08192e-06
       C10            -125.362  \pm        100.879           -0.804703
     Tl208             2408.04  \pm        73.3125           0.0304449
      Be11              4.7856  \pm              0                   0
  ExtTl208               37455  \pm         206.61          0.00551622
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97842  \pm      0.0299023          0.00500171
       pep           0.0140753  \pm    0.000522926           0.0371519
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052928  \pm     0.00022043          0.00416471
   Be7_862            0.450189  \pm     0.00187491          0.00416471
        B8         0.000512605  \pm    8.41239e-06            0.016411
       N13           0.0319179  \pm     0.00589836            0.184798
       O15           0.0248969  \pm     0.00257056            0.103248
       F17            0.000552  \pm              0                   0
      Kr85             24938.5  \pm        5330.98            0.213765
     Bi210              738137  \pm        7438.01           0.0100767
       C11             4433.14  \pm        157.709           0.0355749
       C14         1.02922e+11  \pm         322348         3.13195e-06
       C10             248.599  \pm        108.601            0.436851
     Tl208             2567.83  \pm         74.313             0.02894
      Be11              4.7856  \pm              0                   0
  ExtTl208             37803.5  \pm        228.018          0.00603165
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98165  \pm      0.0312007          0.00521606
       pep           0.0134304  \pm    0.000464166           0.0345608
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527913  \pm     0.00021538          0.00407985
   Be7_862            0.449027  \pm     0.00183196          0.00407985
        B8         0.000529425  \pm    7.96627e-06            0.015047
       N13           0.0230114  \pm     0.00828899            0.360212
       O15           0.0284708  \pm     0.00222711           0.0782244
       F17            0.000552  \pm              0                   0
      Kr85             35739.8  \pm         6331.5            0.177156
     Bi210              739588  \pm        9144.52           0.0123643
       C11             4213.16  \pm        150.554           0.0357342
       C14         1.02923e+11  \pm         320185         3.11093e-06
       C10             150.615  \pm        108.416            0.719826
     Tl208             2650.27  \pm        74.1094           0.0279629
      Be11              4.7856  \pm              0                   0
  ExtTl208             37553.3  \pm        225.336          0.00600045
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9843  \pm      0.0307478          0.00513808
       pep           0.0141909  \pm    0.000433102           0.0305197
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526452  \pm    0.000211862          0.00402433
   Be7_862            0.447784  \pm     0.00180203          0.00402433
        B8         0.000512938  \pm    8.20073e-06           0.0159878
       N13           0.0193206  \pm     0.00663374             0.34335
       O15           0.0222397  \pm     0.00185458           0.0833905
       F17            0.000552  \pm              0                   0
      Kr85             37157.6  \pm        5393.56            0.145154
     Bi210              768988  \pm           6010          0.00781546
       C11             4577.36  \pm        147.215           0.0321615
       C14         1.02922e+11  \pm         321327         3.12204e-06
       C10             189.474  \pm        109.224            0.576462
     Tl208              2545.1  \pm        73.8298           0.0290086
      Be11              4.7856  \pm              0                   0
  ExtTl208             37742.8  \pm        242.411          0.00642271
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03029  \pm      0.0272651          0.00452136
       pep            0.014371  \pm    0.000188355           0.0131066
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529461  \pm     0.00016284          0.00307558
   Be7_862            0.450344  \pm     0.00138507          0.00307558
        B8         0.000534644  \pm    7.48843e-06           0.0140064
       N13           0.0251467  \pm     0.00202578           0.0805584
       O15           0.0235781  \pm    0.000811224           0.0344058
       F17            0.000552  \pm              0                   0
      Kr85             24927.8  \pm         3309.7            0.132771
     Bi210              748231  \pm        3005.29          0.00401652
       C11             4365.31  \pm         129.03            0.029558
       C14         1.02922e+11  \pm         309525         3.00738e-06
       C10             114.825  \pm        97.5408            0.849473
     Tl208             2375.54  \pm        69.9475           0.0294449
      Be11              4.7856  \pm              0                   0
  ExtTl208             37773.4  \pm         202.22          0.00535351
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94135  \pm      0.0277807          0.00467583
       pep           0.0141373  \pm    0.000318714           0.0225442
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526126  \pm    0.000172154          0.00327211
   Be7_862            0.447507  \pm     0.00146429          0.00327211
        B8         0.000531711  \pm    6.68009e-06           0.0125634
       N13           0.0326816  \pm     0.00224302           0.0686325
       O15           0.0228656  \pm     0.00154834           0.0677148
       F17            0.000552  \pm              0                   0
      Kr85             22563.6  \pm        4149.31            0.183894
     Bi210              749240  \pm        4989.28          0.00665912
       C11             4527.82  \pm        132.802           0.0293302
       C14         1.02922e+11  \pm         309159         3.00381e-06
       C10             48.0662  \pm        93.6576             1.94851
     Tl208             2517.38  \pm        68.0228           0.0270212
      Be11              4.7856  \pm              0                   0
  ExtTl208               37828  \pm        198.491           0.0052472
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92019  \pm      0.0301742          0.00509682
       pep           0.0143628  \pm      0.0002536           0.0176567
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524323  \pm     0.00020303          0.00387224
   Be7_862            0.445973  \pm     0.00172691          0.00387224
        B8         0.000526156  \pm    7.95049e-06           0.0151105
       N13           0.0279517  \pm     0.00663825             0.23749
       O15           0.0221698  \pm     0.00144052           0.0649766
       F17            0.000552  \pm              0                   0
      Kr85             34528.2  \pm        5448.87            0.157809
     Bi210              755972  \pm        8177.79           0.0108176
       C11             4764.32  \pm        140.658           0.0295232
       C14         1.02922e+11  \pm         317078         3.08075e-06
       C10              89.806  \pm        105.823             1.17835
