Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526589  \pm    0.000152644          0.00289874
   Be7_862            0.447901  \pm     0.00129835          0.00289874
        B8         0.000521203  \pm    8.32315e-06           0.0159691
       N13           0.0284569  \pm     0.00467995            0.164458
       O15           0.0247077  \pm     0.00151717           0.0614046
       F17            0.000552  \pm              0                   0
      Kr85             30765.1  \pm        4946.68            0.160789
     Bi210              746811  \pm        5812.84          0.00778355
       C11             4734.21  \pm        139.217           0.0294066
       C14         1.02922e+11  \pm         300241         2.91716e-06
       C10            -9.49493  \pm        100.442            -10.5785
     Tl208             2573.28  \pm        72.5482           0.0281929
      Be11              4.7856  \pm              0                   0
  ExtTl208             38090.9  \pm        208.072          0.00546252
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96188  \pm      0.0304923          0.00511455
       pep           0.0149923  \pm    0.000459272           0.0306339
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527035  \pm    0.000244297          0.00463531
   Be7_862             0.44828  \pm     0.00207792          0.00463531
        B8         0.000534819  \pm    8.55204e-06           0.0159905
       N13           0.0310245  \pm     0.00656292             0.21154
       O15           0.0200241  \pm     0.00201437            0.100597
       F17            0.000552  \pm              0                   0
      Kr85             24693.2  \pm        4876.61            0.197488
     Bi210              759007  \pm        5747.48          0.00757237
       C11             4644.77  \pm        144.806           0.0311761
       C14         1.02923e+11  \pm         322609         3.13448e-06
       C10             174.411  \pm        110.672            0.634549
     Tl208              2376.5  \pm        73.9082           0.0310997
      Be11              4.7856  \pm              0                   0
  ExtTl208             37706.8  \pm        227.279          0.00602754
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98811  \pm      0.0297068          0.00496097
       pep           0.0143078  \pm    0.000395148           0.0276176
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524172  \pm    0.000179054          0.00341594
   Be7_862            0.445845  \pm     0.00152298          0.00341594
        B8         0.000535006  \pm    8.01997e-06           0.0149904
       N13           0.0318235  \pm     0.00353601            0.111113
       O15           0.0240217  \pm     0.00170728           0.0710723
       F17            0.000552  \pm              0                   0
      Kr85             35405.2  \pm        3955.01            0.111707
     Bi210              740592  \pm        2712.06          0.00366202
       C11              4291.6  \pm        140.931           0.0328387
       C14         1.02923e+11  \pm         317374         3.08362e-06
       C10             108.544  \pm        107.844            0.993551
     Tl208             2389.55  \pm        72.6369           0.0303977
      Be11              4.7856  \pm              0                   0
  ExtTl208             37540.9  \pm        222.274          0.00592085
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9831  \pm      0.0295901          0.00494562
       pep           0.0140554  \pm    0.000395892           0.0281666
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528703  \pm    0.000218861          0.00413957
   Be7_862            0.449699  \pm     0.00186156          0.00413957
        B8         0.000522784  \pm    8.16167e-06           0.0156119
       N13           0.0297751  \pm     0.00702906            0.236072
       O15           0.0248153  \pm      0.0016986           0.0684499
       F17            0.000552  \pm              0                   0
      Kr85             21310.8  \pm        5549.54             0.26041
     Bi210              744127  \pm         5988.4          0.00804755
       C11             4417.86  \pm        136.111           0.0308092
       C14         1.02923e+11  \pm         309051         3.00274e-06
       C10             115.731  \pm        95.7354            0.827221
     Tl208             2517.38  \pm        72.3161           0.0287268
      Be11              4.7856  \pm              0                   0
  ExtTl208             37547.5  \pm        192.321          0.00512207
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01347  \pm        0.02804          0.00466286
       pep            0.014078  \pm    0.000339909           0.0241447
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526794  \pm    0.000183323          0.00347997
   Be7_862            0.448075  \pm     0.00155929          0.00347997
        B8         0.000511794  \pm    8.27117e-06           0.0161611
       N13           0.0239948  \pm     0.00442494            0.184412
       O15           0.0245496  \pm     0.00150818           0.0614339
       F17            0.000552  \pm              0                   0
      Kr85             37156.2  \pm        4697.44            0.126424
     Bi210              745101  \pm        4875.47          0.00654336
       C11             4295.41  \pm         140.92           0.0328071
       C14         1.02923e+11  \pm         321427         3.12299e-06
       C10             53.0508  \pm        105.794              1.9942
     Tl208                2589  \pm        73.9402           0.0285593
      Be11              4.7856  \pm              0                   0
  ExtTl208             37967.7  \pm        225.726          0.00594522
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02368  \pm      0.0310175          0.00514927
       pep           0.0141989  \pm    0.000525994           0.0370447
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525882  \pm    0.000228662          0.00434816
   Be7_862              0.4473  \pm     0.00194493          0.00434816
        B8         0.000520311  \pm    8.38364e-06           0.0161128
       N13           0.0190311  \pm     0.00791801            0.416057
       O15           0.0216005  \pm     0.00264517            0.122459
       F17            0.000552  \pm              0                   0
      Kr85             38141.4  \pm        6114.29            0.160306
     Bi210              768974  \pm        9020.18           0.0117302
       C11             4816.28  \pm        157.176           0.0326343
       C14         1.02922e+11  \pm         320463         3.11364e-06
       C10             211.828  \pm        108.027            0.509973
     Tl208             2587.53  \pm        74.0034              0.0286
      Be11              4.7856  \pm              0                   0
  ExtTl208             37521.9  \pm        226.947          0.00604838
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97539  \pm        0.03111          0.00520635
       pep           0.0146416  \pm    0.000500106           0.0341565
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523649  \pm    0.000221996          0.00423941
   Be7_862              0.4454  \pm     0.00188823          0.00423941
        B8         0.000529318  \pm    8.47665e-06           0.0160143
       N13           0.0283997  \pm     0.00813972            0.286613
       O15           0.0213589  \pm     0.00250328            0.117201
       F17            0.000552  \pm              0                   0
      Kr85             36592.8  \pm        6262.82            0.171149
     Bi210              754900  \pm        8994.75           0.0119152
       C11             4389.02  \pm        155.927           0.0355265
       C14         1.02923e+11  \pm         321317         3.12192e-06
       C10            -29.4725  \pm        105.198            -3.56935
     Tl208             2546.23  \pm        73.7037           0.0289462
      Be11              4.7856  \pm              0                   0
  ExtTl208             37686.4  \pm        226.175          0.00600152
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93354  \pm       0.028659             0.00483
       pep           0.0151435  \pm    0.000551695           0.0364312
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525368  \pm    0.000225766           0.0042973
   Be7_862            0.446863  \pm      0.0019203           0.0042973
        B8         0.000524284  \pm    7.75419e-06           0.0147901
       N13           0.0425619  \pm     0.00676887            0.159036
       O15           0.0207103  \pm     0.00274806            0.132691
       F17            0.000552  \pm              0                   0
      Kr85             16862.6  \pm        5588.95            0.331441
     Bi210              739885  \pm        7448.79           0.0100675
       C11             4401.29  \pm        154.291           0.0350558
       C14         1.02922e+11  \pm         333742         3.24266e-06
       C10             161.945  \pm         102.33            0.631878
     Tl208             2463.41  \pm        72.8798           0.0295849
      Be11              4.7856  \pm              0                   0
  ExtTl208             38268.1  \pm        210.987           0.0055134
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95348  \pm      0.0312193          0.00524388
       pep           0.0145878  \pm    0.000518187           0.0355221
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523146  \pm    0.000227639          0.00435135
   Be7_862            0.444973  \pm     0.00193623          0.00435135
        B8         0.000522913  \pm    8.43012e-06           0.0161215
       N13           0.0362077  \pm     0.00809887            0.223678
       O15           0.0220608  \pm     0.00260863            0.118247
       F17            0.000552  \pm              0                   0
      Kr85             31937.4  \pm        6218.18            0.194699
     Bi210              743262  \pm        9242.13           0.0124346
       C11             4492.06  \pm        157.914            0.035154
       C14         1.02923e+11  \pm         322263         3.13112e-06
       C10             240.143  \pm        104.205            0.433929
     Tl208             2599.89  \pm        74.7385           0.0287468
      Be11              4.7856  \pm              0                   0
  ExtTl208               37633  \pm          213.9          0.00568385
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96773  \pm      0.0305882          0.00512561
       pep           0.0150131  \pm    0.000250806           0.0167058
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527457  \pm    0.000215072          0.00407753
   Be7_862            0.448639  \pm     0.00182934          0.00407753
        B8         0.000513031  \pm    8.29424e-06           0.0161671
       N13           0.0178619  \pm      0.0060661            0.339611
       O15           0.0200551  \pm     0.00123247           0.0614542
       F17            0.000552  \pm              0                   0
      Kr85             45999.1  \pm        5243.79            0.113998
     Bi210              766105  \pm        7532.48          0.00983218
       C11             4565.12  \pm        136.283           0.0298531
       C14         1.02922e+11  \pm         321619         3.12487e-06
       C10             223.328  \pm        104.546            0.468127
     Tl208             2618.22  \pm        74.3056           0.0283802
      Be11              4.7856  \pm              0                   0
  ExtTl208             38012.7  \pm        214.025          0.00563036
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94254  \pm      0.0307558          0.00517552
       pep           0.0145513  \pm    0.000519343           0.0356906
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521244  \pm    0.000224707          0.00431097
   Be7_862            0.443355  \pm     0.00191129          0.00431097
        B8         0.000524942  \pm    8.43846e-06            0.016075
       N13           0.0252277  \pm     0.00780691            0.309458
       O15           0.0208976  \pm     0.00261438            0.125104
       F17            0.000552  \pm              0                   0
      Kr85             41208.4  \pm         6059.8            0.147052
     Bi210              763913  \pm        8965.88           0.0117368
       C11             4701.79  \pm        158.715           0.0337563
       C14         1.02923e+11  \pm         320666          3.1156e-06
       C10             67.1661  \pm        108.094             1.60935
     Tl208             2594.58  \pm        74.7081           0.0287939
      Be11              4.7856  \pm              0                   0
  ExtTl208             37930.8  \pm        227.294          0.00599233
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98252  \pm      0.0311393          0.00520505
       pep           0.0144567  \pm    0.000430728           0.0297944
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525754  \pm    0.000226791          0.00431364
   Be7_862            0.447191  \pm     0.00192902          0.00431364
        B8         0.000504948  \pm    8.33341e-06           0.0165035
       N13           0.0247302  \pm     0.00646976            0.261614
       O15             0.02183  \pm     0.00235579            0.107915
       F17            0.000552  \pm              0                   0
      Kr85             33608.9  \pm        4940.68            0.147005
     Bi210              757382  \pm        8851.62           0.0116871
       C11             4525.64  \pm        157.614           0.0348269
       C14         1.02922e+11  \pm         321653          3.1252e-06
       C10              402.51  \pm        111.025            0.275831
     Tl208             2594.26  \pm        73.9847           0.0285187
      Be11              4.7856  \pm              0                   0
  ExtTl208             37822.7  \pm        228.891          0.00605167
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97924  \pm      0.0319183           0.0053382
       pep           0.0136437  \pm    0.000523418           0.0383634
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526016  \pm     0.00021671          0.00411983
   Be7_862            0.447414  \pm     0.00184327          0.00411983
        B8         0.000528092  \pm    8.33867e-06           0.0157902
       N13           0.0392246  \pm     0.00524411            0.133694
       O15           0.0276497  \pm     0.00253357            0.091631
       F17            0.000552  \pm              0                   0
      Kr85             19489.6  \pm        4835.18             0.24809
     Bi210              725264  \pm        6643.52          0.00916015
       C11             4392.26  \pm        148.584           0.0338285
       C14         1.02923e+11  \pm         323714         3.14522e-06
       C10             98.5304  \pm        105.917             1.07496
     Tl208              2348.6  \pm        72.4273           0.0308384
      Be11              4.7856  \pm              0                   0
  ExtTl208             37699.3  \pm        218.742          0.00580227
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98827  \pm      0.0272076          0.00454349
       pep           0.0131924  \pm    0.000302865           0.0229576
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525246  \pm    0.000191655          0.00364887
   Be7_862            0.446759  \pm     0.00163016          0.00364887
        B8          0.00052692  \pm    7.88557e-06           0.0149654
       N13           0.0317283  \pm     0.00332922            0.104929
       O15           0.0280402  \pm     0.00131218           0.0467965
       F17            0.000552  \pm              0                   0
      Kr85             25988.3  \pm        3654.78            0.140632
     Bi210              735375  \pm        3532.87          0.00480417
       C11             4205.54  \pm         137.32           0.0326523
       C14         1.02922e+11  \pm         310890         3.02063e-06
       C10             98.4942  \pm        103.173             1.04751
     Tl208             2474.48  \pm        73.9238           0.0298744
      Be11              4.7856  \pm              0                   0
  ExtTl208             37538.9  \pm        212.669           0.0056653
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96889  \pm      0.0296548          0.00496824
       pep           0.0147994  \pm    0.000514075           0.0347362
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525462  \pm    0.000219674          0.00418059
   Be7_862            0.446943  \pm     0.00186848          0.00418059
        B8          0.00053568  \pm    8.44058e-06           0.0157568
       N13           0.0145885  \pm     0.00804207             0.55126
       O15           0.0205496  \pm     0.00255707            0.124434
       F17            0.000552  \pm              0                   0
      Kr85             48272.2  \pm        6180.06            0.128025
     Bi210              770049  \pm        9015.25           0.0117074
       C11             4610.22  \pm        156.615           0.0339712
       C14         1.02922e+11  \pm         320451         3.11352e-06
       C10            -95.5213  \pm        104.778             -1.0969
     Tl208             2511.54  \pm        73.9907           0.0294603
      Be11              4.7856  \pm              0                   0
  ExtTl208             37797.6  \pm        231.227           0.0061175
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02912  \pm      0.0314351          0.00521387
       pep           0.0142558  \pm    0.000513248           0.0360028
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526901  \pm    0.000219364          0.00416328
   Be7_862            0.448167  \pm     0.00186584          0.00416328
        B8         0.000534853  \pm    8.41039e-06           0.0157247
       N13           0.0348603  \pm     0.00637517            0.182878
       O15           0.0245131  \pm     0.00259925            0.106036
       F17            0.000552  \pm              0                   0
      Kr85             21027.9  \pm        5373.18            0.255526
     Bi210              738545  \pm         7809.4            0.010574
       C11             4462.75  \pm        157.191           0.0352229
       C14         1.02923e+11  \pm         321170          3.1205e-06
       C10             -13.262  \pm        106.934            -8.06316
     Tl208             2543.84  \pm        74.2732           0.0291973
      Be11              4.7856  \pm              0                   0
  ExtTl208             37576.1  \pm         227.55          0.00605573
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97842  \pm      0.0270524          0.00452501
       pep           0.0145563  \pm    0.000183065           0.0125763
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528592  \pm    0.000116683          0.00220743
   Be7_862            0.449604  \pm     0.00099247          0.00220743
        B8         0.000509694  \pm    8.31398e-06           0.0163117
       N13           0.0259899  \pm     0.00148658           0.0571983
       O15           0.0228752  \pm     0.00115781           0.0506143
       F17            0.000552  \pm              0                   0
      Kr85             30636.2  \pm        3760.17            0.122736
     Bi210              750592  \pm         4800.1          0.00639509
       C11             4412.24  \pm        142.405            0.032275
       C14         1.02923e+11  \pm         319085         3.10023e-06
       C10             124.997  \pm        105.419            0.843376
     Tl208             2629.86  \pm        73.9356           0.0281138
      Be11              4.7856  \pm              0                   0
  ExtTl208             37634.7  \pm        222.834          0.00592098
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98286  \pm      0.0304252          0.00508539
       pep           0.0140995  \pm    0.000419864           0.0297786
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529164  \pm    0.000199201          0.00376444
   Be7_862            0.450091  \pm     0.00169434          0.00376444
        B8          0.00053139  \pm    8.38254e-06           0.0157747
       N13            0.017293  \pm     0.00674867            0.390254
       O15           0.0230048  \pm     0.00182985           0.0795421
       F17            0.000552  \pm              0                   0
      Kr85             40446.5  \pm           5073            0.125425
     Bi210              761056  \pm        5909.92          0.00776542
       C11              4596.7  \pm        144.277           0.0313871
       C14         1.02923e+11  \pm         321226         3.12105e-06
       C10            -16.6074  \pm        106.899            -6.43685
     Tl208             2493.69  \pm        73.4536           0.0294559
      Be11              4.7856  \pm              0                   0
  ExtTl208             37977.4  \pm        224.421          0.00590934
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04709  \pm      0.0306427          0.00506735
       pep           0.0146159  \pm     0.00042463           0.0290527
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524444  \pm     0.00019302          0.00368048
   Be7_862            0.446077  \pm     0.00164177          0.00368048
        B8         0.000532356  \pm    8.51581e-06           0.0159964
       N13           0.0180511  \pm     0.00640802            0.354994
       O15           0.0204437  \pm     0.00197271           0.0964947
       F17            0.000552  \pm              0                   0
      Kr85             44026.1  \pm        5523.22            0.125453
     Bi210              765930  \pm         6631.2          0.00865771
       C11             4640.41  \pm          149.1           0.0321308
       C14         1.02923e+11  \pm         322849         3.13681e-06
       C10             145.025  \pm        108.798            0.750206
     Tl208             2534.78  \pm        74.3261           0.0293225
      Be11              4.7856  \pm              0                   0
  ExtTl208             37938.1  \pm        226.568          0.00597206
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98565  \pm      0.0274581          0.00458732
       pep           0.0140054  \pm    0.000371494            0.026525
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052758  \pm    0.000165943          0.00314537
   Be7_862            0.448744  \pm     0.00141146          0.00314537
        B8         0.000519227  \pm    7.93616e-06           0.0152846
       N13           0.0242015  \pm     0.00638278            0.263735
       O15           0.0244913  \pm     0.00188203           0.0768448
       F17            0.000552  \pm              0                   0
      Kr85             32203.2  \pm        5067.21            0.157351
     Bi210              748948  \pm        7313.04          0.00976443
       C11             4287.21  \pm        138.361           0.0322731
       C14         1.02923e+11  \pm         311027         3.02195e-06
       C10             202.292  \pm        93.4083             0.46175
     Tl208             2505.48  \pm        70.6964           0.0282167
      Be11              4.7856  \pm              0                   0
  ExtTl208             37931.6  \pm        203.897          0.00537538
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99525  \pm      0.0296704          0.00494899
       pep           0.0132461  \pm    0.000221756           0.0167412
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523707  \pm    0.000185124          0.00353488
   Be7_862             0.44545  \pm     0.00157461          0.00353488
        B8         0.000517905  \pm    8.28025e-06            0.015988
       N13           0.0301505  \pm     0.00333774            0.110703
       O15           0.0287727  \pm    0.000715009           0.0248502
       F17            0.000552  \pm              0                   0
      Kr85             31884.8  \pm        4764.89            0.149441
     Bi210              737072  \pm        3992.24          0.00541635
       C11              4303.8  \pm         134.58             0.03127
       C14         1.02922e+11  \pm         321088          3.1197e-06
       C10             28.4483  \pm        106.235             3.73431
     Tl208             2565.37  \pm        74.0926           0.0288819
      Be11              4.7856  \pm              0                   0
  ExtTl208             38010.7  \pm        224.093          0.00589551
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97569  \pm      0.0303946          0.00508637
       pep           0.0137993  \pm    0.000536665           0.0388907
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526492  \pm    0.000212823          0.00404228
   Be7_862            0.447819  \pm     0.00181021          0.00404228
        B8         0.000531743  \pm    8.48893e-06           0.0159643
       N13           0.0314881  \pm     0.00628139            0.199485
       O15           0.0254609  \pm     0.00290256            0.114001
       F17            0.000552  \pm              0                   0
      Kr85             23577.7  \pm         5336.6            0.226341
     Bi210              742305  \pm        9863.36           0.0132875
       C11             4306.89  \pm        164.487           0.0381916
       C14         1.02923e+11  \pm         320978         3.11862e-06
       C10             70.0177  \pm         108.47             1.54918
     Tl208             2494.18  \pm        73.8358           0.0296032
      Be11              4.7856  \pm              0                   0
  ExtTl208             37755.1  \pm        224.187          0.00593792
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93753  \pm      0.0287503          0.00484213
       pep           0.0147481  \pm    0.000419381           0.0284362
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528583  \pm    0.000163307          0.00308952
   Be7_862            0.449597  \pm     0.00138904          0.00308952
        B8          0.00052273  \pm    8.35625e-06           0.0159858
       N13           0.0345926  \pm     0.00368199            0.106439
       O15           0.0215843  \pm     0.00175598           0.0813549
       F17            0.000552  \pm              0                   0
      Kr85               16363  \pm        4132.62            0.252558
     Bi210              742690  \pm        2129.98          0.00286793
       C11             4512.83  \pm        140.173            0.031061
       C14         1.02923e+11  \pm         320949         3.11835e-06
       C10             248.512  \pm        108.007            0.434617
     Tl208             2596.69  \pm        73.9746           0.0284881
      Be11              4.7856  \pm              0                   0
  ExtTl208             37686.1  \pm        224.876          0.00596709
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98891  \pm      0.0310993          0.00519281
       pep           0.0147963  \pm    0.000168707            0.011402
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528189  \pm    0.000193178          0.00365736
   Be7_862            0.449262  \pm     0.00164311          0.00365736
        B8         0.000518841  \pm    8.19667e-06            0.015798
       N13           0.0300202  \pm     0.00113538           0.0378206
