Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Tl208             2621.56  \pm        73.6519           0.0280946
      Be11              4.7856  \pm              0                   0
  ExtTl208             38137.2  \pm         209.55          0.00549464
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96507  \pm      0.0307846          0.00516081
       pep           0.0148505  \pm    0.000495126           0.0333408
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526396  \pm     0.00022812          0.00433361
   Be7_862            0.447737  \pm     0.00194032          0.00433361
        B8         0.000522095  \pm    8.39673e-06           0.0160828
       N13           0.0392245  \pm     0.00580105            0.147894
       O15           0.0210058  \pm     0.00237602            0.113112
       F17            0.000552  \pm              0                   0
      Kr85             14532.3  \pm        4489.44            0.308929
     Bi210              744311  \pm        6914.78          0.00929018
       C11             4504.56  \pm        154.319           0.0342584
       C14         1.02922e+11  \pm         322161         3.13014e-06
       C10              177.29  \pm        109.591            0.618147
     Tl208             2476.91  \pm         73.997           0.0298748
      Be11              4.7856  \pm              0                   0
  ExtTl208             37846.5  \pm        226.929          0.00599603
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96819  \pm      0.0276377          0.00463084
       pep           0.0141172  \pm    0.000577395              0.0409
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524976  \pm    0.000198522          0.00378155
   Be7_862            0.446529  \pm     0.00168857          0.00378155
        B8         0.000530857  \pm     8.0727e-06           0.0152069
       N13           0.0427742  \pm     0.00257516           0.0602035
       O15           0.0252172  \pm     0.00266829            0.105812
       F17            0.000552  \pm              0                   0
      Kr85             13624.2  \pm           3779            0.277373
     Bi210              732160  \pm        4720.55          0.00644743
       C11             4336.64  \pm        156.276           0.0360363
       C14         1.02923e+11  \pm         321380         3.12255e-06
       C10             72.1235  \pm        100.721             1.39651
     Tl208             2387.61  \pm         73.419             0.03075
      Be11              4.7856  \pm              0                   0
  ExtTl208             37646.5  \pm        204.979          0.00544484
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00346  \pm      0.0322656          0.00537451
       pep           0.0149141  \pm    0.000558417           0.0374423
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521642  \pm    0.000227946          0.00436977
   Be7_862            0.443693  \pm     0.00193884          0.00436977
        B8         0.000537017  \pm    8.43329e-06            0.015704
       N13           0.0298936  \pm     0.00775231             0.25933
       O15           0.0203476  \pm     0.00292971            0.143983
       F17            0.000552  \pm              0                   0
      Kr85             38260.1  \pm        5908.34            0.154425
     Bi210              757268  \pm        9516.99           0.0125675
       C11             4487.29  \pm        162.274            0.036163
       C14         1.02923e+11  \pm         322195         3.13046e-06
       C10             115.733  \pm        109.024            0.942028
     Tl208             2515.12  \pm        74.0303           0.0294341
      Be11              4.7856  \pm              0                   0
  ExtTl208             37529.3  \pm         225.44          0.00600705
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9454  \pm      0.0296186          0.00498176
       pep           0.0149528  \pm    0.000509002           0.0340406
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521893  \pm    0.000212651          0.00407461
   Be7_862            0.443906  \pm     0.00180874          0.00407461
        B8         0.000533268  \pm    8.49079e-06           0.0159222
       N13           0.0378355  \pm     0.00526454            0.139143
       O15            0.021589  \pm     0.00248698            0.115197
       F17            0.000552  \pm              0                   0
      Kr85             32680.5  \pm        3015.15           0.0922615
     Bi210              741190  \pm        6632.09           0.0089479
       C11             4668.88  \pm        153.895           0.0329618
       C14         1.02923e+11  \pm         320664         3.11557e-06
       C10            -22.6889  \pm        104.598            -4.61011
     Tl208             2599.99  \pm        74.7327           0.0287435
      Be11              4.7856  \pm              0                   0
  ExtTl208             38062.7  \pm        214.669          0.00563988
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02939  \pm      0.0308988           0.0051247
       pep           0.0150173  \pm     0.00050685           0.0337511
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524207  \pm    0.000219949          0.00419584
   Be7_862            0.445875  \pm     0.00187082          0.00419584
        B8         0.000520109  \pm    8.42275e-06           0.0161942
       N13           0.0240404  \pm     0.00797251            0.331629
       O15           0.0203214  \pm     0.00255024            0.125496
       F17            0.000552  \pm              0                   0
      Kr85             35933.9  \pm        6251.47            0.173971
     Bi210              762623  \pm        9050.83            0.011868
       C11             4714.31  \pm        157.035           0.0333102
       C14         1.02922e+11  \pm         322454         3.13299e-06
       C10              50.055  \pm        106.361             2.12488
     Tl208             2586.63  \pm        73.5654           0.0284407
      Be11              4.7856  \pm              0                   0
  ExtTl208             37880.5  \pm        226.009          0.00596636
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01553  \pm      0.0305208          0.00507366
       pep           0.0145492  \pm     0.00045932           0.0315702
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527314  \pm     0.00020753          0.00393561
   Be7_862            0.448518  \pm     0.00176519          0.00393561
        B8         0.000523076  \pm    8.42571e-06            0.016108
       N13           0.0319501  \pm     0.00526398            0.164756
       O15           0.0233579  \pm     0.00209283           0.0895984
       F17            0.000552  \pm              0                   0
      Kr85             26995.3  \pm        4863.81            0.180173
     Bi210              742626  \pm        6142.93          0.00827191
       C11             4447.52  \pm        142.996           0.0321518
       C14         1.02923e+11  \pm         320576         3.11472e-06
       C10             48.4932  \pm        101.331             2.08959
     Tl208              2577.2  \pm        75.1775           0.0291703
      Be11              4.7856  \pm              0                   0
  ExtTl208             37846.3  \pm        212.109          0.00560449
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00676  \pm      0.0301449           0.0050185
       pep           0.0142976  \pm    0.000494566           0.0345908
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524434  \pm    0.000185305          0.00353343
   Be7_862            0.446068  \pm     0.00157615          0.00353343
        B8         0.000529433  \pm    8.27498e-06           0.0156299
       N13           0.0291802  \pm     0.00691647            0.237026
       O15           0.0231968  \pm     0.00249505             0.10756
       F17            0.000552  \pm              0                   0
      Kr85             31319.8  \pm        5562.79            0.177612
     Bi210              753783  \pm        8913.11           0.0118245
       C11              4697.5  \pm        157.421           0.0335116
       C14         1.02923e+11  \pm         321226         3.12105e-06
       C10             82.9208  \pm        107.712             1.29898
     Tl208             2481.38  \pm        73.5471           0.0296395
      Be11              4.7856  \pm              0                   0
  ExtTl208             37941.4  \pm        225.626          0.00594669
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04331  \pm      0.0289533          0.00479097
       pep           0.0150183  \pm     0.00051871           0.0345386
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527756  \pm    0.000217421          0.00411972
   Be7_862            0.448894  \pm     0.00184932          0.00411972
        B8         0.000515621  \pm    8.22541e-06           0.0159524
       N13           0.0148254  \pm     0.00271525            0.183148
       O15            0.018749  \pm     0.00238387            0.127146
       F17            0.000552  \pm              0                   0
      Kr85             39733.3  \pm        3840.33           0.0966526
     Bi210              778033  \pm        3708.14          0.00476605
       C11             4637.25  \pm          148.9           0.0321095
       C14         1.02923e+11  \pm         316305         3.07323e-06
       C10             108.082  \pm        105.286            0.974135
     Tl208             2416.05  \pm        72.9633           0.0301995
      Be11              4.7856  \pm              0                   0
  ExtTl208             37688.6  \pm        223.317          0.00592533
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95613  \pm      0.0287858          0.00483297
       pep            0.013767  \pm    0.000428015             0.03109
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527918  \pm    0.000188636          0.00357321
   Be7_862            0.449031  \pm     0.00160448          0.00357321
        B8         0.000531734  \pm    8.40223e-06           0.0158016
       N13           0.0141773  \pm     0.00706796             0.49854
       O15           0.0237445  \pm     0.00204084           0.0859497
       F17            0.000552  \pm              0                   0
      Kr85             40795.6  \pm        6209.88            0.152219
     Bi210              767767  \pm        6895.34          0.00898104
       C11             4422.54  \pm        145.434           0.0328847
       C14         1.02923e+11  \pm         272193         2.64464e-06
       C10              67.634  \pm        107.631             1.59137
     Tl208             2539.62  \pm        73.4365           0.0289163
      Be11              4.7856  \pm              0                   0
  ExtTl208               37909  \pm        244.162          0.00644075
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96305  \pm       0.031342          0.00525603
       pep           0.0136084  \pm    0.000554034           0.0407126
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529188  \pm    0.000224251          0.00423765
   Be7_862            0.450112  \pm     0.00190741          0.00423765
        B8         0.000519305  \pm    8.33983e-06           0.0160596
       N13           0.0298931  \pm     0.00839375            0.280792
       O15            0.028144  \pm     0.00281276           0.0999417
       F17            0.000552  \pm              0                   0
      Kr85             24068.6  \pm         6433.5            0.267298
     Bi210              731287  \pm        9826.74           0.0134376
       C11             4286.39  \pm        159.436           0.0371958
       C14         1.02923e+11  \pm         321135         3.12016e-06
       C10             118.853  \pm        105.987            0.891755
     Tl208             2561.97  \pm        73.5706           0.0287165
      Be11              4.7856  \pm              0                   0
  ExtTl208             37876.6  \pm        225.612           0.0059565
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01075  \pm      0.0280181          0.00466132
       pep            0.014612  \pm    0.000416516            0.028505
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525336  \pm    0.000161273          0.00306991
   Be7_862            0.446835  \pm     0.00137174          0.00306991
        B8         0.000530576  \pm    7.88716e-06           0.0148653
       N13           0.0339251  \pm      0.0070103            0.206641
       O15           0.0222155  \pm     0.00232509            0.104661
       F17            0.000552  \pm              0                   0
      Kr85             22794.9  \pm        6254.23             0.27437
     Bi210              748005  \pm         9342.9           0.0124904
       C11             4670.88  \pm         149.35           0.0319747
       C14         1.02922e+11  \pm         309492         3.00705e-06
       C10              -35.85  \pm        97.4955            -2.71954
     Tl208             2456.31  \pm        71.4472           0.0290872
      Be11              4.7856  \pm              0                   0
  ExtTl208             37695.4  \pm        204.231          0.00541794
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00551  \pm      0.0312522          0.00520393
       pep           0.0146905  \pm    0.000521027           0.0354669
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525299  \pm    0.000225969          0.00430172
   Be7_862            0.446804  \pm     0.00192203          0.00430172
        B8         0.000541346  \pm    8.40948e-06           0.0155344
       N13           0.0229516  \pm     0.00799367            0.348284
       O15           0.0205183  \pm     0.00260455            0.126938
       F17            0.000552  \pm              0                   0
      Kr85             39703.8  \pm        6156.95            0.155072
     Bi210              763360  \pm        9018.94           0.0118148
       C11             4467.19  \pm        158.259            0.035427
       C14         1.02923e+11  \pm         323028         3.13855e-06
       C10             30.1689  \pm        107.417             3.56054
     Tl208             2383.39  \pm        73.1561           0.0306941
      Be11              4.7856  \pm              0                   0
  ExtTl208             38022.6  \pm        227.657          0.00598742
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99579  \pm      0.0313452          0.00522787
       pep            0.014656  \pm     0.00052247           0.0356489
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526199  \pm    0.000221805          0.00421522
   Be7_862            0.447569  \pm      0.0018866          0.00421522
        B8         0.000516152  \pm    8.44473e-06           0.0163609
       N13           0.0224687  \pm     0.00806382            0.358891
       O15            0.021708  \pm     0.00263428            0.121351
       F17            0.000552  \pm              0                   0
      Kr85             40565.1  \pm        6337.53            0.156231
     Bi210              754244  \pm        9184.29           0.0121768
       C11             4573.73  \pm         159.27           0.0348227
       C14         1.02922e+11  \pm         321120         3.12002e-06
       C10             166.435  \pm        106.494            0.639855
     Tl208             2461.59  \pm        72.7412           0.0295505
      Be11              4.7856  \pm              0                   0
  ExtTl208             37493.7  \pm        225.759          0.00602126
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0565  \pm      0.0303035          0.00500346
       pep           0.0144304  \pm    0.000242967           0.0168372
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527155  \pm    0.000213978           0.0040591
   Be7_862            0.448383  \pm     0.00182003           0.0040591
        B8         0.000513817  \pm    8.42455e-06            0.016396
       N13            0.022412  \pm     0.00461546            0.205937
       O15           0.0205497  \pm     0.00113984           0.0554673
       F17            0.000552  \pm              0                   0
      Kr85             32346.9  \pm        4606.24            0.142401
     Bi210              763998  \pm        5587.35           0.0073133
       C11             4962.18  \pm        141.678           0.0285516
       C14         1.02922e+11  \pm         321347         3.12223e-06
       C10              77.232  \pm        105.152             1.36151
     Tl208             2443.24  \pm        75.2397            0.030795
      Be11              4.7856  \pm              0                   0
  ExtTl208             37310.1  \pm        212.972          0.00570816
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91333  \pm      0.0312118          0.00527821
       pep           0.0143881  \pm    0.000515221           0.0358088
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522256  \pm    0.000233335          0.00446783
   Be7_862            0.444215  \pm     0.00198468          0.00446783
        B8         0.000541818  \pm    8.48519e-06           0.0156606
       N13           0.0433142  \pm     0.00813962             0.18792
       O15           0.0213171  \pm     0.00261594            0.122716
       F17            0.000552  \pm              0                   0
      Kr85             23829.6  \pm        6413.97            0.269159
     Bi210              737583  \pm        9184.47           0.0124521
       C11             4428.47  \pm        159.756           0.0360749
       C14         1.02923e+11  \pm         320605           3.115e-06
       C10            -13.3361  \pm        107.174            -8.03642
     Tl208             2366.06  \pm        73.1032           0.0308965
      Be11              4.7856  \pm              0                   0
  ExtTl208             38021.1  \pm        226.715          0.00596287
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99165  \pm      0.0307315          0.00512905
       pep           0.0144317  \pm    0.000507544           0.0351686
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527428  \pm    0.000225073          0.00426736
   Be7_862            0.448614  \pm      0.0019144          0.00426736
        B8          0.00052512  \pm    8.28063e-06            0.015769
       N13           0.0380097  \pm     0.00789693            0.207761
       O15            0.023721  \pm     0.00258374            0.108922
       F17            0.000552  \pm              0                   0
      Kr85             18644.7  \pm        6169.52            0.330899
     Bi210              736006  \pm        9229.64           0.0125402
       C11             4546.02  \pm        156.321           0.0343864
       C14         1.02923e+11  \pm         320716         3.11608e-06
       C10            -7.63571  \pm        105.177            -13.7743
     Tl208             2467.02  \pm        73.0957           0.0296292
      Be11              4.7856  \pm              0                   0
  ExtTl208             37261.9  \pm        216.838          0.00581929
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99501  \pm      0.0304685          0.00508231
       pep           0.0142329  \pm    0.000495435           0.0348091
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523271  \pm    0.000223926          0.00427936
   Be7_862            0.445078  \pm     0.00190465          0.00427936
        B8         0.000528388  \pm    8.20498e-06           0.0155283
       N13           0.0260325  \pm     0.00538264            0.206766
       O15           0.0217956  \pm     0.00226254            0.103807
       F17            0.000552  \pm              0                   0
      Kr85             39174.2  \pm         4816.9            0.122961
     Bi210              758944  \pm        5313.19          0.00700076
       C11             4704.62  \pm        144.998           0.0308203
       C14         1.02923e+11  \pm         320879         3.11767e-06
       C10             27.5953  \pm        105.773             3.83302
     Tl208             2406.09  \pm        73.2053           0.0304249
      Be11              4.7856  \pm              0                   0
  ExtTl208             37975.4  \pm        224.378          0.00590852
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04858  \pm      0.0301844          0.00499032
       pep           0.0140959  \pm    0.000529085           0.0375346
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052455  \pm    0.000232827          0.00443861
   Be7_862            0.446167  \pm     0.00198036          0.00443861
        B8          0.00052868  \pm     8.3345e-06           0.0157647
       N13           0.0318366  \pm     0.00841418            0.264293
       O15           0.0232722  \pm     0.00258624             0.11113
       F17            0.000552  \pm              0                   0
      Kr85             27587.4  \pm        6177.49            0.223925
     Bi210              748393  \pm        9022.48           0.0120558
       C11             4514.01  \pm        153.568           0.0340203
       C14         1.02923e+11  \pm         317556         3.08538e-06
       C10             206.681  \pm         103.95            0.502952
     Tl208             2552.79  \pm        73.9912           0.0289844
      Be11              4.7856  \pm              0                   0
  ExtTl208             37770.1  \pm        218.016          0.00577218
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9593  \pm      0.0272567           0.0045738
       pep           0.0147258  \pm    0.000374195           0.0254108
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524068  \pm    0.000199243          0.00380185
   Be7_862            0.445757  \pm      0.0016947          0.00380185
        B8         0.000528341  \pm    7.71715e-06           0.0146064
       N13           0.0363422  \pm     0.00412688            0.113556
       O15            0.021875  \pm      0.0015242           0.0696776
       F17            0.000552  \pm              0                   0
      Kr85             22612.7  \pm         3675.3            0.162532
     Bi210              749034  \pm        2688.13           0.0035888
       C11             4382.93  \pm        137.961           0.0314769
       C14         1.02922e+11  \pm         313245         3.04351e-06
       C10             543.166  \pm        110.318            0.203101
     Tl208             2581.12  \pm        70.5818           0.0273454
      Be11              4.7856  \pm              0                   0
  ExtTl208             37572.2  \pm         224.11          0.00596479
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97639  \pm      0.0279753          0.00468098
       pep           0.0151809  \pm    0.000523007           0.0344517
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052771  \pm    0.000204348          0.00387235
   Be7_862            0.448855  \pm     0.00173812          0.00387235
        B8         0.000519839  \pm     8.8091e-06           0.0169458
       N13           0.0208576  \pm     0.00608454            0.291718
       O15           0.0187631  \pm     0.00252656            0.134656
       F17            0.000552  \pm              0                   0
      Kr85             35627.1  \pm        6412.45            0.179988
     Bi210              766408  \pm         6745.2          0.00880106
       C11             4991.85  \pm        158.683           0.0317884
       C14         1.02922e+11  \pm         325869         3.16616e-06
       C10             214.036  \pm        109.025            0.509378
     Tl208             2440.84  \pm        73.3927           0.0300686
      Be11              4.7856  \pm              0                   0
  ExtTl208             37514.3  \pm        229.763          0.00612466
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9531  \pm      0.0281165          0.00472301
       pep           0.0146448  \pm      0.0003977           0.0271564
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523488  \pm    0.000168815          0.00322481
   Be7_862            0.445263  \pm     0.00143589          0.00322481
        B8         0.000526832  \pm    8.22431e-06           0.0156109
       N13            0.036632  \pm     0.00375542            0.102518
       O15           0.0219628  \pm     0.00156915           0.0714457
       F17            0.000552  \pm              0                   0
      Kr85             22974.9  \pm        4336.56            0.188752
     Bi210              747577  \pm        3864.12          0.00516886
       C11             4678.08  \pm         127.75           0.0273083
       C14         1.02922e+11  \pm         319155         3.10093e-06
       C10            -69.4565  \pm        101.287            -1.45827
     Tl208             2423.82  \pm        73.9291           0.0305011
      Be11              4.7856  \pm              0                   0
  ExtTl208             37760.5  \pm        211.668          0.00560554
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99295  \pm       0.031499          0.00525601
       pep           0.0140243  \pm    0.000516666           0.0368408
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527785  \pm    0.000209482          0.00396908
   Be7_862            0.448918  \pm     0.00178179          0.00396908
        B8         0.000537915  \pm    8.48013e-06           0.0157648
       N13           0.0200378  \pm     0.00812061            0.405266
       O15           0.0245465  \pm     0.00260934            0.106302
       F17            0.000552  \pm              0                   0
      Kr85             34486.9  \pm        6157.57            0.178548
     Bi210              754269  \pm        9261.65            0.012279
       C11             4548.97  \pm        159.816           0.0351323
       C14         1.02923e+11  \pm         321450         3.12321e-06
       C10            -28.5882  \pm        106.623            -3.72963
     Tl208             2491.76  \pm        73.8258            0.029628
      Be11              4.7856  \pm              0                   0
  ExtTl208             38031.1  \pm        227.642          0.00598568
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92895  \pm      0.0309708          0.00522366
       pep           0.0139231  \pm    0.000522003            0.037492
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525256  \pm    0.000223792          0.00426064
   Be7_862            0.446767  \pm     0.00190351          0.00426064
        B8         0.000519405  \pm    8.39758e-06           0.0161677
       N13           0.0394837  \pm     0.00818286            0.207246
       O15           0.0269027  \pm     0.00264222           0.0982141
