Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       O15           0.0225908  \pm     0.00136414           0.0603845
       F17            0.000552  \pm              0                   0
      Kr85             33036.3  \pm         5693.8             0.17235
     Bi210              748895  \pm        6486.82          0.00866185
       C11             4257.76  \pm        131.179           0.0308094
       C14         1.02923e+11  \pm         312732         3.03851e-06
       C10             73.3966  \pm        102.083             1.39084
     Tl208             2562.27  \pm         71.748           0.0280017
      Be11              4.7856  \pm              0                   0
  ExtTl208             37616.3  \pm        205.665          0.00546743
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95825  \pm      0.0316253          0.00530783
       pep           0.0140316  \pm    0.000489504           0.0348857
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525943  \pm    0.000222392          0.00422843
   Be7_862            0.447352  \pm      0.0018916          0.00422843
        B8         0.000528321  \pm    8.29874e-06           0.0157078
       N13           0.0306866  \pm     0.00841066            0.274083
       O15           0.0248869  \pm     0.00234674           0.0942965
       F17            0.000552  \pm              0                   0
      Kr85             28277.6  \pm        5962.88            0.210869
     Bi210              741254  \pm        9067.65           0.0122329
       C11             4450.44  \pm        143.441           0.0322307
       C14         1.02922e+11  \pm         321104         3.11987e-06
       C10              178.11  \pm        107.098            0.601302
     Tl208             2450.35  \pm        73.4702           0.0299835
      Be11              4.7856  \pm              0                   0
  ExtTl208             37833.5  \pm        215.436          0.00569433
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02144  \pm      0.0286746          0.00476209
       pep           0.0150729  \pm    0.000461808           0.0306383
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528259  \pm    0.000201529          0.00381496
   Be7_862            0.449321  \pm     0.00171414          0.00381496
        B8         0.000536423  \pm    7.82404e-06           0.0145856
       N13           0.0156823  \pm     0.00414633            0.264396
       O15           0.0179366  \pm     0.00203154            0.113262
       F17            0.000552  \pm              0                   0
      Kr85             42042.8  \pm        4766.28            0.113367
     Bi210              777660  \pm        3557.95           0.0045752
       C11             4436.46  \pm        142.832           0.0321952
       C14         1.02922e+11  \pm         321255         3.12133e-06
       C10              -12.36  \pm         101.23            -8.19014
     Tl208             2441.63  \pm        71.7105             0.02937
      Be11              4.7856  \pm              0                   0
  ExtTl208             37721.5  \pm        210.779          0.00558776
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97077  \pm      0.0257165          0.00430707
       pep           0.0148458  \pm    0.000299234           0.0201561
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525303  \pm    0.000171537          0.00326549
   Be7_862            0.446807  \pm     0.00145904          0.00326549
        B8         0.000521946  \pm    8.13245e-06            0.015581
       N13           0.0327617  \pm     0.00233487           0.0712685
       O15           0.0208542  \pm    0.000900947           0.0432022
       F17            0.000552  \pm              0                   0
      Kr85             34630.7  \pm        4303.96            0.124282
     Bi210              747495  \pm        2665.25          0.00356558
       C11             4502.15  \pm        125.157           0.0277995
       C14         1.02923e+11  \pm         317884         3.08857e-06
       C10             206.146  \pm        102.962             0.49946
     Tl208             2454.18  \pm        72.0619           0.0293629
      Be11              4.7856  \pm              0                   0
  ExtTl208             37955.6  \pm        201.578          0.00531088
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95777  \pm      0.0290649          0.00487849
       pep           0.0149586  \pm    0.000286114           0.0191271
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525529  \pm    0.000217936          0.00414698
   Be7_862            0.446999  \pm      0.0018537          0.00414698
        B8         0.000521946  \pm    8.01231e-06           0.0153508
       N13           0.0285346  \pm      0.0069906            0.244987
       O15           0.0195916  \pm     0.00134372           0.0685867
       F17            0.000552  \pm              0                   0
      Kr85             35391.7  \pm        5184.18             0.14648
     Bi210              758942  \pm        6768.83          0.00891877
       C11             4733.98  \pm        135.361           0.0285934
       C14         1.02923e+11  \pm         320926         3.11814e-06
       C10              115.87  \pm         100.77            0.869684
     Tl208             2495.35  \pm        71.5723           0.0286823
      Be11              4.7856  \pm              0                   0
  ExtTl208             37555.6  \pm        204.606          0.00544808
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03179  \pm      0.0314837          0.00521963
       pep           0.0139824  \pm    0.000451413           0.0322843
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526085  \pm    0.000239704          0.00455637
   Be7_862            0.447473  \pm     0.00203885          0.00455637
        B8         0.000536193  \pm    8.37148e-06           0.0156128
       N13            0.037518  \pm     0.00619645            0.165159
       O15           0.0252871  \pm      0.0023732           0.0938503
       F17            0.000552  \pm              0                   0
      Kr85             24303.7  \pm        4253.98            0.175034
     Bi210              733360  \pm        7829.99           0.0106769
       C11             4299.48  \pm        153.109            0.035611
       C14         1.02923e+11  \pm         321162         3.12043e-06
       C10            -106.962  \pm        102.593           -0.959155
     Tl208             2449.09  \pm        74.9384           0.0305984
      Be11              4.7856  \pm              0                   0
  ExtTl208               37719  \pm        213.511          0.00566058
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02576  \pm      0.0275067          0.00456485
       pep           0.0149501  \pm    0.000395396           0.0264477
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530624  \pm    0.000136288          0.00256845
   Be7_862            0.451333  \pm     0.00115923          0.00256845
        B8          0.00052003  \pm     7.6735e-06           0.0147559
       N13           0.0247852  \pm     0.00550865            0.222256
       O15           0.0205184  \pm     0.00160781           0.0783591
       F17            0.000552  \pm              0                   0
      Kr85             30686.8  \pm        4929.29            0.160632
     Bi210              754300  \pm        4517.95           0.0059896
       C11              4555.9  \pm        137.324           0.0301419
       C14         1.02923e+11  \pm         315761         3.06793e-06
       C10             4.43102  \pm        103.486             23.3548
     Tl208             2573.31  \pm        72.8531            0.028311
      Be11              4.7856  \pm              0                   0
  ExtTl208             37776.2  \pm        219.346          0.00580645
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9506  \pm      0.0287082          0.00482442
       pep           0.0143588  \pm    0.000439183           0.0305864
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524547  \pm    0.000201699          0.00384521
   Be7_862            0.446164  \pm      0.0017156          0.00384521
        B8         0.000531684  \pm    8.24935e-06           0.0155155
       N13           0.0336686  \pm     0.00722832             0.21469
       O15           0.0228399  \pm     0.00191663           0.0839158
       F17            0.000552  \pm              0                   0
      Kr85             25797.4  \pm        5893.26            0.228444
     Bi210              751392  \pm        6354.81          0.00845738
       C11             4493.86  \pm        140.803           0.0313324
       C14         1.02923e+11  \pm         296162         2.87751e-06
       C10             79.3755  \pm        99.1478              1.2491
     Tl208             2466.65  \pm        73.2073           0.0296789
      Be11              4.7856  \pm              0                   0
  ExtTl208             37781.2  \pm        217.774          0.00576408
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02817  \pm      0.0287491          0.00476912
       pep           0.0148802  \pm    0.000435135           0.0292425
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527856  \pm    0.000214804          0.00406937
   Be7_862            0.448978  \pm     0.00182706          0.00406937
        B8         0.000528506  \pm    8.20389e-06           0.0155228
       N13           0.0170121  \pm     0.00872401            0.512813
       O15           0.0201665  \pm     0.00210611            0.104436
       F17            0.000552  \pm              0                   0
      Kr85             39658.2  \pm        6119.97            0.154318
     Bi210              765411  \pm        9417.22           0.0123035
       C11              4649.5  \pm        149.799           0.0322183
       C14         1.02922e+11  \pm         319136         3.10075e-06
       C10             64.3675  \pm        106.736             1.65823
     Tl208             2560.87  \pm        73.9593           0.0288805
      Be11              4.7856  \pm              0                   0
  ExtTl208             37675.6  \pm        221.694          0.00588428
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97872  \pm      0.0304995          0.00510134
       pep           0.0147411  \pm    0.000521989           0.0354105
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528088  \pm    0.000221888          0.00420172
   Be7_862            0.449176  \pm     0.00188731          0.00420172
        B8         0.000510632  \pm    8.26385e-06           0.0161836
       N13           0.0283235  \pm     0.00718505            0.253678
       O15           0.0209062  \pm     0.00264175            0.126362
       F17            0.000552  \pm              0                   0
      Kr85             29669.8  \pm        5803.44            0.195601
     Bi210              752028  \pm        8822.67           0.0117318
       C11             4812.22  \pm        159.591           0.0331636
       C14         1.02922e+11  \pm         320174         3.11084e-06
       C10             167.422  \pm        106.435             0.63573
     Tl208             2501.14  \pm        73.1391           0.0292422
      Be11              4.7856  \pm              0                   0
  ExtTl208             37846.5  \pm        220.183          0.00581781
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96043  \pm      0.0313024           0.0052517
       pep           0.0137865  \pm    0.000490318            0.035565
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525816  \pm    0.000229365          0.00436207
   Be7_862            0.447244  \pm     0.00195091          0.00436207
        B8         0.000524255  \pm     8.4457e-06           0.0161099
       N13           0.0336772  \pm      0.0081583             0.24225
       O15           0.0251019  \pm     0.00247335           0.0985324
       F17            0.000552  \pm              0                   0
      Kr85             27317.8  \pm         6226.5            0.227929
     Bi210              740334  \pm        9182.56           0.0124033
       C11             4460.22  \pm        156.805           0.0351563
       C14         1.02922e+11  \pm         321718         3.12584e-06
       C10             147.182  \pm        107.344            0.729332
     Tl208             2609.88  \pm        74.3797           0.0284993
      Be11              4.7856  \pm              0                   0
  ExtTl208             37454.8  \pm         225.38          0.00601738
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89285  \pm      0.0308074          0.00522792
       pep           0.0141005  \pm    0.000516728           0.0366462
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523457  \pm    0.000224427           0.0042874
   Be7_862            0.445237  \pm     0.00190891           0.0042874
        B8           0.0005257  \pm    8.25978e-06            0.015712
       N13            0.032637  \pm     0.00905627            0.277484
       O15           0.0257106  \pm     0.00263464            0.102473
       F17            0.000552  \pm              0                   0
      Kr85             33311.6  \pm        6616.89            0.198636
     Bi210              741732  \pm        10211.7           0.0137674
       C11             4323.34  \pm        151.495           0.0350412
       C14         1.02923e+11  \pm         317344         3.08333e-06
       C10            -14.2286  \pm         101.22            -7.11385
     Tl208             2401.22  \pm        72.2637           0.0300946
      Be11              4.7856  \pm              0                   0
  ExtTl208             37555.9  \pm        206.968          0.00551095
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99252  \pm      0.0305379          0.00509601
       pep           0.0136713  \pm      0.0002881           0.0210733
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526004  \pm    0.000189426          0.00360122
   Be7_862            0.447403  \pm      0.0016112          0.00360122
        B8         0.000525586  \pm     8.3636e-06           0.0159129
       N13           0.0298678  \pm     0.00839244            0.280986
       O15           0.0256136  \pm     0.00145261           0.0567122
       F17            0.000552  \pm              0                   0
      Kr85             28540.9  \pm        6678.22            0.233987
     Bi210              745583  \pm         8566.9           0.0114902
       C11             4429.53  \pm        144.681           0.0326628
       C14         1.02923e+11  \pm         320661         3.11555e-06
       C10             149.345  \pm        108.024            0.723318
     Tl208             2624.72  \pm        74.3349            0.028321
      Be11              4.7856  \pm              0                   0
  ExtTl208             37862.5  \pm         225.19          0.00594759
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99029  \pm      0.0293791          0.00490445
       pep           0.0141868  \pm    0.000476469           0.0335854
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530651  \pm    0.000221132          0.00416719
   Be7_862            0.451356  \pm     0.00188089          0.00416719
        B8         0.000531032  \pm    8.39176e-06           0.0158027
       N13           0.0225395  \pm     0.00758264            0.336416
       O15           0.0242769  \pm      0.0023342            0.096149
       F17            0.000552  \pm              0                   0
      Kr85             32026.3  \pm        5790.85            0.180815
     Bi210              747610  \pm        8108.92           0.0108465
       C11             4425.23  \pm        148.857           0.0336381
       C14         1.02923e+11  \pm         320112         3.11021e-06
       C10             48.1089  \pm        103.693             2.15538
     Tl208              2467.4  \pm        72.2987           0.0293016
      Be11              4.7856  \pm              0                   0
  ExtTl208             37813.4  \pm         212.97          0.00563214
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99713  \pm      0.0285493          0.00476049
       pep           0.0141772  \pm    0.000394349           0.0278157
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529811  \pm    0.000224706          0.00424125
   Be7_862            0.450642  \pm     0.00191129          0.00424125
        B8         0.000526695  \pm    8.36379e-06           0.0158797
       N13           0.0263432  \pm     0.00330199            0.125345
       O15           0.0241421  \pm     0.00185992           0.0770402
       F17            0.000552  \pm              0                   0
      Kr85             26483.9  \pm        4256.82            0.160732
     Bi210              747568  \pm         3186.5          0.00426249
       C11             4496.15  \pm        144.198           0.0320713
       C14         1.02922e+11  \pm         320947         3.11834e-06
       C10            -126.281  \pm         105.09           -0.832191
     Tl208             2494.16  \pm         72.606           0.0291104
      Be11              4.7856  \pm              0                   0
  ExtTl208             37923.1  \pm        224.601          0.00592253
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9773  \pm      0.0303311          0.00507437
       pep           0.0145097  \pm    0.000455131           0.0313673
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522013  \pm    0.000217794          0.00417219
   Be7_862            0.444009  \pm     0.00185249          0.00417219
        B8          0.00053195  \pm    8.47398e-06             0.01593
       N13            0.033764  \pm     0.00323807            0.095903
       O15           0.0211911  \pm     0.00200973           0.0948387
       F17            0.000552  \pm              0                   0
      Kr85             29092.8  \pm        4279.97            0.147114
     Bi210              756327  \pm        2882.22          0.00381081
       C11             4576.28  \pm        145.277           0.0317456
       C14         1.02922e+11  \pm         321411         3.12286e-06
       C10            -96.2498  \pm        102.543            -1.06539
     Tl208             2513.32  \pm        75.0339           0.0298544
      Be11              4.7856  \pm              0                   0
  ExtTl208             37674.7  \pm        215.764          0.00572703
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00911  \pm      0.0312519          0.00520075
       pep           0.0138534  \pm    0.000446898           0.0322592
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529905  \pm    0.000227858          0.00429998
   Be7_862            0.450721  \pm     0.00193809          0.00429998
        B8          0.00053506  \pm    8.47339e-06           0.0158363
       N13          0.00802889  \pm     0.00870155             1.08378
       O15           0.0232819  \pm      0.0022659           0.0973248
       F17            0.000552  \pm              0                   0
      Kr85             41307.2  \pm        6397.97            0.154888
     Bi210              775690  \pm        9223.68           0.0118909
       C11             4617.44  \pm        148.862           0.0322391
