Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              753875  \pm        6205.56          0.00823154
       C11             4632.96  \pm        150.218           0.0324238
       C14         1.02922e+11  \pm         321980         3.12837e-06
       C10             166.792  \pm         106.87            0.640739
     Tl208             2489.09  \pm        72.0423           0.0289433
      Be11              4.7856  \pm              0                   0
  ExtTl208               37515  \pm        221.298          0.00589892
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95798  \pm      0.0291393           0.0048908
       pep           0.0137283  \pm    0.000458428           0.0333928
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524034  \pm    0.000197683          0.00377232
   Be7_862            0.445728  \pm     0.00168143          0.00377232
        B8         0.000515875  \pm    8.23899e-06           0.0159709
       N13           0.0332707  \pm     0.00670981            0.201673
       O15           0.0273306  \pm     0.00229549           0.0839895
       F17            0.000552  \pm              0                   0
      Kr85             32825.8  \pm        5234.72             0.15947
     Bi210              731396  \pm         7999.8           0.0109377
       C11             4395.18  \pm        148.776           0.0338498
       C14         1.02923e+11  \pm         315531         3.06571e-06
       C10             140.906  \pm        99.6705            0.707353
     Tl208             2617.05  \pm        73.0395           0.0279091
      Be11              4.7856  \pm              0                   0
  ExtTl208             37944.3  \pm        209.947          0.00553304
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03156  \pm      0.0312675          0.00518398
       pep           0.0143958  \pm    0.000446574           0.0310211
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529945  \pm    0.000219655          0.00414486
   Be7_862            0.450755  \pm     0.00186832          0.00414486
        B8         0.000527303  \pm    8.42914e-06           0.0159854
       N13              0.0195  \pm     0.00815464            0.418187
       O15           0.0215835  \pm     0.00215935            0.100046
       F17            0.000552  \pm              0                   0
      Kr85             31030.9  \pm        6234.12              0.2009
     Bi210              765389  \pm        8738.42            0.011417
       C11              4660.6  \pm        149.362           0.0320478
       C14         1.02923e+11  \pm         321171          3.1205e-06
       C10             28.1701  \pm        107.433             3.81372
     Tl208             2557.42  \pm        74.0773           0.0289657
      Be11              4.7856  \pm              0                   0
  ExtTl208             37752.8  \pm        227.205          0.00601822
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01292  \pm      0.0273026          0.00454066
       pep           0.0141768  \pm    0.000354156           0.0249813
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529336  \pm    0.000213976          0.00404234
   Be7_862            0.450237  \pm     0.00182001          0.00404234
        B8         0.000531014  \pm     8.3394e-06           0.0157047
       N13           0.0261979  \pm     0.00199029           0.0759711
       O15           0.0241723  \pm     0.00139895           0.0578742
       F17            0.000552  \pm              0                   0
      Kr85             26507.3  \pm        3567.15            0.134572
     Bi210              745475  \pm        2606.64          0.00349661
       C11             4211.44  \pm        129.114           0.0306579
       C14         1.02923e+11  \pm         321029         3.11913e-06
       C10             40.8266  \pm        102.732             2.51631
     Tl208             2460.22  \pm        72.0529           0.0292872
      Be11              4.7856  \pm              0                   0
  ExtTl208             38207.7  \pm         208.23          0.00544993
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.041  \pm      0.0315893          0.00522915
       pep           0.0138862  \pm    0.000557036           0.0401143
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530077  \pm    0.000206994          0.00390498
   Be7_862            0.450868  \pm     0.00176063          0.00390498
        B8         0.000543817  \pm    8.75139e-06           0.0160925
       N13           0.0256645  \pm     0.00761139            0.296572
       O15           0.0265996  \pm      0.0030282            0.113844
       F17            0.000552  \pm              0                   0
      Kr85             25318.7  \pm        6297.12            0.248715
     Bi210              741322  \pm          10497           0.0141598
       C11             4099.95  \pm        160.742           0.0392058
       C14         1.02923e+11  \pm         320483         3.11382e-06
       C10            -203.848  \pm        105.089           -0.515526
     Tl208             2419.53  \pm        73.9791           0.0305759
      Be11              4.7856  \pm              0                   0
  ExtTl208             38161.3  \pm        219.888          0.00576209
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03095  \pm      0.0300933          0.00498981
       pep           0.0140288  \pm     0.00050236           0.0358093
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527841  \pm    0.000218981          0.00414862
   Be7_862            0.448966  \pm     0.00186259          0.00414862
        B8         0.000525073  \pm    8.23913e-06           0.0156914
       N13           0.0323715  \pm     0.00728983            0.225193
       O15           0.0252006  \pm     0.00260543            0.103388
       F17            0.000552  \pm              0                   0
      Kr85             18918.8  \pm         5847.9            0.309105
     Bi210              742785  \pm        8854.18           0.0119202
       C11             4711.54  \pm        159.466           0.0338459
       C14         1.02923e+11  \pm         317537         3.08519e-06
       C10             249.737  \pm        109.373            0.437954
     Tl208             2452.32  \pm        73.0946           0.0298063
      Be11              4.7856  \pm              0                   0
  ExtTl208             37515.8  \pm        224.401          0.00598152
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04685  \pm      0.0299786          0.00495772
       pep           0.0148463  \pm    0.000520983           0.0350918
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522953  \pm    0.000212542          0.00406426
   Be7_862            0.444809  \pm     0.00180782          0.00406426
        B8         0.000530206  \pm    8.50473e-06           0.0160404
       N13           0.0358007  \pm     0.00624061            0.174315
       O15           0.0222288  \pm      0.0025768            0.115922
       F17            0.000552  \pm              0                   0
      Kr85               29195  \pm        5692.06            0.194967
     Bi210              741399  \pm        7817.38           0.0105441
       C11             4726.12  \pm        156.306           0.0330729
       C14         1.02922e+11  \pm         321058         3.11943e-06
       C10            -37.2936  \pm        103.231            -2.76805
     Tl208             2417.77  \pm        73.3172           0.0303243
      Be11              4.7856  \pm              0                   0
  ExtTl208             37506.2  \pm        212.407          0.00566324
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94315  \pm      0.0312505          0.00525824
       pep           0.0138933  \pm     0.00051655           0.0371797
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526341  \pm    0.000225697          0.00428804
   Be7_862             0.44769  \pm     0.00191971          0.00428804
        B8         0.000515124  \pm    8.36908e-06           0.0162467
       N13           0.0356478  \pm      0.0080279            0.225201
       O15           0.0248756  \pm     0.00258188            0.103792
       F17            0.000552  \pm              0                   0
      Kr85             22671.4  \pm        6156.99            0.271576
     Bi210              739130  \pm         9030.2           0.0122173
       C11             4352.67  \pm        156.619           0.0359824
       C14         1.02922e+11  \pm         321129         3.12012e-06
       C10             231.263  \pm        108.283            0.468226
     Tl208             2448.17  \pm        73.0048           0.0298202
      Be11              4.7856  \pm              0                   0
  ExtTl208             37851.5  \pm         228.07           0.0060254
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94285  \pm      0.0302609          0.00509197
       pep           0.0137667  \pm    0.000243322           0.0176747
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052442  \pm    0.000183485          0.00349882
   Be7_862            0.446056  \pm     0.00156067          0.00349882
        B8         0.000525488  \pm    8.34383e-06           0.0158782
       N13           0.0239315  \pm     0.00504417            0.210776
       O15           0.0247755  \pm     0.00119706           0.0483163
       F17            0.000552  \pm              0                   0
      Kr85             35615.3  \pm         4392.4            0.123329
     Bi210              758195  \pm        6708.02          0.00884735
       C11             4628.62  \pm        140.669            0.030391
       C14         1.02923e+11  \pm         314479         3.05548e-06
       C10             185.843  \pm          107.1            0.576292
     Tl208             2367.77  \pm        73.7832           0.0311615
      Be11              4.7856  \pm              0                   0
  ExtTl208             37680.2  \pm        218.462           0.0057978
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01397  \pm      0.0304649           0.0050657
       pep           0.0141273  \pm    0.000359135           0.0254214
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526265  \pm    0.000204159           0.0038794
   Be7_862            0.447625  \pm     0.00173652           0.0038794
        B8         0.000525998  \pm    7.71873e-06           0.0146745
       N13           0.0324541  \pm     0.00180165           0.0555138
       O15           0.0244973  \pm     0.00158347           0.0646383
       F17            0.000552  \pm              0                   0
      Kr85             22362.5  \pm         3732.8            0.166923
     Bi210              743473  \pm        4398.84          0.00591661
       C11             4427.66  \pm        135.549           0.0306142
       C14         1.02922e+11  \pm         320814         3.11705e-06
       C10             92.0474  \pm        100.374             1.09046
     Tl208             2447.83  \pm        72.0427           0.0294312
      Be11              4.7856  \pm              0                   0
  ExtTl208             37734.4  \pm        202.715          0.00537215
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.88832  \pm      0.0303784           0.0051591
       pep           0.0147393  \pm    0.000508957           0.0345306
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0518863  \pm    0.000223354          0.00430469
   Be7_862            0.441329  \pm     0.00189978          0.00430469
        B8         0.000511635  \pm    8.26722e-06           0.0161584
       N13           0.0455265  \pm     0.00770183            0.169173
       O15            0.022376  \pm     0.00249413            0.111465
       F17            0.000552  \pm              0                   0
      Kr85             31752.4  \pm        6030.11            0.189911
     Bi210              733754  \pm        8688.53           0.0118412
       C11             4460.73  \pm        149.346           0.0334801
       C14         1.02923e+11  \pm         321289         3.12165e-06
       C10           -0.970661  \pm        102.904            -106.014
     Tl208             2626.25  \pm        73.8155           0.0281068
      Be11              4.7856  \pm              0                   0
  ExtTl208             37941.1  \pm        221.095          0.00582731
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96741  \pm      0.0303705           0.0050894
       pep           0.0150042  \pm    0.000459382           0.0306168
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052166  \pm    0.000211522          0.00405479
   Be7_862            0.443709  \pm     0.00179915          0.00405479
        B8         0.000511795  \pm    8.27104e-06           0.0161608
       N13           0.0456344  \pm     0.00420156             0.09207
       O15           0.0204282  \pm     0.00227359            0.111297
       F17            0.000552  \pm              0                   0
      Kr85             19200.9  \pm        4846.27            0.252398
     Bi210              741759  \pm        6540.88          0.00881807
       C11             4497.96  \pm        145.159           0.0322722
       C14         1.02923e+11  \pm         320649         3.11544e-06
       C10             134.086  \pm        104.193            0.777058
     Tl208             2608.72  \pm        73.8868            0.028323
      Be11              4.7856  \pm              0                   0
  ExtTl208             37553.2  \pm        217.204          0.00578391
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01011  \pm      0.0309581            0.005151
       pep           0.0156886  \pm    0.000499647           0.0318477
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526312  \pm    0.000216254          0.00410885
   Be7_862            0.447665  \pm     0.00183939          0.00410885
        B8         0.000527035  \pm    8.17902e-06           0.0155189
       N13           0.0260363  \pm     0.00718765            0.276062
       O15           0.0168413  \pm     0.00255774            0.151873
       F17            0.000552  \pm              0                   0
      Kr85             36011.5  \pm        5866.34            0.162902
     Bi210              765549  \pm        8461.36           0.0110527
       C11             4458.86  \pm        155.735           0.0349271
       C14         1.02922e+11  \pm         317279         3.08271e-06
       C10             73.2272  \pm        103.458             1.41283
     Tl208             2581.26  \pm        72.7903           0.0281995
      Be11              4.7856  \pm              0                   0
  ExtTl208             37715.3  \pm        218.551          0.00579475
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9879  \pm       0.030628          0.00511499
       pep           0.0140694  \pm    0.000480453           0.0341488
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526273  \pm    0.000205724          0.00390908
   Be7_862            0.447632  \pm     0.00174983          0.00390908
        B8         0.000518251  \pm    8.26464e-06           0.0159472
       N13           0.0173528  \pm     0.00787874            0.454032
       O15           0.0221294  \pm     0.00237194            0.107185
       F17            0.000552  \pm              0                   0
      Kr85             41630.4  \pm        6143.47            0.147572
     Bi210              767421  \pm        8684.31           0.0113162
       C11             4632.76  \pm        151.358           0.0326712
       C14         1.02922e+11  \pm         320441         3.11343e-06
       C10             37.7403  \pm        101.646             2.69329
     Tl208              2497.7  \pm        73.9361           0.0296017
      Be11              4.7856  \pm              0                   0
  ExtTl208               37812  \pm        213.403          0.00564379
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00936  \pm      0.0308803           0.0051387
       pep           0.0144561  \pm     0.00048883           0.0338147
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528248  \pm    0.000206842          0.00391562
   Be7_862            0.449312  \pm     0.00175934          0.00391562
        B8         0.000520733  \pm    8.53578e-06           0.0163919
       N13           0.0259659  \pm     0.00739444            0.284775
       O15           0.0223371  \pm     0.00242542            0.108583
       F17            0.000552  \pm              0                   0
      Kr85             28495.3  \pm        5979.42            0.209839
     Bi210              751911  \pm        8410.95           0.0111861
       C11             4598.56  \pm        159.009           0.0345781
       C14         1.02922e+11  \pm         324774         3.15552e-06
       C10             255.907  \pm        110.307            0.431041
