Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9705  \pm      0.0316421          0.00529975
       pep           0.0148527  \pm    0.000421183           0.0283574
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524764  \pm    0.000214078           0.0040795
   Be7_862            0.446349  \pm     0.00182088           0.0040795
        B8         0.000523251  \pm    8.47657e-06           0.0161998
       N13           0.0415969  \pm      0.0079552            0.191245
       O15           0.0227475  \pm     0.00201536           0.0885968
       F17            0.000552  \pm              0                   0
      Kr85             23929.2  \pm        6250.58            0.261211
     Bi210              732093  \pm        8138.68            0.011117
       C11             4225.17  \pm        147.387           0.0348832
       C14         1.02922e+11  \pm         321164         3.12045e-06
       C10             105.334  \pm        107.528             1.02083
     Tl208             2514.06  \pm        73.0188           0.0290442
      Be11              4.7856  \pm              0                   0
  ExtTl208             38063.5  \pm        225.824          0.00593283
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98648  \pm       0.028866          0.00482187
       pep           0.0148823  \pm    0.000254869           0.0171257
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525163  \pm    0.000193682          0.00368803
   Be7_862            0.446688  \pm      0.0016474          0.00368803
        B8         0.000527258  \pm    8.17217e-06           0.0154994
       N13             0.02916  \pm     0.00471209            0.161595
       O15           0.0204031  \pm    0.000951816           0.0466506
       F17            0.000552  \pm              0                   0
      Kr85             29595.1  \pm        4094.64            0.138355
     Bi210              756627  \pm        4188.09          0.00553521
       C11             4703.36  \pm        131.664           0.0279935
       C14         1.02922e+11  \pm         317943         3.08915e-06
       C10             77.5564  \pm        94.8181             1.22257
     Tl208             2495.34  \pm        68.2782           0.0273623
      Be11              4.7856  \pm              0                   0
  ExtTl208             37831.7  \pm        202.336          0.00534832
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99359  \pm      0.0304322          0.00507745
       pep           0.0144019  \pm    0.000331759           0.0230357
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524643  \pm    0.000190449          0.00363008
   Be7_862            0.446246  \pm     0.00161991          0.00363008
        B8         0.000531182  \pm    8.27427e-06           0.0155771
       N13            0.037244  \pm     0.00752044            0.201923
       O15           0.0229718  \pm     0.00121695           0.0529758
       F17            0.000552  \pm              0                   0
      Kr85             24010.9  \pm        5705.55            0.237624
     Bi210              743492  \pm        6136.98          0.00825427
       C11             4207.29  \pm        136.568           0.0324599
       C14         1.02923e+11  \pm         321230         3.12108e-06
       C10             25.2185  \pm        103.187             4.09174
     Tl208             2522.09  \pm        73.3304           0.0290752
      Be11              4.7856  \pm              0                   0
  ExtTl208             38082.1  \pm         216.63          0.00568852
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9966  \pm      0.0294546          0.00491188
       pep           0.0146071  \pm    0.000342977             0.02348
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527346  \pm    0.000206297          0.00391198
   Be7_862            0.448545  \pm      0.0017547          0.00391198
        B8         0.000526476  \pm    8.34829e-06           0.0158569
       N13           0.0427934  \pm     0.00492946            0.115192
       O15           0.0246654  \pm     0.00159192           0.0645406
       F17            0.000552  \pm              0                   0
      Kr85             16513.6  \pm        4684.48            0.283673
     Bi210              723617  \pm        6865.75           0.0094881
       C11             4305.34  \pm        141.504            0.032867
       C14         1.02923e+11  \pm         319152         3.10088e-06
       C10             161.307  \pm         108.92             0.67523
     Tl208             2375.58  \pm        74.5572           0.0313848
      Be11              4.7856  \pm              0                   0
  ExtTl208             38013.8  \pm        227.913          0.00599552
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94099  \pm      0.0309056          0.00520209
       pep            0.013605  \pm    0.000446355           0.0328083
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529274  \pm    0.000214177          0.00404662
   Be7_862            0.450185  \pm     0.00182172          0.00404662
        B8         0.000518847  \pm    8.14398e-06           0.0156963
       N13           0.0254783  \pm     0.00724201            0.284242
       O15           0.0261357  \pm     0.00243728           0.0932547
       F17            0.000552  \pm              0                   0
      Kr85             30309.5  \pm        5600.48            0.184776
     Bi210              744179  \pm        9346.07           0.0125589
       C11             4387.87  \pm        157.128           0.0358096
       C14         1.02922e+11  \pm         319462         3.10392e-06
       C10             255.976  \pm        107.212            0.418835
     Tl208             2498.03  \pm        72.0755            0.028853
      Be11              4.7856  \pm              0                   0
  ExtTl208             37578.3  \pm        216.184           0.0057529
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98734  \pm      0.0295297          0.00493202
       pep           0.0147218  \pm    0.000363323           0.0246793
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528996  \pm    0.000205216          0.00387934
   Be7_862            0.449948  \pm      0.0017455          0.00387934
        B8         0.000534857  \pm     7.9444e-06           0.0148533
       N13           0.0307877  \pm     0.00497008            0.161431
       O15           0.0200573  \pm     0.00164657           0.0820937
       F17            0.000552  \pm              0                   0
      Kr85             19674.1  \pm        4384.22            0.222842
     Bi210              756404  \pm        4816.78            0.006368
       C11             4491.31  \pm        140.508           0.0312843
       C14         1.02922e+11  \pm         315933         3.06963e-06
       C10             135.805  \pm        104.735            0.771217
     Tl208             2507.23  \pm        68.1636           0.0271869
      Be11              4.7856  \pm              0                   0
  ExtTl208             37795.1  \pm        209.215          0.00553551
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01673  \pm      0.0269526          0.00447961
       pep           0.0147591  \pm     0.00051133            0.034645
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529547  \pm    0.000210381          0.00397285
   Be7_862            0.450417  \pm     0.00178944          0.00397285
        B8         0.000544101  \pm    8.13448e-06           0.0149503
       N13           0.0326513  \pm     0.00602375            0.184487
       O15           0.0217486  \pm     0.00241348            0.110972
       F17            0.000552  \pm              0                   0
      Kr85             16648.8  \pm        5128.43            0.308036
     Bi210              746886  \pm        6574.81          0.00880297
       C11             4356.13  \pm        151.722           0.0348296
       C14         1.02923e+11  \pm         318021          3.0899e-06
       C10             11.5232  \pm        99.7052             8.65257
     Tl208             2415.43  \pm        73.7295           0.0305244
      Be11              4.7856  \pm              0                   0
  ExtTl208             38142.4  \pm        204.616          0.00536453
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01035  \pm      0.0309401           0.0051478
       pep           0.0150375  \pm    0.000536962           0.0357082
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524777  \pm    0.000226316          0.00431261
   Be7_862             0.44636  \pm     0.00192498          0.00431261
        B8          0.00050693  \pm    8.26766e-06           0.0163093
       N13           0.0313651  \pm     0.00821883            0.262038
       O15           0.0188303  \pm     0.00270436            0.143617
       F17            0.000552  \pm              0                   0
      Kr85             27835.7  \pm         6268.9             0.22521
     Bi210              757576  \pm        9481.08            0.012515
       C11             4723.61  \pm        156.983           0.0332337
       C14         1.02922e+11  \pm         321080         3.11964e-06
       C10             74.3475  \pm        102.145             1.37388
     Tl208             2741.12  \pm        73.9136           0.0269647
      Be11              4.7856  \pm              0                   0
  ExtTl208             37658.1  \pm         212.62          0.00564606
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00406  \pm      0.0296538          0.00493896
       pep            0.014448  \pm    0.000374135           0.0258954
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528384  \pm    0.000218192          0.00412942
   Be7_862            0.449428  \pm     0.00185587          0.00412942
        B8         0.000526041  \pm    8.38326e-06           0.0159365
       N13           0.0202367  \pm     0.00511906            0.252959
       O15            0.022087  \pm     0.00151415            0.068554
       F17            0.000552  \pm              0                   0
      Kr85             37315.6  \pm        4303.19            0.115319
     Bi210              758923  \pm        4249.43          0.00559928
       C11             4230.88  \pm        136.524           0.0322684
       C14         1.02923e+11  \pm         320619         3.11515e-06
       C10             178.416  \pm        101.253            0.567513
     Tl208             2469.63  \pm        74.4502           0.0301462
      Be11              4.7856  \pm              0                   0
  ExtTl208             37914.9  \pm        207.759          0.00547961
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96396  \pm      0.0308002          0.00516439
       pep           0.0130072  \pm    0.000507898           0.0390474
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530386  \pm    0.000242523          0.00457258
   Be7_862            0.451131  \pm     0.00206283          0.00457258
        B8         0.000546862  \pm    8.45929e-06           0.0154688
       N13            0.029687  \pm     0.00768652            0.258919
       O15           0.0293335  \pm     0.00242966           0.0828288
       F17            0.000552  \pm              0                   0
      Kr85             22333.3  \pm        5902.37            0.264285
     Bi210              731962  \pm        7880.81           0.0107667
       C11             4022.12  \pm        151.784           0.0377373
       C14         1.02922e+11  \pm         321284         3.12162e-06
       C10            -1.88513  \pm        107.189            -56.8606
     Tl208             2361.05  \pm        73.1304           0.0309736
      Be11              4.7856  \pm              0                   0
  ExtTl208             37907.8  \pm         217.21          0.00572995
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99858  \pm      0.0284173          0.00473734
       pep           0.0146656  \pm     0.00021744           0.0148265
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524907  \pm    0.000206463          0.00393332
   Be7_862             0.44647  \pm     0.00175611          0.00393332
        B8         0.000501037  \pm    8.12223e-06           0.0162108
       N13           0.0254432  \pm     0.00533129            0.209537
       O15           0.0219326  \pm     0.00100727           0.0459259
       F17            0.000552  \pm              0                   0
      Kr85             38080.8  \pm        5148.85            0.135208
     Bi210              754937  \pm         6555.4          0.00868338
       C11             4768.78  \pm        134.916           0.0282914
       C14         1.02923e+11  \pm         324415         3.15202e-06
       C10             344.897  \pm        106.803            0.309665
     Tl208             2586.94  \pm        74.9735           0.0289816
      Be11              4.7856  \pm              0                   0
  ExtTl208             37594.9  \pm        224.924          0.00598284
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92397  \pm      0.0290747          0.00490797
       pep           0.0144457  \pm    0.000507824           0.0351539
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052687  \pm    0.000195209          0.00370507
   Be7_862             0.44814  \pm     0.00166039          0.00370507
        B8         0.000528207  \pm    8.26426e-06           0.0156459
       N13           0.0306781  \pm     0.00461738            0.150511
       O15           0.0230665  \pm     0.00227346           0.0985613
       F17            0.000552  \pm              0                   0
      Kr85             30616.3  \pm        5127.03            0.167461
     Bi210              745168  \pm        5346.81          0.00717531
       C11             4358.97  \pm         151.42           0.0347376
       C14         1.02922e+11  \pm         321504         3.12375e-06
       C10             46.5724  \pm        104.839             2.25109
     Tl208             2440.49  \pm        74.4436           0.0305035
      Be11              4.7856  \pm              0                   0
  ExtTl208             37897.1  \pm        218.129          0.00575581
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00703  \pm      0.0306755           0.0051066
       pep           0.0137776  \pm    0.000545118           0.0395655
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525446  \pm    0.000220411          0.00419473
   Be7_862            0.446929  \pm     0.00187475          0.00419473
        B8         0.000518041  \pm     8.3479e-06           0.0161143
       N13           0.0298428  \pm     0.00762216             0.25541
       O15           0.0280554  \pm     0.00273185           0.0973732
       F17            0.000552  \pm              0                   0
      Kr85             31002.2  \pm         5931.8            0.191335
     Bi210              734092  \pm        8846.75           0.0120513
       C11             4245.56  \pm        158.682           0.0373761
       C14         1.02922e+11  \pm         319237         3.10172e-06
       C10            -159.082  \pm        103.107           -0.648135
     Tl208             2513.25  \pm        73.4899            0.029241
      Be11              4.7856  \pm              0                   0
  ExtTl208             38139.6  \pm        220.385          0.00577838
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02309  \pm      0.0294323          0.00488657
       pep           0.0137976  \pm    0.000540363           0.0391636
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052607  \pm    0.000204965          0.00389615
   Be7_862             0.44746  \pm     0.00174337          0.00389615
        B8         0.000539413  \pm    7.30756e-06           0.0135473
       N13           0.0297356  \pm     0.00646209            0.217318
       O15           0.0245984  \pm     0.00203179           0.0825985
       F17            0.000552  \pm              0                   0
      Kr85             31811.2  \pm        5685.94             0.17874
     Bi210              745094  \pm        4021.24          0.00539696
       C11             4228.57  \pm        131.185           0.0310234
       C14         1.02922e+11  \pm         320722         3.11616e-06
       C10             82.6706  \pm        106.587             1.28929
     Tl208             2416.64  \pm        73.6438           0.0304736
      Be11              4.7856  \pm              0                   0
  ExtTl208             37411.8  \pm        226.819          0.00606276
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01794  \pm      0.0286597          0.00476237
       pep           0.0154734  \pm    0.000366522           0.0236872
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525904  \pm    0.000191628          0.00364379
   Be7_862            0.447318  \pm     0.00162993          0.00364379
        B8         0.000519404  \pm    8.35601e-06           0.0160877
       N13           0.0412656  \pm     0.00537494            0.130252
       O15           0.0170378  \pm     0.00166376           0.0976508
       F17            0.000552  \pm              0                   0
      Kr85             18628.5  \pm        5906.99            0.317095
     Bi210              750763  \pm        7912.45           0.0105392
       C11             4789.23  \pm        141.986            0.029647
       C14         1.02923e+11  \pm         323266         3.14087e-06
       C10             210.535  \pm        107.224            0.509293
     Tl208             2496.24  \pm        74.8403           0.0299812
      Be11              4.7856  \pm              0                   0
  ExtTl208             37979.5  \pm        221.418          0.00582994
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02729  \pm       0.025932          0.00430242
       pep           0.0139791  \pm    0.000152045           0.0108765
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528115  \pm    0.000169554          0.00321056
   Be7_862            0.449199  \pm     0.00144218          0.00321056
        B8         0.000530544  \pm    6.87188e-06           0.0129525
       N13           0.0286054  \pm     0.00207334           0.0724806
       O15            0.023617  \pm    0.000587481           0.0248753
       F17            0.000552  \pm              0                   0
      Kr85             27079.2  \pm        4220.41            0.155854
     Bi210              747918  \pm        2746.18          0.00367176
       C11             4622.37  \pm        129.482           0.0280121
       C14         1.02923e+11  \pm         299275         2.90776e-06
       C10            -5.22297  \pm        89.4952            -17.1349
     Tl208             2397.95  \pm         70.381           0.0293505
      Be11              4.7856  \pm              0                   0
  ExtTl208             37937.2  \pm        192.903          0.00508479
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95151  \pm      0.0306752          0.00515418
       pep           0.0146576  \pm    0.000482265           0.0329021
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524092  \pm    0.000203232          0.00387779
   Be7_862            0.445777  \pm     0.00172863          0.00387779
        B8         0.000524814  \pm     8.4483e-06           0.0160977
       N13           0.0394506  \pm     0.00777667            0.197124
       O15           0.0226824  \pm     0.00244306            0.107708
       F17            0.000552  \pm              0                   0
      Kr85             20928.4  \pm        6139.87            0.293376
     Bi210              740723  \pm        9215.63           0.0124414
       C11             4721.61  \pm        156.991           0.0332495
       C14         1.02923e+11  \pm         320300         3.11205e-06
       C10             137.231  \pm          108.8            0.792825
     Tl208             2573.71  \pm        74.2802           0.0288611
      Be11              4.7856  \pm              0                   0
  ExtTl208               37466  \pm        225.288          0.00601314
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95666  \pm      0.0253932          0.00426299
       pep           0.0139462  \pm    0.000291535           0.0209043
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052429  \pm    0.000143384          0.00273482
   Be7_862            0.445946  \pm     0.00121958          0.00273482
        B8         0.000532435  \pm    6.83369e-06           0.0128348
       N13           0.0302653  \pm     0.00329261            0.108791
       O15           0.0246393  \pm     0.00117135           0.0475398
       F17            0.000552  \pm              0                   0
      Kr85             26863.6  \pm        3384.36            0.125983
     Bi210              751102  \pm        2544.44           0.0033876
       C11             4408.81  \pm        129.911           0.0294663
       C14         1.02923e+11  \pm         313773         3.04863e-06
       C10             104.344  \pm        99.7466            0.955941
     Tl208             2370.61  \pm        70.6906           0.0298196
      Be11              4.7856  \pm              0                   0
  ExtTl208             38070.7  \pm         204.28          0.00536581
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97298  \pm      0.0280341          0.00469349
       pep           0.0141687  \pm    0.000518005           0.0365597
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526167  \pm    0.000222047          0.00422009
   Be7_862            0.447542  \pm     0.00188867          0.00422009
        B8         0.000518707  \pm    8.08203e-06           0.0155811
       N13           0.0337756  \pm     0.00942045            0.278913
       O15           0.0237314  \pm     0.00266324            0.112224
       F17            0.000552  \pm              0                   0
      Kr85             24564.1  \pm        7593.25             0.30912
     Bi210              743038  \pm        10587.2           0.0142485
       C11             4401.96  \pm        158.742           0.0360616
       C14         1.02923e+11  \pm         318036         3.09004e-06
       C10             88.5118  \pm        106.546             1.20375
     Tl208              2425.3  \pm        73.3884           0.0302595
      Be11              4.7856  \pm              0                   0
  ExtTl208             37750.9  \pm        224.109          0.00593651
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97925  \pm      0.0314881          0.00526623
       pep           0.0152672  \pm    0.000427337           0.0279904
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522641  \pm    0.000224357          0.00429276
   Be7_862            0.444543  \pm     0.00190832          0.00429276
        B8         0.000513331  \pm    8.36712e-06           0.0162997
       N13            0.019197  \pm     0.00787031            0.409977
       O15           0.0180374  \pm     0.00222891            0.123571
       F17            0.000552  \pm              0                   0
      Kr85             52440.3  \pm        6067.67            0.115706
     Bi210              771412  \pm        9000.86            0.011668
       C11             4967.33  \pm        152.671           0.0307351
       C14         1.02922e+11  \pm         321456         3.12329e-06
       C10             189.454  \pm        105.553            0.557144
     Tl208              2504.3  \pm        73.1606            0.029214
      Be11              4.7856  \pm              0                   0
  ExtTl208             37945.3  \pm        216.087          0.00569469
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01437  \pm      0.0272859          0.00453678
       pep           0.0149188  \pm    0.000218709             0.01466
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527832  \pm    0.000206339          0.00390917
   Be7_862            0.448959  \pm     0.00175506          0.00390917
        B8           0.0005263  \pm    8.21934e-06           0.0156172
       N13           0.0258791  \pm     0.00578487            0.223535
       O15            0.019059  \pm     0.00122141           0.0640854
       F17            0.000552  \pm              0                   0
      Kr85             29906.7  \pm         5078.7            0.169818
     Bi210              759776  \pm        7118.15          0.00936874
       C11             4508.03  \pm        141.573           0.0314047
       C14         1.02923e+11  \pm         315817         3.06848e-06
       C10             141.529  \pm        107.443            0.759158
     Tl208             2592.59  \pm        73.3684           0.0282992
      Be11              4.7856  \pm              0                   0
  ExtTl208             37697.5  \pm        225.521          0.00598238
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97593  \pm      0.0311076          0.00520548
       pep           0.0154155  \pm    0.000510505           0.0331163
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520083  \pm    0.000224796          0.00432232
   Be7_862            0.442367  \pm     0.00191205          0.00432232
        B8         0.000521109  \pm    8.39056e-06           0.0161013
       N13           0.0286461  \pm     0.00814104            0.284194
       O15            0.018954  \pm     0.00256066            0.135098
       F17            0.000552  \pm              0                   0
      Kr85             46724.1  \pm        6233.17            0.133404
     Bi210              758669  \pm        9226.19            0.012161
       C11                4611  \pm        156.507           0.0339421
       C14         1.02923e+11  \pm         321136         3.12017e-06
       C10             248.501  \pm        105.923             0.42625
     Tl208             2576.52  \pm        74.2404           0.0288142
      Be11              4.7856  \pm              0                   0
  ExtTl208               37762  \pm        215.734            0.005713
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96416  \pm      0.0289386          0.00485209
       pep           0.0139481  \pm    0.000498826            0.035763
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525939  \pm    0.000214309           0.0040748
   Be7_862            0.447348  \pm     0.00182285           0.0040748
        B8         0.000526586  \pm     8.3568e-06           0.0158698
       N13            0.032519  \pm     0.00472993            0.145451
       O15           0.0245181  \pm     0.00259213            0.105723
       F17            0.000552  \pm              0                   0
      Kr85             24182.5  \pm        4008.28            0.165751
     Bi210              746958  \pm        7273.93          0.00973807
       C11             4447.36  \pm        157.128           0.0353307
       C14         1.02923e+11  \pm         320311         3.11214e-06
       C10             131.088  \pm        105.566            0.805307
     Tl208             2552.24  \pm        72.3992           0.0283669
      Be11              4.7856  \pm              0                   0
  ExtTl208             37365.4  \pm        215.729          0.00577349
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00384  \pm      0.0310792          0.00517655
       pep           0.0141714  \pm    0.000531855           0.0375301
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526557  \pm    0.000217447           0.0041296
   Be7_862            0.447874  \pm     0.00184954           0.0041296
        B8         0.000529096  \pm    8.43842e-06           0.0159487
       N13           0.0149293  \pm     0.00773827            0.518328
       O15           0.0219318  \pm     0.00271714             0.12389
       F17            0.000552  \pm              0                   0
      Kr85             42490.3  \pm        6154.34            0.144841
     Bi210              771965  \pm        9205.33           0.0119245
       C11             4688.66  \pm        160.199           0.0341673
       C14         1.02923e+11  \pm         321091         3.11973e-06
       C10            -51.1736  \pm        106.325            -2.07773
     Tl208             2447.28  \pm        73.2216           0.0299196
      Be11              4.7856  \pm              0                   0
  ExtTl208             37732.2  \pm        225.042          0.00596418
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00151  \pm      0.0296128          0.00493423
       pep           0.0141583  \pm    0.000498922           0.0352388
       hep            8.04e-07  \pm              0                   0
