     Tl208             2579.23  \pm        71.1737            0.027595
      Be11              4.7856  \pm              0                   0
  ExtTl208             37907.2  \pm        205.043          0.00540907
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01406  \pm      0.0304473          0.00506268
       pep           0.0153402  \pm    0.000482406           0.0314473
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530525  \pm    0.000220384          0.00415407
   Be7_862            0.451249  \pm     0.00187452          0.00415407
        B8         0.000512733  \pm    8.24259e-06           0.0160758
       N13           0.0122481  \pm     0.00712459            0.581689
       O15           0.0180238  \pm      0.0024823            0.137723
       F17            0.000552  \pm              0                   0
      Kr85             41817.5  \pm        5610.91            0.134176
     Bi210              770486  \pm        8242.35           0.0106976
       C11             4743.47  \pm        161.233           0.0339905
       C14         1.02922e+11  \pm         320531         3.11431e-06
       C10             120.375  \pm        105.656            0.877723
     Tl208             2513.46  \pm        73.9819           0.0294343
      Be11              4.7856  \pm              0                   0
  ExtTl208             37773.4  \pm        232.249          0.00614848
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03076  \pm      0.0271466          0.00450136
       pep           0.0149946  \pm    0.000528314           0.0352336
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527303  \pm    8.10417e-05          0.00153691
   Be7_862            0.448508  \pm    0.000689317          0.00153691
        B8         0.000536585  \pm    7.46228e-06            0.013907
       N13           0.0307373  \pm     0.00148049           0.0481659
       O15           0.0219984  \pm      0.0023755            0.107985
       F17            0.000552  \pm              0                   0
      Kr85               27077  \pm        3170.07            0.117076
     Bi210              746051  \pm         4606.3          0.00617425
       C11             4651.99  \pm        149.659            0.032171
       C14         1.02923e+11  \pm         304276         2.95636e-06
       C10            -98.4451  \pm        99.1107            -1.00676
     Tl208             2630.92  \pm        73.2929           0.0278582
      Be11              4.7856  \pm              0                   0
  ExtTl208             38156.3  \pm        202.713          0.00531272
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96811  \pm      0.0297886          0.00499129
       pep           0.0139297  \pm    0.000486595           0.0349321
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527196  \pm    0.000217864          0.00413251
   Be7_862            0.448417  \pm     0.00185309          0.00413251
        B8         0.000525564  \pm    8.25521e-06           0.0157073
       N13          0.00932771  \pm     0.00691263            0.741085
       O15           0.0239422  \pm     0.00237447           0.0991749
       F17            0.000552  \pm              0                   0
      Kr85             46931.8  \pm        5671.56            0.120847
     Bi210              769975  \pm         7819.9            0.010156
       C11             4692.75  \pm        151.298           0.0322408
       C14         1.02922e+11  \pm         320201         3.11109e-06
       C10             179.865  \pm        105.222            0.585006
     Tl208             2493.22  \pm        72.5593           0.0291026
      Be11              4.7856  \pm              0                   0
  ExtTl208             37577.6  \pm        219.426          0.00583927
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97417  \pm      0.0308407          0.00516235
       pep           0.0143765  \pm    0.000507261            0.035284
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524511  \pm    0.000229042          0.00436678
   Be7_862            0.446133  \pm     0.00194817          0.00436678
        B8         0.000535458  \pm    8.52148e-06           0.0159144
       N13           0.0213675  \pm     0.00666076            0.311724
       O15           0.0220353  \pm     0.00235144            0.106712
       F17            0.000552  \pm              0                   0
      Kr85             37233.2  \pm        5347.76            0.143629
     Bi210              764739  \pm         6792.6          0.00888224
       C11             4491.06  \pm        151.961           0.0338363
       C14         1.02922e+11  \pm         320209         3.11118e-06
       C10            -4.56262  \pm        106.604            -23.3646
     Tl208             2472.65  \pm        74.2872           0.0300436
      Be11              4.7856  \pm              0                   0
  ExtTl208             37974.1  \pm        226.149          0.00595535
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00985  \pm      0.0303591          0.00505156
       pep           0.0146181  \pm    0.000534107           0.0365374
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529635  \pm    0.000224327          0.00423551
   Be7_862            0.450492  \pm     0.00190806          0.00423551
        B8         0.000524088  \pm    8.41636e-06           0.0160591
       N13           0.0139223  \pm     0.00774606            0.556379
       O15           0.0211142  \pm     0.00272595            0.129105
       F17            0.000552  \pm              0                   0
      Kr85             39567.9  \pm        6137.14            0.155104
     Bi210              769609  \pm        9179.27           0.0119272
       C11             4699.86  \pm        159.984           0.0340402
       C14         1.02922e+11  \pm         322178          3.1303e-06
       C10             284.009  \pm        109.087            0.384098
     Tl208             2494.11  \pm         73.484            0.029463
      Be11              4.7856  \pm              0                   0
  ExtTl208               37613  \pm        228.285           0.0060693
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98104  \pm      0.0316736          0.00529567
       pep           0.0146399  \pm    0.000340025           0.0232258
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526755  \pm    0.000237147          0.00450203
   Be7_862            0.448042  \pm      0.0020171          0.00450203
        B8         0.000527326  \pm    8.28578e-06           0.0157128
       N13           0.0308954  \pm     0.00808559            0.261709
       O15           0.0228712  \pm     0.00160972           0.0703818
       F17            0.000552  \pm              0                   0
      Kr85             31338.3  \pm        5917.69            0.188833
     Bi210              747525  \pm         7313.5          0.00978362
       C11             4474.89  \pm        142.069           0.0317481
       C14         1.02923e+11  \pm         326015         3.16756e-06
       C10            -35.9639  \pm        105.793            -2.94164
     Tl208             2509.09  \pm        73.9998           0.0294927
      Be11              4.7856  \pm              0                   0
  ExtTl208             37837.9  \pm        226.389          0.00598312
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00674  \pm       0.031199            0.005194
       pep           0.0152641  \pm    0.000469158           0.0307359
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524443  \pm    0.000224834          0.00428711
   Be7_862            0.446076  \pm     0.00191238          0.00428711
        B8         0.000528341  \pm    8.37084e-06           0.0158436
       N13           0.0337613  \pm     0.00828963            0.245537
       O15           0.0183311  \pm     0.00238713            0.130223
       F17            0.000552  \pm              0                   0
      Kr85             30741.1  \pm        6345.93            0.206432
     Bi210              754240  \pm        9244.71            0.012257
       C11             4731.84  \pm        154.862           0.0327277
       C14         1.02923e+11  \pm         320912           3.118e-06
       C10               234.8  \pm        108.144            0.460578
     Tl208             2517.45  \pm         72.469           0.0287866
      Be11              4.7856  \pm              0                   0
  ExtTl208             37551.6  \pm        217.501          0.00579206
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94903  \pm      0.0298417          0.00501623
       pep           0.0141316  \pm    0.000502515           0.0355597
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527964  \pm    0.000221616          0.00419755
   Be7_862            0.449071  \pm       0.001885          0.00419755
        B8          0.00053161  \pm    7.95964e-06           0.0149727
       N13           0.0228756  \pm      0.0066067             0.28881
       O15           0.0234594  \pm     0.00232437           0.0990801
       F17            0.000552  \pm              0                   0
      Kr85             32934.6  \pm        5257.85            0.159645
     Bi210              755007  \pm        6713.36          0.00889179
       C11              4382.7  \pm        148.862           0.0339657
       C14         1.02923e+11  \pm         320359         3.11262e-06
       C10            -53.0935  \pm        106.014            -1.99673
     Tl208             2457.05  \pm        72.0054           0.0293057
      Be11              4.7856  \pm              0                   0
  ExtTl208               38280  \pm        219.303          0.00572892
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95494  \pm      0.0299734          0.00503337
       pep           0.0132163  \pm    0.000447254           0.0338411
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522053  \pm    0.000207382          0.00397243
   Be7_862            0.444043  \pm     0.00176393          0.00397243
        B8         0.000529951  \pm    8.26962e-06           0.0156045
       N13           0.0379633  \pm     0.00753623            0.198514
       O15           0.0283556  \pm     0.00219204           0.0773052
       F17            0.000552  \pm              0                   0
      Kr85             25987.6  \pm        5971.15            0.229769
     Bi210              731296  \pm        8215.13           0.0112337
       C11             4090.42  \pm        149.811           0.0366249
       C14         1.02923e+11  \pm         320275         3.11179e-06
       C10             99.3701  \pm        107.901             1.08585
     Tl208             2440.34  \pm        73.4895           0.0301145
      Be11              4.7856  \pm              0                   0
  ExtTl208             37944.9  \pm        227.056          0.00598385
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04997  \pm      0.0292052          0.00482733
       pep           0.0149284  \pm    0.000531164           0.0355807
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522764  \pm    0.000209453          0.00400664
   Be7_862            0.444648  \pm     0.00178154          0.00400664
        B8         0.000545218  \pm    8.30216e-06           0.0152272
       N13           0.0273221  \pm     0.00244045           0.0893216
       O15           0.0211571  \pm     0.00255933            0.120968
       F17            0.000552  \pm              0                   0
      Kr85             43237.4  \pm        4550.73             0.10525
     Bi210              752919  \pm        5108.22          0.00678455
       C11             4456.66  \pm        157.706           0.0353866
       C14         1.02922e+11  \pm         320593          3.1149e-06
       C10             31.2612  \pm        107.881             3.45096
     Tl208             2441.04  \pm        72.6473           0.0297608
      Be11              4.7856  \pm              0                   0
  ExtTl208             37230.8  \pm        220.038          0.00591009
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00049  \pm      0.0311325          0.00518833
       pep           0.0151686  \pm     0.00049659           0.0327379
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526523  \pm    0.000227892          0.00432824
   Be7_862            0.447845  \pm     0.00193838          0.00432824
        B8         0.000522659  \pm    8.39396e-06           0.0160601
       N13           0.0311087  \pm     0.00743308            0.238939
       O15           0.0180706  \pm     0.00255647            0.141472
       F17            0.000552  \pm              0                   0
      Kr85             26914.1  \pm        5772.71            0.214487
     Bi210              761010  \pm        8981.96           0.0118027
       C11             4605.04  \pm        159.927           0.0347288
       C14         1.02922e+11  \pm         321854         3.12718e-06
       C10             74.0725  \pm         106.87             1.44277
     Tl208             2548.13  \pm        73.8818           0.0289945
      Be11              4.7856  \pm              0                   0
  ExtTl208             37687.4  \pm        226.742          0.00601639
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99058  \pm      0.0293654          0.00490194
       pep           0.0134913  \pm    0.000321998           0.0238671
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527452  \pm    0.000198959          0.00377208
   Be7_862            0.448635  \pm     0.00169229          0.00377208
        B8         0.000523215  \pm    8.43954e-06           0.0161301
       N13           0.0313721  \pm     0.00379513            0.120971
       O15           0.0289175  \pm     0.00161465           0.0558365
       F17            0.000552  \pm              0                   0
      Kr85             30682.6  \pm        4858.16            0.158336
     Bi210              727139  \pm        5856.01          0.00805349
       C11             4047.14  \pm        145.355           0.0359154
       C14         1.02923e+11  \pm         321802         3.12664e-06
       C10             27.9919  \pm        106.512             3.80511
     Tl208             2619.23  \pm        75.6548           0.0288843
      Be11              4.7856  \pm              0                   0
  ExtTl208             37789.9  \pm        230.681           0.0061043
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97702  \pm      0.0279655          0.00467883
       pep            0.015162  \pm    0.000447371           0.0295061
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526047  \pm    0.000190972          0.00363032
   Be7_862             0.44744  \pm     0.00162435          0.00363032
        B8         0.000530571  \pm    8.31872e-06           0.0156788
       N13           0.0340463  \pm      0.0028903           0.0848932
       O15           0.0195586  \pm     0.00185995            0.095096
       F17            0.000552  \pm              0                   0
      Kr85             26072.8  \pm        4314.07            0.165462
     Bi210              750678  \pm         2452.3          0.00326678
       C11             4568.15  \pm        134.649           0.0294757
       C14         1.02923e+11  \pm         317806         3.08781e-06
       C10             14.8413  \pm        103.589             6.97977
     Tl208             2542.81  \pm         73.577           0.0289353
      Be11              4.7856  \pm              0                   0
  ExtTl208               37728  \pm        220.029          0.00583198
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9573  \pm      0.0307828          0.00516724
       pep           0.0150937  \pm    0.000391311           0.0259256
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525274  \pm    0.000157571          0.00299979
   Be7_862            0.446782  \pm     0.00134025          0.00299979
        B8         0.000542951  \pm    8.06903e-06           0.0148614
       N13           0.0291782  \pm     0.00692703            0.237405
       O15           0.0183658  \pm     0.00158428           0.0862622
       F17            0.000552  \pm              0                   0
      Kr85             31881.1  \pm         4133.2            0.129644
     Bi210              764081  \pm        7027.05          0.00919674
       C11             4576.67  \pm        142.864           0.0312157
       C14         1.02922e+11  \pm         313307          3.0441e-06
       C10            -52.8327  \pm        106.355            -2.01305
     Tl208             2307.92  \pm        73.0353           0.0316455
      Be11              4.7856  \pm              0                   0
  ExtTl208             38103.7  \pm        215.847          0.00566474
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9674  \pm      0.0271964           0.0045575
       pep           0.0134534  \pm    0.000488067           0.0362783
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525367  \pm     0.00017627          0.00335517
   Be7_862            0.446862  \pm      0.0014993          0.00335517
        B8         0.000525757  \pm    7.89545e-06           0.0150173
       N13           0.0253696  \pm     0.00351713            0.138636
       O15           0.0277334  \pm     0.00234063           0.0843974
       F17            0.000552  \pm              0                   0
      Kr85             33127.6  \pm         4528.6            0.136702
     Bi210              745716  \pm        5702.73          0.00764732
       C11             4341.12  \pm        145.317           0.0334746
       C14         1.02922e+11  \pm         310778         3.01955e-06
       C10              143.15  \pm        99.8404            0.697451
     Tl208             2528.81  \pm        73.1917           0.0289432
      Be11              4.7856  \pm              0                   0
  ExtTl208             38052.9  \pm        196.727          0.00516981
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90838  \pm       0.032447          0.00549169
       pep           0.0142489  \pm    0.000487532           0.0342153
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527814  \pm    0.000228756          0.00433402
   Be7_862            0.448943  \pm     0.00194573          0.00433402
        B8         0.000524782  \pm     8.4591e-06           0.0161193
       N13           0.0329373  \pm     0.00789418            0.239673
       O15           0.0246532  \pm      0.0025836            0.104798
       F17            0.000552  \pm              0                   0
      Kr85             24513.9  \pm        5916.91             0.24137
     Bi210              734918  \pm         9586.6           0.0130445
       C11             4398.69  \pm        156.265           0.0355253
       C14         1.02923e+11  \pm         321189         3.12067e-06
       C10             119.065  \pm        110.961            0.931939
     Tl208             2559.43  \pm          74.11           0.0289557
      Be11              4.7856  \pm              0                   0
  ExtTl208             37654.8  \pm        233.707          0.00620657
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9943  \pm      0.0297195          0.00495795
       pep           0.0147291  \pm    0.000312554           0.0212202
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052859  \pm    0.000236257          0.00446957
   Be7_862            0.449603  \pm     0.00200953          0.00446957
        B8         0.000527287  \pm    9.10169e-06           0.0172614
       N13           0.0315517  \pm     0.00704979            0.223436
       O15           0.0230514  \pm     0.00179487           0.0778637
       F17            0.000552  \pm              0                   0
      Kr85             24759.9  \pm        5726.52            0.231282
     Bi210              739062  \pm        9120.74            0.012341
       C11             4076.66  \pm        147.787           0.0362519
       C14         1.02923e+11  \pm         317346         3.08334e-06
       C10            -20.5747  \pm        111.194            -5.40442
     Tl208             2497.16  \pm        79.3275           0.0317671
      Be11              4.7856  \pm              0                   0
  ExtTl208             37618.3  \pm        202.951          0.00539502
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98774  \pm       0.031247          0.00521849
       pep           0.0147127  \pm    0.000511658           0.0347766
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525289  \pm    0.000223037          0.00424599
   Be7_862            0.446795  \pm     0.00189709          0.00424599
        B8         0.000519527  \pm    8.43009e-06           0.0162265
       N13            0.037021  \pm     0.00804044            0.217186
       O15           0.0211283  \pm     0.00259121            0.122642
       F17            0.000552  \pm              0                   0
      Kr85             20310.2  \pm        6234.74            0.306976
     Bi210              749013  \pm        9433.58           0.0125947
       C11             4430.12  \pm        155.837           0.0351767
       C14         1.02922e+11  \pm         321462         3.12335e-06
       C10             29.7665  \pm        106.293             3.57088
     Tl208                2452  \pm        74.4512           0.0303634
      Be11              4.7856  \pm              0                   0
  ExtTl208             37965.1  \pm        226.277          0.00596013
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96214  \pm      0.0299793          0.00502829
       pep           0.0151276  \pm    0.000455679           0.0301224
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525315  \pm    0.000205054          0.00390344
   Be7_862            0.446817  \pm     0.00174413          0.00390344
        B8         0.000526425  \pm    7.12024e-06           0.0135256
       N13           0.0299378  \pm     0.00505917            0.168989
       O15           0.0205458  \pm     0.00220374             0.10726
       F17            0.000552  \pm              0                   0
      Kr85             33828.4  \pm        4728.88             0.13979
     Bi210              750256  \pm        6180.25          0.00823753
       C11             4360.88  \pm        143.458           0.0328966
       C14         1.02923e+11  \pm         260430         2.53035e-06
       C10             99.0175  \pm        97.8684            0.988395
     Tl208             2523.04  \pm        69.0079           0.0273511
      Be11              4.7856  \pm              0                   0
  ExtTl208             38152.1  \pm        215.467          0.00564759
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97372  \pm      0.0282561          0.00473007
       pep           0.0144431  \pm     0.00050252           0.0347931
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528115  \pm    0.000215005          0.00407117
   Be7_862            0.449199  \pm     0.00182877          0.00407117
        B8         0.000524641  \pm      8.355e-06           0.0159252
       N13           0.0286998  \pm     0.00262744           0.0915492
       O15           0.0229643  \pm     0.00231166            0.100663
       F17            0.000552  \pm              0                   0
      Kr85             27962.2  \pm        4091.95            0.146339
     Bi210              748403  \pm        3619.08          0.00483573
       C11             4169.48  \pm        148.169           0.0355366
       C14         1.02923e+11  \pm         319266           3.102e-06
       C10             267.648  \pm        102.811            0.384128
     Tl208             2593.51  \pm        73.1296           0.0281972
      Be11              4.7856  \pm              0                   0
  ExtTl208             38260.1  \pm        210.933          0.00551312
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01752  \pm      0.0311907          0.00518332
       pep           0.0143024  \pm    0.000396808           0.0277441
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528184  \pm    0.000214878          0.00406824
   Be7_862            0.449258  \pm     0.00182769          0.00406824
        B8         0.000521926  \pm    8.24254e-06           0.0157925
       N13           0.0225686  \pm     0.00745033            0.330119
       O15           0.0229261  \pm     0.00225029           0.0981542
       F17            0.000552  \pm              0                   0
      Kr85             30582.8  \pm        6021.69            0.196898
     Bi210              758059  \pm        9286.77           0.0122507
       C11             4546.64  \pm        155.033           0.0340985
       C14         1.02922e+11  \pm         321268         3.12146e-06
       C10            -20.0303  \pm         105.38            -5.26104
     Tl208             2551.37  \pm        74.3569            0.029144
      Be11              4.7856  \pm              0                   0
  ExtTl208             38063.5  \pm        228.852          0.00601236
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
