Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97226  \pm      0.0313101          0.00524259
       pep           0.0147144  \pm    0.000537494           0.0365285
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524698  \pm    0.000219002          0.00417387
   Be7_862            0.446293  \pm     0.00186277          0.00417387
        B8         0.000528377  \pm    8.42465e-06           0.0159444
       N13           0.0393061  \pm      0.0089899            0.228715
       O15           0.0222939  \pm     0.00280757            0.125935
       F17            0.000552  \pm              0                   0
      Kr85             24092.2  \pm        6833.44            0.283637
     Bi210              735290  \pm        10782.5           0.0146643
       C11             4502.81  \pm        160.289           0.0355976
       C14         1.02922e+11  \pm         321226         3.12105e-06
       C10             78.4861  \pm        105.739             1.34723
     Tl208             2561.14  \pm        72.5499           0.0283272
      Be11              4.7856  \pm              0                   0
  ExtTl208             37853.6  \pm        217.625          0.00574911
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00244  \pm      0.0257301          0.00428661
       pep           0.0129689  \pm     0.00028909           0.0222909
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524061  \pm    0.000155642          0.00296993
   Be7_862             0.44575  \pm     0.00132385          0.00296993
        B8         0.000531199  \pm    8.37981e-06           0.0157753
       N13           0.0516265  \pm     0.00177355           0.0343534
       O15           0.0305027  \pm      0.0012339           0.0404522
       F17            0.000552  \pm              0                   0
      Kr85             10238.1  \pm        2737.45            0.267379
     Bi210              708511  \pm        3783.16           0.0053396
       C11             3981.88  \pm        137.189           0.0344534
       C14         1.02922e+11  \pm         320336          3.1124e-06
       C10            -65.4008  \pm        106.002             -1.6208
     Tl208             2385.99  \pm        72.9586            0.030578
      Be11              4.7856  \pm              0                   0
  ExtTl208             37976.9  \pm        222.606          0.00586161
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95253  \pm      0.0284484          0.00477921
       pep           0.0144393  \pm    0.000424462           0.0293963
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052539  \pm    0.000230245          0.00438236
   Be7_862            0.446881  \pm     0.00195839          0.00438236
        B8         0.000526113  \pm    8.25871e-06           0.0156976
       N13           0.0327502  \pm     0.00641936             0.19601
       O15           0.0233766  \pm     0.00217264            0.092941
       F17            0.000552  \pm              0                   0
      Kr85             31010.7  \pm        5540.93            0.178678
     Bi210              741615  \pm        7846.78           0.0105807
       C11             4446.63  \pm        150.046           0.0337438
       C14         1.02923e+11  \pm         320519         3.11418e-06
       C10             64.3116  \pm        103.979              1.6168
     Tl208                2409  \pm        74.8712           0.0310797
      Be11              4.7856  \pm              0                   0
  ExtTl208             37849.8  \pm        213.036          0.00562845
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97877  \pm      0.0308646          0.00516237
       pep           0.0142046  \pm    0.000508269           0.0357819
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523548  \pm    0.000237004          0.00452688
   Be7_862            0.445314  \pm     0.00201588          0.00452688
        B8          0.00051472  \pm    8.39582e-06           0.0163114
       N13           0.0235166  \pm     0.00764807            0.325221
       O15           0.0224249  \pm     0.00261587             0.11665
       F17            0.000552  \pm              0                   0
      Kr85             40134.6  \pm        5950.44            0.148262
     Bi210              763593  \pm        8995.28           0.0117802
       C11                4729  \pm        158.952           0.0336123
       C14         1.02923e+11  \pm         320661         3.11554e-06
       C10              13.853  \pm        105.372             7.60649
     Tl208             2428.97  \pm        74.5506           0.0306922
      Be11              4.7856  \pm              0                   0
  ExtTl208             37810.1  \pm        225.767          0.00597107
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0099  \pm      0.0304785          0.00507137
       pep           0.0140428  \pm    0.000509878            0.036309
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524338  \pm    0.000236768          0.00451556
   Be7_862            0.445986  \pm     0.00201388          0.00451556
        B8         0.000530671  \pm    8.50264e-06           0.0160224
       N13           0.0228936  \pm     0.00653041            0.285251
       O15           0.0241249  \pm     0.00255916             0.10608
       F17            0.000552  \pm              0                   0
      Kr85             40710.1  \pm        5362.06            0.131713
     Bi210              758808  \pm        7991.02            0.010531
       C11             4413.74  \pm        156.204           0.0353903
       C14         1.02923e+11  \pm         320343         3.11247e-06
       C10             60.2576  \pm        107.205             1.77911
     Tl208             2451.81  \pm        73.3786           0.0299284
      Be11              4.7856  \pm              0                   0
  ExtTl208             37492.4  \pm        224.874          0.00599787
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97506  \pm      0.0316328          0.00529415
       pep           0.0143103  \pm    0.000515991           0.0360574
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523966  \pm    0.000221011          0.00421804
   Be7_862             0.44567  \pm     0.00187985          0.00421804
        B8         0.000510136  \pm    8.14944e-06            0.015975
       N13           0.0376991  \pm     0.00816919            0.216694
       O15           0.0253669  \pm     0.00259621            0.102347
       F17            0.000552  \pm              0                   0
      Kr85             26892.6  \pm        6312.86            0.234744
     Bi210              732650  \pm        9245.48           0.0126192
       C11             4323.78  \pm        157.147           0.0363449
       C14         1.02923e+11  \pm         320797         3.11688e-06
       C10             106.035  \pm        106.562             1.00497
     Tl208             2367.82  \pm        71.9518           0.0303874
      Be11              4.7856  \pm              0                   0
  ExtTl208             37543.4  \pm        224.869          0.00598957
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97361  \pm       0.028582          0.00478471
       pep           0.0150995  \pm    0.000265048           0.0175534
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525158  \pm    0.000181699          0.00345989
   Be7_862            0.446684  \pm     0.00154548          0.00345989
        B8         0.000524892  \pm    8.41801e-06           0.0160376
       N13           0.0343883  \pm     0.00150818           0.0438574
       O15           0.0195041  \pm     0.00102204           0.0524014
       F17            0.000552  \pm              0                   0
      Kr85               22562  \pm        4252.67            0.188488
     Bi210              752881  \pm        2692.46           0.0035762
       C11              4521.3  \pm        130.036           0.0287608
       C14         1.02922e+11  \pm         321047         3.11931e-06
       C10             138.706  \pm        102.923            0.742023
     Tl208             2467.94  \pm        73.8367           0.0299184
      Be11              4.7856  \pm              0                   0
  ExtTl208               37898  \pm        213.246          0.00562685
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97761  \pm      0.0285202          0.00477117
       pep           0.0148377  \pm    0.000473976           0.0319439
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525524  \pm    0.000220874          0.00420293
   Be7_862            0.446995  \pm     0.00187869          0.00420293
        B8         0.000524809  \pm    8.38333e-06           0.0159741
       N13            0.034461  \pm     0.00350917             0.10183
       O15           0.0198546  \pm     0.00203291             0.10239
       F17            0.000552  \pm              0                   0
      Kr85               25507  \pm        4274.54            0.167583
     Bi210              753445  \pm        2802.92          0.00372014
       C11             4659.51  \pm        141.027           0.0302666
       C14         1.02923e+11  \pm         322144         3.12996e-06
       C10             235.462  \pm        104.955            0.445739
     Tl208             2530.38  \pm        73.9475           0.0292239
      Be11              4.7856  \pm              0                   0
  ExtTl208               37691  \pm         216.07          0.00573266
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94861  \pm      0.0265455          0.00446247
       pep            0.014251  \pm    0.000328223           0.0230315
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05281  \pm    0.000168243          0.00318581
   Be7_862            0.449186  \pm     0.00143102          0.00318581
        B8          0.00052683  \pm    8.06115e-06           0.0153012
       N13           0.0205644  \pm     0.00348304            0.169372
       O15           0.0231355  \pm     0.00154996           0.0669948
       F17            0.000552  \pm              0                   0
      Kr85             37575.5  \pm        5242.47            0.139518
     Bi210              755628  \pm        5828.05          0.00771286
       C11             4323.12  \pm        138.504            0.032038
       C14         1.02922e+11  \pm         318710          3.0966e-06
       C10             110.975  \pm        103.293            0.930777
     Tl208             2436.47  \pm        69.6787           0.0285982
      Be11              4.7856  \pm              0                   0
  ExtTl208             37442.9  \pm        213.241          0.00569509
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98786  \pm      0.0291994          0.00487644
       pep           0.0146964  \pm    0.000444183            0.030224
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521575  \pm    0.000174865          0.00335262
   Be7_862            0.443637  \pm     0.00148735          0.00335262
        B8         0.000532191  \pm    8.29509e-06           0.0155867
       N13            0.027062  \pm     0.00410506            0.151691
       O15           0.0208161  \pm     0.00218616            0.105022
       F17            0.000552  \pm              0                   0
      Kr85             38340.9  \pm        4084.41            0.106529
     Bi210              762960  \pm        6564.09          0.00860345
       C11             4599.21  \pm        146.713           0.0318997
       C14         1.02922e+11  \pm         319633         3.10558e-06
       C10            -28.7111  \pm        104.468             -3.6386
     Tl208             2499.38  \pm         72.981           0.0291996
      Be11              4.7856  \pm              0                   0
  ExtTl208             37793.3  \pm        218.534          0.00578235
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01261  \pm      0.0289467          0.00481432
       pep           0.0143563  \pm    0.000283298           0.0197334
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529178  \pm    0.000184838          0.00349293
   Be7_862            0.450104  \pm     0.00157218          0.00349293
        B8         0.000531525  \pm    8.40453e-06           0.0158121
       N13           0.0319241  \pm     0.00555109            0.173884
       O15           0.0231206  \pm     0.00171827           0.0743178
       F17            0.000552  \pm              0                   0
      Kr85             22567.1  \pm        5058.49            0.224153
     Bi210              740226  \pm        7925.26           0.0107065
       C11             4450.88  \pm        142.788           0.0320807
       C14         1.02923e+11  \pm         238746         2.31966e-06
       C10            -54.7679  \pm        103.496            -1.88972
     Tl208                2480  \pm        73.7096           0.0297216
      Be11              4.7856  \pm              0                   0
  ExtTl208             37420.9  \pm        213.705          0.00571085
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98845  \pm      0.0317807          0.00530699
       pep           0.0151996  \pm    0.000610442           0.0401618
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524793  \pm    0.000194174              0.0037
   Be7_862            0.446374  \pm     0.00165158              0.0037
        B8         0.000515504  \pm    8.32082e-06           0.0161411
       N13           0.0246542  \pm     0.00634237            0.257253
       O15           0.0204183  \pm     0.00361757            0.177173
       F17            0.000552  \pm              0                   0
      Kr85               41021  \pm        5101.87            0.124372
     Bi210              757029  \pm        12205.2           0.0161225
       C11             4665.82  \pm         191.82           0.0411118
       C14         1.02923e+11  \pm         320307          3.1121e-06
       C10              76.088  \pm        101.732             1.33703
     Tl208                2567  \pm        72.8901            0.028395
      Be11              4.7856  \pm              0                   0
  ExtTl208             37606.5  \pm          210.9          0.00560807
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99183  \pm      0.0305262          0.00509463
       pep           0.0158055  \pm      0.0005065           0.0320458
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522179  \pm    0.000221462          0.00424112
   Be7_862             0.44415  \pm     0.00188369          0.00424112
        B8         0.000532967  \pm     8.5167e-06           0.0159798
       N13           0.0315711  \pm     0.00680691            0.215606
       O15           0.0148156  \pm     0.00251343            0.169648
       F17            0.000552  \pm              0                   0
      Kr85             29702.4  \pm        5699.15            0.191875
     Bi210              774831  \pm        7852.29           0.0101342
       C11             4873.93  \pm        155.961           0.0319991
       C14         1.02922e+11  \pm         319836         3.10755e-06
       C10            -9.66421  \pm        105.137             -10.879
     Tl208             2439.16  \pm         74.118           0.0303866
      Be11              4.7856  \pm              0                   0
  ExtTl208             37712.6  \pm        223.421          0.00592432
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94651  \pm      0.0284472          0.00478384
       pep            0.013945  \pm    0.000266075           0.0190802
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522249  \pm    0.000231194          0.00442689
   Be7_862            0.444209  \pm     0.00196646          0.00442689
        B8           0.0005285  \pm    8.22135e-06            0.015556
       N13           0.0454222  \pm     0.00504554            0.111081
       O15           0.0257717  \pm     0.00111907           0.0434226
       F17            0.000552  \pm              0                   0
      Kr85             19463.4  \pm        3727.57            0.191517
     Bi210              728833  \pm        5553.68          0.00761996
       C11             4410.38  \pm         133.64           0.0303012
       C14         1.02922e+11  \pm         320835         3.11725e-06
       C10            -3.90109  \pm        99.7758            -25.5764
     Tl208             2548.41  \pm        79.9472           0.0313714
      Be11              4.7856  \pm              0                   0
  ExtTl208             38153.4  \pm        206.276           0.0054065
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98131  \pm      0.0311396          0.00520615
       pep           0.0139455  \pm    0.000507935            0.036423
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528409  \pm    0.000198602          0.00375849
   Be7_862            0.449449  \pm     0.00168925          0.00375849
        B8         0.000526635  \pm    8.23178e-06           0.0156309
       N13           0.0388109  \pm     0.00792245             0.20413
       O15           0.0277874  \pm     0.00254534           0.0916004
       F17            0.000552  \pm              0                   0
      Kr85             18345.5  \pm        6170.81            0.336367
     Bi210              721641  \pm        9017.67           0.0124961
       C11             4383.96  \pm        157.428           0.0359101
       C14         1.02922e+11  \pm         320820          3.1171e-06
       C10             64.4921  \pm        107.814             1.67174
     Tl208              2534.7  \pm        73.7716           0.0291047
      Be11              4.7856  \pm              0                   0
  ExtTl208             37859.1  \pm        228.486          0.00603517
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92436  \pm      0.0306575          0.00517482
       pep           0.0143596  \pm    0.000393637           0.0274129
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524503  \pm     0.00021137          0.00402991
   Be7_862            0.446127  \pm     0.00179785          0.00402991
        B8         0.000530288  \pm    8.45448e-06           0.0159432
       N13            0.024665  \pm     0.00742522            0.301043
       O15           0.0237133  \pm     0.00240403            0.101379
       F17            0.000552  \pm              0                   0
      Kr85             40892.9  \pm        6110.08            0.149417
     Bi210              751366  \pm        10582.2            0.014084
       C11              4452.2  \pm        161.662           0.0363105
       C14         1.02923e+11  \pm         319667         3.10588e-06
       C10             163.713  \pm        107.333             0.65562
     Tl208             2640.86  \pm        74.5131           0.0282155
      Be11              4.7856  \pm              0                   0
  ExtTl208             38047.4  \pm        224.266          0.00589439
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0031  \pm      0.0309235          0.00515125
       pep           0.0144269  \pm    0.000449681           0.0311696
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527426  \pm    0.000222381          0.00421635
   Be7_862            0.448613  \pm     0.00189151          0.00421635
        B8         0.000519609  \pm    7.81838e-06           0.0150467
       N13           0.0294832  \pm     0.00589741            0.200026
       O15           0.0228634  \pm     0.00240863            0.105349
       F17            0.000552  \pm              0                   0
      Kr85             27600.4  \pm        4673.14            0.169314
     Bi210              743002  \pm         8624.4           0.0116075
       C11              4442.4  \pm         152.45            0.034317
       C14         1.02922e+11  \pm         320622         3.11518e-06
       C10             7.49883  \pm        104.676              13.959
     Tl208              2616.6  \pm        73.3506           0.0280327
      Be11              4.7856  \pm              0                   0
  ExtTl208             38180.8  \pm        217.939          0.00570809
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97968  \pm      0.0278103           0.0046508
       pep           0.0143662  \pm    0.000487222           0.0339143
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523914  \pm    0.000219256          0.00418496
   Be7_862            0.445626  \pm     0.00186493          0.00418496
        B8            0.000523  \pm    8.32736e-06           0.0159223
       N13            0.028556  \pm     0.00297218            0.104083
       O15           0.0240432  \pm     0.00224408           0.0933354
       F17            0.000552  \pm              0                   0
      Kr85             38765.9  \pm        4190.01            0.108085
     Bi210              747604  \pm        3507.24          0.00469131
       C11             4287.79  \pm        144.232           0.0336379
       C14         1.02922e+11  \pm         321434         3.12308e-06
       C10             318.052  \pm         106.35            0.334378
     Tl208              2376.9  \pm        74.9916           0.0315501
      Be11              4.7856  \pm              0                   0
  ExtTl208             37500.4  \pm        221.776          0.00591398
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98163  \pm      0.0304196          0.00508551
       pep           0.0136714  \pm    0.000499547           0.0365396
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522804  \pm    0.000252641          0.00483242
   Be7_862            0.444681  \pm     0.00214889          0.00483242
        B8         0.000534617  \pm    8.09432e-06           0.0151404
       N13           0.0266903  \pm     0.00375529            0.140699
       O15           0.0255661  \pm     0.00220007           0.0860541
       F17            0.000552  \pm              0                   0
      Kr85             40108.1  \pm         4230.8            0.105485
     Bi210              749559  \pm        2973.36          0.00396681
       C11             4500.35  \pm        144.683           0.0321492
       C14         1.02923e+11  \pm         321008         3.11893e-06
       C10             21.6974  \pm        102.562             4.72692
     Tl208             2588.59  \pm        74.2284           0.0286752
      Be11              4.7856  \pm              0                   0
  ExtTl208             37545.9  \pm        212.764          0.00566678
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00661  \pm       0.030562          0.00508806
       pep           0.0132841  \pm     0.00036856           0.0277445
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526995  \pm     0.00022653          0.00429852
   Be7_862            0.448246  \pm     0.00192679          0.00429852
        B8         0.000516513  \pm    8.24327e-06           0.0159595
       N13           0.0276859  \pm     0.00793702            0.286681
       O15            0.029129  \pm     0.00162341           0.0557318
       F17            0.000552  \pm              0                   0
      Kr85             32025.7  \pm        6029.32            0.188265
     Bi210              732929  \pm        7673.76             0.01047
       C11             4397.64  \pm        141.929           0.0322739
       C14         1.02923e+11  \pm         321031         3.11915e-06
       C10            -59.6293  \pm        102.255            -1.71485
     Tl208             2495.81  \pm        73.7322           0.0295424
      Be11              4.7856  \pm              0                   0
  ExtTl208             38001.2  \pm        217.553          0.00572489
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92441  \pm      0.0305507          0.00515675
       pep           0.0145086  \pm    0.000381597           0.0263015
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526736  \pm    0.000199011          0.00377819
   Be7_862            0.448026  \pm     0.00169273          0.00377819
        B8         0.000515198  \pm     8.3723e-06           0.0162506
       N13           0.0487448  \pm     0.00815877            0.167377
       O15           0.0256803  \pm     0.00188514           0.0734082
       F17            0.000552  \pm              0                   0
      Kr85             12646.7  \pm        6056.17            0.478875
     Bi210              715001  \pm        8813.37           0.0123264
       C11             4772.57  \pm        150.642           0.0315641
       C14         1.02923e+11  \pm         321075         3.11957e-06
       C10             99.3526  \pm        107.244             1.07942
     Tl208             2641.97  \pm        74.7749           0.0283028
      Be11              4.7856  \pm              0                   0
  ExtTl208             37807.1  \pm        229.468          0.00606943
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98265  \pm       0.030257          0.00505746
       pep           0.0141835  \pm    0.000504515           0.0355704
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528195  \pm    0.000198042           0.0037494
   Be7_862            0.449267  \pm     0.00168448           0.0037494
        B8         0.000529503  \pm    7.24099e-06           0.0136751
       N13           0.0236991  \pm     0.00797685            0.336589
       O15           0.0227622  \pm     0.00262123            0.115157
       F17            0.000552  \pm              0                   0
      Kr85             28979.1  \pm        5684.72            0.196167
     Bi210              757857  \pm        9218.51           0.0121639
       C11              4719.7  \pm        156.222           0.0330999
       C14         1.02923e+11  \pm         307749         2.99008e-06
       C10             -25.461  \pm        98.4314            -3.86596
     Tl208             2526.47  \pm         72.941           0.0288707
      Be11              4.7856  \pm              0                   0
  ExtTl208             37996.8  \pm         220.59          0.00580549
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.976  \pm       0.031778           0.0053176
       pep           0.0145043  \pm    0.000512976           0.0353672
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052855  \pm    0.000218957           0.0041426
   Be7_862            0.449569  \pm     0.00186239           0.0041426
        B8         0.000523162  \pm    8.24945e-06           0.0157684
       N13           0.0256748  \pm     0.00766818            0.298666
       O15           0.0230966  \pm     0.00256582            0.111091
       F17            0.000552  \pm              0                   0
      Kr85             23873.7  \pm        5890.43            0.246733
     Bi210              754605  \pm        9038.06           0.0119772
       C11             4535.92  \pm        158.099            0.034855
       C14         1.02923e+11  \pm         320459         3.11358e-06
       C10             260.835  \pm         109.93            0.421454
     Tl208             2637.05  \pm        74.2746           0.0281658
      Be11              4.7856  \pm              0                   0
  ExtTl208             37594.6  \pm        227.245          0.00604462
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9742  \pm      0.0299694          0.00501647
       pep           0.0154849  \pm     0.00047286           0.0305368
       hep            8.04e-07  \pm              0                   0
