Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208             37793.6  \pm        227.028          0.00600705
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96856  \pm      0.0314466          0.00526871
       pep           0.0139412  \pm    0.000351803           0.0252348
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526386  \pm    0.000237006          0.00450251
   Be7_862            0.447728  \pm      0.0020159          0.00450251
        B8         0.000522708  \pm    8.23125e-06           0.0157473
       N13           0.0267285  \pm     0.00768375            0.287474
       O15           0.0256753  \pm     0.00199746           0.0777972
       F17            0.000552  \pm              0                   0
      Kr85             32085.7  \pm        6311.95            0.196722
     Bi210              746749  \pm        9548.98           0.0127874
       C11             4248.88  \pm        151.046           0.0355497
       C14         1.02923e+11  \pm         320330         3.11233e-06
       C10             153.053  \pm         108.78            0.710734
     Tl208             2499.22  \pm         73.098           0.0292483
      Be11              4.7856  \pm              0                   0
  ExtTl208               37413  \pm        226.173          0.00604529
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96058  \pm      0.0354609          0.00594923
       pep           0.0132004  \pm    0.000487259           0.0369124
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530607  \pm    0.000205828           0.0038791
   Be7_862            0.451319  \pm     0.00175071           0.0038791
        B8         0.000529767  \pm    9.91942e-06           0.0187241
       N13           0.0232487  \pm     0.00547972              0.2357
       O15           0.0291739  \pm     0.00253608           0.0869296
       F17            0.000552  \pm              0                   0
      Kr85             28439.1  \pm        4953.42            0.174176
     Bi210              738561  \pm         7138.4          0.00966528
       C11             4324.77  \pm        149.372           0.0345388
       C14         1.02922e+11  \pm         324409         3.15198e-06
       C10             175.901  \pm        108.406            0.616292
     Tl208             2474.49  \pm         79.541           0.0321444
      Be11              4.7856  \pm              0                   0
  ExtTl208             37786.4  \pm        225.207             0.00596
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95946  \pm      0.0309889          0.00519996
       pep           0.0149792  \pm    0.000507756           0.0338973
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526004  \pm     0.00020494          0.00389616
   Be7_862            0.447403  \pm     0.00174315          0.00389616
        B8         0.000520704  \pm    8.44563e-06           0.0162196
       N13           0.0320547  \pm     0.00802697            0.250415
       O15           0.0218237  \pm     0.00252751            0.115815
       F17            0.000552  \pm              0                   0
      Kr85             32837.9  \pm        6168.68            0.187852
     Bi210              745204  \pm        8911.92            0.011959
       C11             4350.71  \pm        156.402           0.0359486
       C14         1.02922e+11  \pm         321256         3.12135e-06
       C10             44.9204  \pm        106.603             2.37316
     Tl208             2501.18  \pm        73.5379           0.0294013
      Be11              4.7856  \pm              0                   0
  ExtTl208             37840.6  \pm        226.588          0.00598795
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97908  \pm      0.0254432          0.00425538
       pep           0.0157078  \pm    0.000487482           0.0310344
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525847  \pm    0.000201267          0.00382748
   Be7_862             0.44727  \pm     0.00171192          0.00382748
        B8         0.000515948  \pm    7.91252e-06           0.0153359
       N13            0.045071  \pm     0.00429753           0.0953501
       O15           0.0185804  \pm     0.00235395             0.12669
       F17            0.000552  \pm              0                   0
      Kr85             13908.9  \pm        4834.26            0.347565
     Bi210              738250  \pm        5474.68          0.00741576
       C11             4748.51  \pm        142.986           0.0301118
       C14         1.02922e+11  \pm         309729         3.00936e-06
       C10             216.772  \pm        107.431            0.495592
     Tl208             2537.77  \pm        73.2628            0.028869
      Be11              4.7856  \pm              0                   0
  ExtTl208             37883.6  \pm        227.366          0.00600169
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02038  \pm      0.0290427          0.00482407
       pep           0.0151028  \pm    0.000437042           0.0289379
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524451  \pm    0.000222855          0.00424931
   Be7_862            0.446083  \pm     0.00189554          0.00424931
        B8         0.000527995  \pm    8.32785e-06           0.0157726
       N13            0.030342  \pm     0.00698717             0.23028
       O15           0.0185748  \pm     0.00208806            0.112413
       F17            0.000552  \pm              0                   0
      Kr85             28085.5  \pm        5339.73            0.190124
     Bi210              763320  \pm        7353.35          0.00963339
       C11             4667.77  \pm         146.11           0.0313019
       C14         1.02923e+11  \pm         283122         2.75082e-06
       C10             80.2081  \pm        104.281             1.30014
     Tl208             2375.69  \pm        72.4753           0.0305071
      Be11              4.7856  \pm              0                   0
  ExtTl208             37611.6  \pm        216.539          0.00575724
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93087  \pm      0.0344414          0.00580715
       pep           0.0137362  \pm    0.000397364           0.0289282
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525984  \pm    0.000214447          0.00407706
   Be7_862            0.447387  \pm     0.00182402          0.00407706
        B8         0.000520418  \pm    9.41636e-06           0.0180938
       N13           0.0349212  \pm       0.013647            0.390792
       O15           0.0258413  \pm     0.00173228           0.0670354
       F17            0.000552  \pm              0                   0
      Kr85               25080  \pm        10287.1            0.410172
     Bi210              736593  \pm        10871.5           0.0147592
       C11             4486.55  \pm        142.496           0.0317607
       C14         1.02923e+11  \pm         321527         3.12397e-06
       C10             149.726  \pm        109.116             0.72877
     Tl208             2429.43  \pm         74.191           0.0305384
      Be11              4.7856  \pm              0                   0
  ExtTl208             37698.7  \pm        245.879          0.00652221
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98958  \pm      0.0307891          0.00514044
       pep           0.0145586  \pm    0.000515586           0.0354146
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526461  \pm    0.000213479          0.00405499
   Be7_862            0.447792  \pm     0.00181579          0.00405499
        B8         0.000525931  \pm     8.3864e-06           0.0159458
       N13           0.0155274  \pm     0.00788559             0.50785
       O15            0.021282  \pm     0.00259863            0.122105
       F17            0.000552  \pm              0                   0
      Kr85             44499.1  \pm        6127.67            0.137703
     Bi210              765085  \pm        9043.76           0.0118206
       C11             4442.38  \pm         155.41           0.0349834
       C14         1.02922e+11  \pm         322054          3.1291e-06
       C10             85.6266  \pm        105.776             1.23532
     Tl208              2490.3  \pm        73.5375           0.0295296
      Be11              4.7856  \pm              0                   0
  ExtTl208             37813.2  \pm        219.468          0.00580399
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98178  \pm      0.0309147          0.00516815
       pep           0.0144688  \pm    0.000480085           0.0331807
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527695  \pm    0.000228085           0.0043223
   Be7_862            0.448841  \pm     0.00194003           0.0043223
        B8         0.000516343  \pm    8.28354e-06           0.0160427
       N13           0.0241594  \pm     0.00737086            0.305093
       O15           0.0232635  \pm      0.0023373            0.100471
       F17            0.000552  \pm              0                   0
      Kr85             32767.5  \pm        6104.66            0.186302
     Bi210              753467  \pm        7995.89           0.0106121
       C11             4428.27  \pm        153.807            0.034733
       C14         1.02923e+11  \pm         322219         3.13069e-06
       C10             165.837  \pm        107.573            0.648668
     Tl208             2453.03  \pm        72.9299           0.0297305
      Be11              4.7856  \pm              0                   0
  ExtTl208             37979.7  \pm        228.462          0.00601536
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94875  \pm      0.0286262          0.00481213
       pep           0.0147701  \pm    0.000408096           0.0276299
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525508  \pm    0.000189767          0.00361111
   Be7_862            0.446982  \pm      0.0016141          0.00361111
        B8         0.000522395  \pm    8.23797e-06           0.0157696
       N13           0.0390447  \pm     0.00573515            0.146887
       O15            0.021574  \pm     0.00151098            0.070037
       F17            0.000552  \pm              0                   0
      Kr85             19677.2  \pm        5108.91            0.259636
     Bi210              741287  \pm        4498.66          0.00606872
       C11              4686.8  \pm        131.565           0.0280715
       C14         1.02923e+11  \pm         312855         3.03969e-06
       C10              150.67  \pm        102.065            0.677407
     Tl208             2520.32  \pm        72.8843           0.0289187
      Be11              4.7856  \pm              0                   0
  ExtTl208             37922.4  \pm        209.176           0.0055159
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92014  \pm      0.0272225          0.00459829
       pep           0.0148342  \pm    0.000489079           0.0329697
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521198  \pm    0.000193399          0.00371066
   Be7_862            0.443316  \pm     0.00164499          0.00371066
        B8          0.00052989  \pm     8.3419e-06           0.0157427
       N13           0.0417252  \pm     0.00922227            0.221024
       O15           0.0208663  \pm     0.00274201            0.131408
       F17            0.000552  \pm              0                   0
      Kr85             29303.9  \pm        7280.46            0.248447
     Bi210              739761  \pm        11208.4           0.0151514
       C11             4420.34  \pm        170.545           0.0385818
       C14         1.02923e+11  \pm         319965         3.10879e-06
       C10            -105.846  \pm         103.33           -0.976234
     Tl208             2536.91  \pm        73.1046           0.0288164
      Be11              4.7856  \pm              0                   0
  ExtTl208             38018.7  \pm        217.345          0.00571677
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9539  \pm      0.0293138          0.00492346
       pep           0.0140231  \pm    0.000505247           0.0360296
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524087  \pm    0.000211729          0.00403996
   Be7_862            0.445773  \pm      0.0018009          0.00403996
        B8          0.00052222  \pm    8.41087e-06            0.016106
       N13           0.0222238  \pm     0.00555292            0.249864
       O15           0.0240415  \pm      0.0024766            0.103014
       F17            0.000552  \pm              0                   0
      Kr85               45095  \pm        5250.71            0.116437
     Bi210              756611  \pm        7264.99          0.00960201
       C11             4476.16  \pm        155.876           0.0348236
       C14         1.02922e+11  \pm         321616         3.12485e-06
       C10             66.9841  \pm        106.925             1.59627
     Tl208             2544.26  \pm        74.8863           0.0294334
      Be11              4.7856  \pm              0                   0
  ExtTl208             37651.2  \pm        228.887          0.00607914
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96881  \pm      0.0297447          0.00498336
       pep           0.0143167  \pm    0.000488309           0.0341076
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052758  \pm     0.00019946          0.00378066
   Be7_862            0.448744  \pm     0.00169655          0.00378066
        B8         0.000508876  \pm    8.27482e-06            0.016261
       N13           0.0410583  \pm     0.00758314            0.184692
       O15           0.0229923  \pm     0.00244406            0.106299
       F17            0.000552  \pm              0                   0
      Kr85             11954.3  \pm        6000.89            0.501988
     Bi210              736095  \pm        8513.91           0.0115663
       C11             4659.41  \pm        145.856           0.0313036
       C14         1.02923e+11  \pm         321978         3.12835e-06
       C10            -21.6203  \pm        96.0543            -4.44278
     Tl208             2661.36  \pm        74.9273           0.0281538
      Be11              4.7856  \pm              0                   0
  ExtTl208             37823.2  \pm        215.394          0.00569474
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9912  \pm      0.0316423          0.00528146
       pep           0.0148567  \pm    0.000485764           0.0326967
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524792  \pm    0.000360448          0.00686839
   Be7_862            0.446373  \pm     0.00306586          0.00686839
        B8         0.000519046  \pm    8.57523e-06           0.0165211
       N13           0.0258634  \pm      0.0150602            0.582298
       O15           0.0202133  \pm     0.00245531             0.12147
       F17            0.000552  \pm              0                   0
      Kr85             34058.5  \pm        16213.8            0.476057
     Bi210              762439  \pm        14573.6           0.0191144
       C11             4609.32  \pm        159.607            0.034627
       C14         1.02923e+11  \pm         330265         3.20886e-06
       C10             127.947  \pm        110.827            0.866195
     Tl208             2664.58  \pm        77.7426           0.0291763
      Be11              4.7856  \pm              0                   0
  ExtTl208             37533.2  \pm        262.051          0.00698183
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95948  \pm       0.027648          0.00463933
       pep           0.0140905  \pm    0.000349211           0.0247835
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525561  \pm    0.000165052          0.00314049
   Be7_862            0.447026  \pm     0.00140388          0.00314049
        B8         0.000522599  \pm     8.1561e-06           0.0156068
       N13           0.0353895  \pm     0.00602322            0.170198
       O15           0.0249553  \pm     0.00129887            0.052048
       F17            0.000552  \pm              0                   0
      Kr85             24790.3  \pm        5003.02            0.201814
     Bi210              737220  \pm        5631.07          0.00763825
       C11             4273.33  \pm        131.628           0.0308023
       C14         1.02922e+11  \pm         313927         3.05014e-06
       C10              210.38  \pm        98.5868            0.468614
     Tl208             2585.92  \pm        73.5986           0.0284613
      Be11              4.7856  \pm              0                   0
  ExtTl208             37642.3  \pm        209.993          0.00557865
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91999  \pm      0.0298879          0.00504863
       pep           0.0141111  \pm    0.000482749           0.0342107
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523285  \pm    0.000220755          0.00421864
   Be7_862            0.445091  \pm     0.00187768          0.00421864
        B8         0.000518629  \pm    8.34171e-06           0.0160841
       N13           0.0266958  \pm     0.00517208            0.193742
       O15           0.0233284  \pm     0.00227528           0.0975327
       F17            0.000552  \pm              0                   0
      Kr85             37210.7  \pm        4564.98            0.122679
     Bi210              755866  \pm        6156.82          0.00814538
       C11             4639.23  \pm        151.704           0.0327003
       C14         1.02923e+11  \pm         320119         3.11028e-06
       C10              136.42  \pm        104.757            0.767902
     Tl208             2525.73  \pm         72.977           0.0288934
      Be11              4.7856  \pm              0                   0
  ExtTl208             37441.8  \pm        217.488          0.00580868
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99706  \pm      0.0284311          0.00474085
       pep           0.0142399  \pm     0.00029443           0.0206764
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523231  \pm    0.000207261          0.00396118
   Be7_862            0.445045  \pm      0.0017629          0.00396118
        B8         0.000523468  \pm    8.02357e-06           0.0153277
       N13           0.0309829  \pm     0.00382742            0.123533
       O15           0.0239565  \pm     0.00139153           0.0580855
       F17            0.000552  \pm              0                   0
      Kr85             31467.6  \pm        4169.89            0.132514
     Bi210              748016  \pm        4875.47          0.00651788
       C11             4416.69  \pm        137.249            0.031075
       C14         1.02922e+11  \pm         319863         3.10781e-06
       C10             197.277  \pm        103.506            0.524674
     Tl208             2395.18  \pm        72.2004           0.0301441
      Be11              4.7856  \pm              0                   0
  ExtTl208               37933  \pm        213.656          0.00563245
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98016  \pm       0.032263            0.005395
       pep           0.0133936  \pm    0.000150569           0.0112419
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524742  \pm    0.000227846          0.00434206
   Be7_862             0.44633  \pm     0.00193799          0.00434206
        B8         0.000532769  \pm    8.37913e-06           0.0157275
       N13           0.0387558  \pm     0.00793336            0.204701
       O15           0.0265051  \pm     0.00122208           0.0461075
       F17            0.000552  \pm              0                   0
      Kr85             19417.5  \pm        5997.75            0.308884
     Bi210              736446  \pm        8173.31           0.0110983
       C11             4522.32  \pm        149.211           0.0329944
       C14         1.02923e+11  \pm         321918         3.12777e-06
       C10             55.3432  \pm        106.687             1.92774
     Tl208              2529.5  \pm        74.0204           0.0292629
      Be11              4.7856  \pm              0                   0
  ExtTl208             37798.2  \pm        227.088          0.00600789
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95454  \pm      0.0305406          0.00512896
       pep           0.0140489  \pm    0.000521593           0.0371271
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526929  \pm    0.000225469          0.00427892
   Be7_862             0.44819  \pm     0.00191777          0.00427892
        B8         0.000519831  \pm    8.32596e-06           0.0160167
       N13           0.0360736  \pm     0.00697459            0.193343
       O15           0.0251987  \pm     0.00260983             0.10357
       F17            0.000552  \pm              0                   0
      Kr85             22161.6  \pm        5398.49            0.243597
     Bi210              734314  \pm         8142.1            0.011088
       C11             4296.81  \pm        154.934           0.0360578
       C14         1.02923e+11  \pm         320902         3.11789e-06
       C10             59.4721  \pm        105.112             1.76742
     Tl208             2663.36  \pm        73.6011           0.0276347
      Be11              4.7856  \pm              0                   0
  ExtTl208             38060.5  \pm         221.79          0.00582731
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91767  \pm      0.0290479          0.00490868
       pep           0.0137658  \pm    0.000371312           0.0269735
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522882  \pm    0.000224388          0.00429137
   Be7_862            0.444748  \pm     0.00190858          0.00429137
        B8         0.000527385  \pm    8.44753e-06           0.0160178
       N13           0.0359019  \pm     0.00508397            0.141607
       O15            0.027126  \pm     0.00171688           0.0632927
       F17            0.000552  \pm              0                   0
      Kr85             29737.4  \pm        4664.62             0.15686
     Bi210              735123  \pm        4122.25          0.00560757
       C11             4260.45  \pm        139.976           0.0328547
       C14         1.02922e+11  \pm         320732         3.11627e-06
       C10             169.219  \pm        108.097              0.6388
     Tl208             2468.03  \pm        72.5764           0.0294066
      Be11              4.7856  \pm              0                   0
  ExtTl208             37668.7  \pm        225.168           0.0059776
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98351  \pm      0.0297263          0.00496804
       pep           0.0136543  \pm     0.00030576           0.0223931
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525032  \pm    0.000212338          0.00404429
   Be7_862            0.446576  \pm     0.00180609          0.00404429
        B8         0.000532729  \pm    7.68712e-06           0.0144297
       N13           0.0234756  \pm     0.00810713            0.345343
       O15           0.0246251  \pm     0.00101014           0.0410206
       F17            0.000552  \pm              0                   0
      Kr85             36246.7  \pm        6446.85            0.177861
     Bi210              756868  \pm        6546.09          0.00864892
       C11              4355.9  \pm         130.62            0.029987
       C14         1.02923e+11  \pm         320658         3.11552e-06
       C10             85.5318  \pm         105.18             1.22972
     Tl208             2419.82  \pm        72.5037           0.0299624
      Be11              4.7856  \pm              0                   0
  ExtTl208             37884.2  \pm        211.874          0.00559268
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98749  \pm      0.0305565          0.00510338
       pep           0.0137486  \pm    0.000498768           0.0362777
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05282  \pm    0.000207157          0.00392194
   Be7_862            0.449271  \pm     0.00176201          0.00392194
        B8         0.000521101  \pm    8.24816e-06           0.0158283
       N13            0.025478  \pm     0.00776051            0.304596
       O15           0.0266103  \pm     0.00252444           0.0948669
       F17            0.000552  \pm              0                   0
      Kr85             35255.7  \pm        6003.93            0.170297
     Bi210              740257  \pm        8955.83           0.0120983
       C11             4314.76  \pm        158.147           0.0366525
       C14         1.02923e+11  \pm         318034         3.09003e-06
       C10             6.79876  \pm        104.248             15.3334
     Tl208             2518.68  \pm        74.3678           0.0295265
      Be11              4.7856  \pm              0                   0
  ExtTl208             37690.3  \pm        215.696          0.00572287
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01281  \pm      0.0286314          0.00476173
       pep           0.0142178  \pm    0.000411317           0.0289298
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524653  \pm    0.000223284          0.00425584
   Be7_862            0.446254  \pm     0.00189918          0.00425584
        B8         0.000543233  \pm    7.37899e-06           0.0135835
       N13           0.0302924  \pm     0.00314227            0.103731
       O15           0.0231238  \pm     0.00166658           0.0720719
       F17            0.000552  \pm              0                   0
      Kr85             27509.4  \pm        3793.76            0.137908
     Bi210              754147  \pm        2725.96          0.00361462
       C11             4632.23  \pm        137.635           0.0297124
       C14         1.02922e+11  \pm         320849         3.11739e-06
       C10            -24.4256  \pm        99.4741            -4.07253
     Tl208             2446.33  \pm        73.7931           0.0301648
      Be11              4.7856  \pm              0                   0
  ExtTl208             37811.2  \pm        209.103          0.00553018
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95247  \pm      0.0307989          0.00517415
       pep           0.0152216  \pm    0.000516271           0.0339169
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523487  \pm    0.000234731            0.004484
   Be7_862            0.445262  \pm     0.00199656            0.004484
        B8         0.000513427  \pm    8.32658e-06           0.0162176
       N13           0.0310847  \pm       0.009944              0.3199
       O15           0.0186999  \pm     0.00258584            0.138281
       F17            0.000552  \pm              0                   0
      Kr85             35749.3  \pm        6120.73            0.171213
     Bi210              755902  \pm        9627.55           0.0127365
       C11              4715.2  \pm        151.835           0.0322012
       C14         1.02923e+11  \pm         322689         3.13525e-06
       C10             39.2929  \pm        103.974             2.64612
     Tl208              2486.4  \pm        74.1218           0.0298108
      Be11              4.7856  \pm              0                   0
  ExtTl208             37806.1  \pm         213.57           0.0056491
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99649  \pm       0.027202          0.00453632
       pep           0.0149799  \pm    0.000255797            0.017076
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524924  \pm    0.000161178           0.0030705
   Be7_862            0.446485  \pm     0.00137093           0.0030705
        B8         0.000508011  \pm     8.1974e-06           0.0161363
       N13           0.0354667  \pm     0.00726669            0.204888
       O15           0.0186159  \pm     0.00103362           0.0555237
       F17            0.000552  \pm              0                   0
      Kr85             24379.3  \pm        5180.09            0.212479
     Bi210              758206  \pm        7194.14          0.00948837
       C11              5076.8  \pm         140.53           0.0276809
       C14         1.02923e+11  \pm         319561         3.10487e-06
       C10             232.051  \pm        107.335            0.462548
     Tl208             2678.04  \pm        74.0932            0.027667
      Be11              4.7856  \pm              0                   0
  ExtTl208             37176.6  \pm         221.76          0.00596505
