Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Be11              4.7856  \pm              0                   0
  ExtTl208             37726.6  \pm        209.839          0.00556211
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94122  \pm      0.0309314          0.00520624
       pep           0.0142837  \pm    0.000473045           0.0331178
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524215  \pm    0.000191872          0.00366017
   Be7_862            0.445882  \pm       0.001632          0.00366017
        B8         0.000536508  \pm    8.29924e-06            0.015469
       N13           0.0412334  \pm     0.00602287            0.146068
       O15           0.0225157  \pm      0.0022104           0.0981716
       F17            0.000552  \pm              0                   0
      Kr85             23870.4  \pm        5105.19            0.213871
     Bi210              735491  \pm        6680.46          0.00908299
       C11             4424.57  \pm        147.822           0.0334094
       C14         1.02923e+11  \pm         321275         3.12152e-06
       C10             151.187  \pm        106.324            0.703262
     Tl208             2400.64  \pm        73.0876           0.0304451
      Be11              4.7856  \pm              0                   0
  ExtTl208             37825.3  \pm        213.587          0.00564668
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00946  \pm      0.0280181          0.00466233
       pep           0.0137484  \pm    0.000517175           0.0376172
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526145  \pm    0.000129912          0.00246913
   Be7_862            0.447523  \pm     0.00110499          0.00246913
        B8         0.000515859  \pm    7.93756e-06           0.0153871
       N13           0.0269505  \pm     0.00404468            0.150078
       O15           0.0247596  \pm     0.00248441            0.100341
       F17            0.000552  \pm              0                   0
      Kr85               30561  \pm         4245.8            0.138928
     Bi210              750091  \pm        3075.72          0.00410046
       C11             4663.58  \pm        147.014           0.0315238
       C14         1.02923e+11  \pm         322991          3.1382e-06
       C10             158.195  \pm        105.813            0.668877
     Tl208             2534.43  \pm        72.8317           0.0287369
      Be11              4.7856  \pm              0                   0
  ExtTl208             38057.3  \pm        217.833          0.00572381
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90344  \pm       0.031494          0.00533486
       pep           0.0154939  \pm    0.000548961           0.0354307
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522668  \pm    0.000238019          0.00455392
   Be7_862            0.444566  \pm     0.00202452          0.00455392
        B8         0.000516281  \pm    8.37313e-06           0.0162182
       N13           0.0416564  \pm     0.00810891            0.194662
       O15           0.0184565  \pm     0.00279662            0.151525
       F17            0.000552  \pm              0                   0
      Kr85             22409.7  \pm        5973.59            0.266563
     Bi210              747712  \pm        8842.53           0.0118261
       C11             4637.47  \pm        164.862           0.0355501
       C14         1.02922e+11  \pm         321426           3.123e-06
       C10             208.668  \pm        107.192            0.513697
     Tl208             2520.57  \pm        73.5401            0.029176
      Be11              4.7856  \pm              0                   0
  ExtTl208             37749.8  \pm        224.838          0.00595599
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9452  \pm      0.0307575          0.00517351
       pep           0.0147746  \pm    0.000558019           0.0377687
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523809  \pm    0.000215273          0.00410975
   Be7_862            0.445537  \pm     0.00183105          0.00410975
        B8         0.000534679  \pm     8.2511e-06           0.0154319
       N13            0.032093  \pm     0.00768137            0.239347
       O15           0.0210285  \pm     0.00272068             0.12938
       F17            0.000552  \pm              0                   0
      Kr85             31351.8  \pm        6151.45            0.196207
     Bi210              756523  \pm        8241.47           0.0108939
       C11             4576.24  \pm        158.862           0.0347145
       C14         1.02923e+11  \pm         320264         3.11168e-06
       C10            -100.632  \pm        104.991            -1.04332
     Tl208             2529.01  \pm        73.8361           0.0291956
      Be11              4.7856  \pm              0                   0
  ExtTl208             38285.4  \pm        226.773          0.00592323
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94901  \pm      0.0309702          0.00520595
       pep           0.0139639  \pm    0.000513728           0.0367896
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527182  \pm    0.000228692          0.00433801
   Be7_862            0.448405  \pm     0.00194519          0.00433801
        B8         0.000520641  \pm    8.45422e-06           0.0162381
       N13           0.0220953  \pm     0.00825118            0.373436
       O15           0.0248356  \pm      0.0026205            0.105514
       F17            0.000552  \pm              0                   0
      Kr85             38467.6  \pm        6212.09            0.161489
     Bi210              751765  \pm        9358.05           0.0124481
       C11             4351.94  \pm         157.54           0.0362001
       C14         1.02923e+11  \pm         320048         3.10959e-06
       C10             2.27147  \pm        105.007             46.2287
     Tl208             2617.42  \pm        74.1721           0.0283378
      Be11              4.7856  \pm              0                   0
  ExtTl208             37791.4  \pm         224.47          0.00593973
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96076  \pm      0.0310227          0.00520449
       pep           0.0144027  \pm    0.000311902           0.0216557
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524479  \pm     0.00021451          0.00408996
   Be7_862            0.446106  \pm     0.00182456          0.00408996
        B8         0.000509574  \pm    8.50845e-06           0.0166972
       N13           0.0278462  \pm     0.00796485            0.286029
       O15           0.0229916  \pm      0.0016826           0.0731831
       F17            0.000552  \pm              0                   0
      Kr85             35406.4  \pm        5615.32            0.158596
     Bi210              751343  \pm        7871.56           0.0104767
       C11             4304.19  \pm        143.043           0.0332334
       C14         1.02923e+11  \pm         320968         3.11854e-06
       C10             120.611  \pm        104.145            0.863482
     Tl208             2581.77  \pm        74.3371           0.0287931
      Be11              4.7856  \pm              0                   0
  ExtTl208             38014.9  \pm        213.892          0.00562653
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01957  \pm       0.031206          0.00518409
       pep           0.0144079  \pm    0.000246957           0.0171404
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531713  \pm    0.000199064          0.00374381
   Be7_862             0.45226  \pm     0.00169318          0.00374381
        B8         0.000534291  \pm    8.26379e-06           0.0154668
       N13           0.0216072  \pm       0.007257            0.335861
       O15           0.0227109  \pm     0.00161807           0.0712463
       F17            0.000552  \pm              0                   0
      Kr85               27250  \pm         6110.1            0.224224
     Bi210              754798  \pm        8976.38           0.0118924
       C11             4516.77  \pm        153.346           0.0339503
       C14         1.02922e+11  \pm         320871          3.1176e-06
       C10             42.9548  \pm        106.017             2.46809
     Tl208              2482.1  \pm        72.5214           0.0292178
      Be11              4.7856  \pm              0                   0
  ExtTl208             37713.5  \pm        217.799           0.0057751
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94003  \pm      0.0323717          0.00544975
       pep           0.0131918  \pm    0.000515856           0.0391044
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524124  \pm    0.000255011          0.00486548
   Be7_862            0.445805  \pm     0.00216905          0.00486548
        B8         0.000537525  \pm    8.32257e-06           0.0154831
       N13           0.0336333  \pm     0.00992106            0.294978
       O15           0.0268305  \pm     0.00262611           0.0978779
       F17            0.000552  \pm              0                   0
      Kr85             28970.3  \pm         5960.1            0.205731
     Bi210              738690  \pm        9860.09           0.0133481
       C11             4539.67  \pm        159.626           0.0351626
       C14         1.02923e+11  \pm         320149         3.11056e-06
       C10            -91.1184  \pm        105.352            -1.15621
     Tl208             2647.21  \pm        75.0974           0.0283685
      Be11              4.7856  \pm              0                   0
  ExtTl208             37648.2  \pm        218.923          0.00581496
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94044  \pm      0.0298535          0.00502546
       pep           0.0147054  \pm    0.000500417           0.0340296
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521397  \pm    0.000195274          0.00374521
   Be7_862            0.443485  \pm     0.00166095          0.00374521
        B8         0.000519803  \pm    8.06009e-06            0.015506
       N13           0.0310356  \pm     0.00566163            0.182423
       O15           0.0192185  \pm     0.00255212            0.132795
       F17            0.000552  \pm              0                   0
      Kr85             38859.9  \pm        4685.24            0.120567
     Bi210              760802  \pm         7633.7           0.0100338
       C11             4717.29  \pm        151.832           0.0321862
       C14         1.02922e+11  \pm         319642         3.10566e-06
       C10             100.442  \pm         101.17             1.00725
     Tl208             2359.82  \pm        72.8794           0.0308835
      Be11              4.7856  \pm              0                   0
  ExtTl208             37863.5  \pm        205.637          0.00543103
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99846  \pm      0.0289718          0.00482988
       pep           0.0145516  \pm    0.000273682           0.0188077
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525714  \pm    0.000170093          0.00323547
   Be7_862            0.447157  \pm     0.00144676          0.00323547
        B8         0.000520476  \pm    8.28135e-06           0.0159111
       N13           0.0477951  \pm     0.00354257           0.0741199
       O15            0.023681  \pm    0.000960429           0.0405569
       F17            0.000552  \pm              0                   0
      Kr85             12511.6  \pm        4389.54            0.350837
     Bi210              721937  \pm        3243.92          0.00449335
       C11             4560.67  \pm        136.275           0.0298804
       C14         1.02922e+11  \pm         320187         3.11095e-06
       C10            -13.6503  \pm        105.402            -7.72159
     Tl208             2493.76  \pm        73.3062           0.0293958
      Be11              4.7856  \pm              0                   0
  ExtTl208             38214.6  \pm        223.903          0.00585909
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94034  \pm      0.0301062          0.00506809
       pep           0.0147174  \pm    0.000454504            0.030882
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525558  \pm    0.000220876          0.00420269
   Be7_862            0.447024  \pm      0.0018787          0.00420269
        B8         0.000519921  \pm      8.355e-06           0.0160698
       N13           0.0256391  \pm     0.00820772            0.320125
       O15           0.0202327  \pm     0.00234991            0.116144
       F17            0.000552  \pm              0                   0
      Kr85             35400.2  \pm        6319.81            0.178525
     Bi210              762959  \pm        8951.24           0.0117323
       C11             4556.94  \pm         153.01           0.0335773
       C14         1.02922e+11  \pm         317293         3.08284e-06
       C10             83.3578  \pm        100.975             1.21135
     Tl208             2604.19  \pm        74.3571           0.0285528
      Be11              4.7856  \pm              0                   0
  ExtTl208             38134.7  \pm        210.788          0.00552745
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00461  \pm      0.0300283          0.00500088
       pep           0.0145866  \pm    0.000280029           0.0191977
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525256  \pm    0.000205306          0.00390868
   Be7_862            0.446768  \pm     0.00174627          0.00390868
        B8         0.000544895  \pm    8.58022e-06           0.0157466
       N13           0.0430592  \pm     0.00732069            0.170014
       O15           0.0248513  \pm      0.0014057           0.0565644
       F17            0.000552  \pm              0                   0
      Kr85             17973.6  \pm        5979.64            0.332691
     Bi210              724966  \pm        8103.34           0.0111776
       C11             4453.76  \pm        135.407           0.0304028
       C14         1.02923e+11  \pm         313091           3.042e-06
       C10            -49.6946  \pm        102.662            -2.06586
     Tl208             2484.06  \pm        72.9015           0.0293478
      Be11              4.7856  \pm              0                   0
  ExtTl208             38163.7  \pm        211.055          0.00553025
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94182  \pm      0.0300612          0.00505926
       pep           0.0133318  \pm    0.000498937           0.0374246
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052799  \pm    0.000204518          0.00387352
   Be7_862            0.449092  \pm     0.00173957          0.00387352
        B8         0.000517783  \pm    8.26513e-06           0.0159625
       N13           0.0388334  \pm     0.00477612             0.12299
       O15           0.0299402  \pm     0.00248936           0.0831443
       F17            0.000552  \pm              0                   0
      Kr85             21519.1  \pm        4204.72            0.195395
     Bi210              717494  \pm         6845.8          0.00954127
       C11             4078.51  \pm        151.163           0.0370632
       C14         1.02923e+11  \pm         321492         3.12363e-06
       C10             115.725  \pm        105.964            0.915651
     Tl208             2470.23  \pm        73.7796           0.0298675
      Be11              4.7856  \pm              0                   0
  ExtTl208             38003.2  \pm        218.757          0.00575628
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99744  \pm      0.0302612          0.00504569
       pep           0.0143837  \pm    0.000541464           0.0376442
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524822  \pm    0.000236545          0.00450715
   Be7_862            0.446398  \pm     0.00201198          0.00450715
        B8         0.000518654  \pm    8.33203e-06           0.0160647
       N13           0.0370683  \pm     0.00838672             0.22625
       O15            0.021513  \pm     0.00245761            0.114239
       F17            0.000552  \pm              0                   0
      Kr85             21642.3  \pm         6441.6            0.297639
     Bi210              746446  \pm        8533.83           0.0114326
       C11             4593.63  \pm        136.199           0.0296496
       C14         1.02923e+11  \pm         322067         3.12921e-06
       C10              150.93  \pm        102.475            0.678953
     Tl208             2478.05  \pm        73.9289           0.0298335
      Be11              4.7856  \pm              0                   0
  ExtTl208             37939.2  \pm        209.419          0.00551985
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99059  \pm      0.0304758          0.00508728
       pep           0.0139656  \pm    0.000483183           0.0345981
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525969  \pm    0.000222792          0.00423583
   Be7_862            0.447374  \pm       0.001895          0.00423583
        B8         0.000526525  \pm    8.47712e-06           0.0161001
       N13            0.019618  \pm     0.00625631            0.318906
       O15           0.0249363  \pm     0.00227473           0.0912216
       F17            0.000552  \pm              0                   0
      Kr85             39628.1  \pm        5294.73            0.133611
     Bi210              757427  \pm        6732.73          0.00888896
       C11             4459.44  \pm        148.361            0.033269
       C14         1.02923e+11  \pm         231042         2.24481e-06
       C10             216.772  \pm        104.158            0.480497
     Tl208             2616.05  \pm        73.3023           0.0280202
      Be11              4.7856  \pm              0                   0
  ExtTl208             37800.3  \pm        215.254          0.00569451
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98662  \pm      0.0318674           0.0053231
       pep           0.0147449  \pm    0.000400706            0.027176
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525284  \pm    0.000231792           0.0044127
   Be7_862            0.446791  \pm     0.00197155           0.0044127
        B8          0.00051412  \pm    8.35133e-06           0.0162439
       N13           0.0236253  \pm     0.00791703            0.335108
       O15           0.0219721  \pm      0.0017924            0.081576
       F17            0.000552  \pm              0                   0
      Kr85             41294.1  \pm        5901.13            0.142905
     Bi210              757898  \pm        7286.38          0.00961393
       C11             4678.85  \pm        139.874            0.029895
       C14         1.02923e+11  \pm         320488         3.11387e-06
       C10             99.2446  \pm        107.381             1.08199
     Tl208             2533.27  \pm        74.5877           0.0294432
      Be11              4.7856  \pm              0                   0
  ExtTl208             38216.7  \pm        218.639          0.00572105
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99437  \pm      0.0311926          0.00520365
       pep           0.0143982  \pm    0.000260191            0.018071
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525808  \pm    0.000207848          0.00395293
   Be7_862            0.447236  \pm     0.00176789          0.00395293
        B8         0.000525105  \pm    8.49676e-06           0.0161811
       N13           0.0186273  \pm     0.00785876            0.421894
       O15           0.0205147  \pm     0.00133415           0.0650338
       F17            0.000552  \pm              0                   0
      Kr85             42856.7  \pm        6152.48            0.143559
     Bi210              768417  \pm        8748.43            0.011385
       C11             4840.68  \pm        139.808            0.028882
       C14         1.02923e+11  \pm         321117         3.11999e-06
       C10             174.376  \pm        105.279            0.603751
     Tl208             2490.73  \pm        73.9081           0.0296733
      Be11              4.7856  \pm              0                   0
  ExtTl208             37696.8  \pm        211.085          0.00559956
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91063  \pm      0.0292815          0.00495404
       pep           0.0146458  \pm     0.00043956           0.0300127
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525496  \pm    0.000224708           0.0042761
   Be7_862            0.446971  \pm      0.0019113           0.0042761
        B8         0.000524607  \pm    8.38822e-06           0.0159895
       N13           0.0344638  \pm     0.00621192            0.180245
       O15           0.0229537  \pm     0.00214797           0.0935783
       F17            0.000552  \pm              0                   0
      Kr85             29356.9  \pm        4621.52            0.157425
     Bi210              740546  \pm        6837.38          0.00923289
       C11             4593.31  \pm        145.255           0.0316231
       C14         1.02922e+11  \pm         309193         3.00414e-06
       C10             56.5017  \pm        103.085             1.82447
     Tl208             2542.68  \pm        72.8314           0.0286435
      Be11              4.7856  \pm              0                   0
  ExtTl208             37670.4  \pm        217.138          0.00576414
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98432  \pm      0.0317924          0.00531261
       pep            0.013601  \pm    0.000510538           0.0375368
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526955  \pm    0.000225868          0.00428629
   Be7_862            0.448212  \pm     0.00192117          0.00428629
        B8         0.000516327  \pm    8.32256e-06           0.0161188
       N13           0.0185623  \pm     0.00719482            0.387604
       O15           0.0270069  \pm     0.00253144           0.0937329
       F17            0.000552  \pm              0                   0
      Kr85             45679.7  \pm        5486.26            0.120103
     Bi210              749999  \pm        8258.37           0.0110112
       C11             4075.26  \pm        152.678           0.0374648
       C14         1.02923e+11  \pm         321226         3.12105e-06
       C10             78.6344  \pm        106.708             1.35701
     Tl208              2612.6  \pm        73.7287           0.0282204
      Be11              4.7856  \pm              0                   0
  ExtTl208             37985.8  \pm        226.396          0.00596002
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01718  \pm      0.0300064          0.00498678
       pep           0.0148553  \pm     0.00049107           0.0330568
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523145  \pm    0.000209155          0.00399803
   Be7_862            0.444972  \pm     0.00177901          0.00399803
        B8         0.000521969  \pm    8.29408e-06             0.01589
       N13           0.0233748  \pm     0.00585794             0.25061
       O15           0.0194196  \pm     0.00257204            0.132445
       F17            0.000552  \pm              0                   0
      Kr85             37614.1  \pm        5322.93            0.141514
     Bi210              766724  \pm         7868.7           0.0102628
       C11             4629.88  \pm        150.393           0.0324832
       C14         1.02922e+11  \pm         319332         3.10266e-06
       C10             151.127  \pm         102.35            0.677246
     Tl208             2488.05  \pm        71.8509           0.0288784
      Be11              4.7856  \pm              0                   0
  ExtTl208             37601.9  \pm        211.852          0.00563407
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
