Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528186  \pm    0.000225873           0.0042764
   Be7_862             0.44926  \pm     0.00192121           0.0042764
        B8         0.000513778  \pm    8.32483e-06           0.0162032
       N13           0.0403047  \pm     0.00818824            0.203158
       O15           0.0221789  \pm     0.00258497            0.116551
       F17            0.000552  \pm              0                   0
      Kr85             17268.9  \pm        6282.72            0.363818
     Bi210              731048  \pm        9415.82           0.0128799
       C11             4458.59  \pm        158.469           0.0355425
       C14         1.02922e+11  \pm         322613         3.13452e-06
       C10             22.2474  \pm        104.524             4.69827
     Tl208             2549.84  \pm        73.6041           0.0288662
      Be11              4.7856  \pm              0                   0
  ExtTl208             37994.4  \pm        226.497          0.00596132
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97616  \pm      0.0299292           0.0050081
       pep           0.0142039  \pm    0.000398526           0.0280575
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528061  \pm    0.000209016          0.00395817
   Be7_862            0.449153  \pm     0.00177783          0.00395817
        B8         0.000537224  \pm    8.22475e-06           0.0153097
       N13           0.0233891  \pm     0.00598284            0.255796
       O15           0.0247267  \pm     0.00177378           0.0717352
       F17            0.000552  \pm              0                   0
      Kr85             32172.4  \pm        5251.61            0.163234
     Bi210              748502  \pm        5958.56          0.00796064
       C11             4403.56  \pm        141.479           0.0321282
       C14         1.02923e+11  \pm         319406         3.10336e-06
       C10            -88.5144  \pm        103.257            -1.16655
     Tl208             2551.92  \pm        74.7624           0.0292965
      Be11              4.7856  \pm              0                   0
  ExtTl208             38063.4  \pm        210.037           0.0055181
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95536  \pm      0.0288718          0.00484802
       pep           0.0145022  \pm     0.00057202           0.0394435
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525832  \pm    0.000193741          0.00368445
   Be7_862            0.447257  \pm      0.0016479          0.00368445
        B8         0.000525051  \pm    8.09128e-06           0.0154105
       N13           0.0341908  \pm     0.00363673            0.106366
       O15           0.0238057  \pm     0.00286527            0.120361
       F17            0.000552  \pm              0                   0
      Kr85             26471.4  \pm        3374.49            0.127477
     Bi210              737041  \pm           7619           0.0103373
       C11             4561.29  \pm        157.432           0.0345148
       C14         1.02922e+11  \pm         319987         3.10901e-06
       C10              167.57  \pm        104.695            0.624785
     Tl208             2529.82  \pm         73.525           0.0290634
      Be11              4.7856  \pm              0                   0
  ExtTl208             37514.8  \pm         217.25          0.00579104
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93325  \pm      0.0286257          0.00482462
       pep           0.0142555  \pm    0.000229827            0.016122
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524725  \pm    0.000123642          0.00235631
   Be7_862            0.446316  \pm     0.00105166          0.00235631
        B8         0.000534398  \pm    8.11143e-06           0.0151786
       N13           0.0394394  \pm     0.00233732           0.0592637
       O15           0.0239354  \pm     0.00136166           0.0568887
       F17            0.000552  \pm              0                   0
      Kr85             25433.4  \pm         3134.5            0.123243
     Bi210              736375  \pm        4495.36          0.00610471
       C11             4399.13  \pm        130.927            0.029762
       C14         1.02923e+11  \pm         318668         3.09619e-06
       C10             97.5949  \pm        96.9825            0.993725
     Tl208             2355.99  \pm         69.393           0.0294539
      Be11              4.7856  \pm              0                   0
  ExtTl208             37935.3  \pm        202.952          0.00534994
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00065  \pm      0.0315203          0.00525281
       pep            0.014424  \pm    0.000388284           0.0269192
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529732  \pm    0.000232182            0.004383
   Be7_862            0.450575  \pm     0.00197487            0.004383
        B8         0.000528073  \pm    8.49603e-06           0.0160887
       N13           0.0295984  \pm     0.00945883            0.319572
       O15            0.023402  \pm     0.00208992           0.0893052
       F17            0.000552  \pm              0                   0
      Kr85             20130.8  \pm        6475.08             0.32165
     Bi210              746195  \pm        10266.8           0.0137589
       C11             4366.68  \pm        151.662           0.0347317
       C14         1.02923e+11  \pm         319908         3.10822e-06
       C10             122.483  \pm        108.628            0.886888
     Tl208             2523.94  \pm        73.8766           0.0292704
      Be11              4.7856  \pm              0                   0
  ExtTl208             37652.4  \pm        227.957          0.00605424
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98234  \pm      0.0310871          0.00519647
       pep           0.0144819  \pm    0.000497779           0.0343724
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523605  \pm      0.0001975          0.00377192
   Be7_862            0.445363  \pm     0.00167987          0.00377192
        B8         0.000532827  \pm    8.52615e-06           0.0160017
       N13            0.027571  \pm     0.00451668             0.16382
       O15           0.0218928  \pm     0.00252622            0.115391
       F17            0.000552  \pm              0                   0
      Kr85             28695.4  \pm        5256.34            0.183177
     Bi210              763234  \pm         6962.3           0.0091221
       C11             4630.34  \pm        156.066           0.0337052
       C14         1.02923e+11  \pm         322271         3.13118e-06
       C10            -17.2914  \pm         106.21            -6.14239
     Tl208             2346.76  \pm        73.1239           0.0311595
      Be11              4.7856  \pm              0                   0
  ExtTl208             37997.3  \pm        228.178          0.00600511
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9869  \pm      0.0307738          0.00514019
       pep           0.0139233  \pm    0.000378589           0.0271909
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528653  \pm    0.000216327          0.00409205
   Be7_862            0.449656  \pm     0.00184002          0.00409205
        B8         0.000505856  \pm    8.05398e-06           0.0159215
       N13           0.0197425  \pm     0.00588377            0.298025
       O15           0.0247329  \pm      0.0023358           0.0944413
       F17            0.000552  \pm              0                   0
      Kr85             35978.1  \pm         5139.5            0.142851
     Bi210              753124  \pm        8896.82           0.0118132
       C11             4527.46  \pm          155.5            0.034346
       C14         1.02923e+11  \pm         321798         3.12661e-06
       C10              243.51  \pm        103.102            0.423398
     Tl208             2561.82  \pm        72.6563           0.0283612
      Be11              4.7856  \pm              0                   0
  ExtTl208             37735.4  \pm        217.258           0.0057574
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04933  \pm       0.028897          0.00477689
       pep            0.015409  \pm    0.000521771           0.0338616
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525788  \pm    0.000221866          0.00421967
   Be7_862             0.44722  \pm     0.00188712          0.00421967
        B8         0.000518852  \pm    8.41842e-06           0.0162251
       N13           0.0174968  \pm     0.00218412             0.12483
       O15           0.0181929  \pm     0.00262196             0.14412
       F17            0.000552  \pm              0                   0
      Kr85             49206.9  \pm        3978.35           0.0808494
     Bi210              769230  \pm        6255.88          0.00813265
       C11             4914.47  \pm        158.274           0.0322057
       C14         1.02923e+11  \pm         320917         3.11803e-06
       C10             210.817  \pm        108.371            0.514053
     Tl208             2648.17  \pm        74.2272           0.0280297
      Be11              4.7856  \pm              0                   0
  ExtTl208             37665.4  \pm        227.068          0.00602856
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98441  \pm       0.023214          0.00387907
       pep           0.0148299  \pm    0.000330376           0.0222777
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526104  \pm    0.000147387          0.00280148
   Be7_862            0.447489  \pm     0.00125363          0.00280148
        B8         0.000538324  \pm    7.33758e-06           0.0136304
       N13           0.0270979  \pm     0.00442306            0.163225
       O15           0.0215539  \pm     0.00128339           0.0595434
       F17            0.000552  \pm              0                   0
      Kr85             35995.7  \pm        4535.82             0.12601
     Bi210              752430  \pm        3764.29          0.00500285
       C11             4496.18  \pm        125.911           0.0280039
       C14         1.02922e+11  \pm         309330         3.00547e-06
       C10            -116.157  \pm        98.9147           -0.851562
     Tl208             2396.77  \pm        71.3394           0.0297647
      Be11              4.7856  \pm              0                   0
  ExtTl208             37955.5  \pm        200.153          0.00527335
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96764  \pm      0.0304377          0.00510047
       pep           0.0145182  \pm    0.000486984           0.0335429
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525872  \pm    0.000173381          0.00329702
   Be7_862            0.447291  \pm     0.00147473          0.00329702
        B8         0.000534197  \pm    8.27311e-06            0.015487
       N13           0.0360627  \pm     0.00207516            0.057543
       O15           0.0231483  \pm     0.00244934            0.105811
       F17            0.000552  \pm              0                   0
      Kr85             19376.1  \pm        3472.14            0.179197
     Bi210              742549  \pm        6015.35          0.00810095
       C11             4361.32  \pm        156.188           0.0358121
       C14         1.02923e+11  \pm         320909         3.11796e-06
       C10            -42.8487  \pm        105.264            -2.45665
     Tl208             2486.11  \pm        73.5125           0.0295693
      Be11              4.7856  \pm              0                   0
  ExtTl208             37681.1  \pm        222.626          0.00590816
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94675  \pm      0.0302882          0.00509324
       pep           0.0145243  \pm    0.000481457           0.0331485
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527762  \pm    0.000208926          0.00395871
   Be7_862            0.448899  \pm     0.00177706          0.00395871
        B8         0.000513442  \pm    8.35082e-06           0.0162644
       N13           0.0314492  \pm     0.00733177             0.23313
       O15           0.0233077  \pm     0.00242831            0.104185
       F17            0.000552  \pm              0                   0
      Kr85             27055.8  \pm         6054.2            0.223767
     Bi210              743254  \pm        8677.49            0.011675
       C11             4644.88  \pm        155.419           0.0334603
       C14         1.02923e+11  \pm         332399         3.22958e-06
       C10             89.2535  \pm        105.032             1.17678
     Tl208             2597.64  \pm        73.4972           0.0282938
      Be11              4.7856  \pm              0                   0
  ExtTl208             37577.8  \pm        224.556          0.00597576
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9854  \pm      0.0283952          0.00474408
       pep           0.0151975  \pm    0.000505427           0.0332572
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526604  \pm    0.000192852          0.00366218
   Be7_862            0.447914  \pm     0.00164034          0.00366218
        B8         0.000544939  \pm    6.42653e-06           0.0117931
       N13            0.031668  \pm      0.0040239            0.127065
       O15           0.0197472  \pm     0.00221403            0.112119
       F17            0.000552  \pm              0                   0
      Kr85               28239  \pm        4358.56            0.154346
     Bi210              745059  \pm        2770.53          0.00371854
       C11             4505.99  \pm        138.498           0.0307363
       C14         1.02923e+11  \pm         322205         3.13055e-06
       C10            -159.972  \pm        92.9483           -0.581027
     Tl208              2443.1  \pm         70.209           0.0287377
      Be11              4.7856  \pm              0                   0
  ExtTl208             37631.8  \pm         202.24          0.00537419
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9706  \pm      0.0269053           0.0045063
       pep           0.0144446  \pm    0.000238061            0.016481
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522134  \pm    0.000190766          0.00365358
   Be7_862            0.444112  \pm      0.0016226          0.00365358
        B8         0.000523645  \pm     7.7028e-06             0.01471
       N13           0.0229917  \pm     0.00253544            0.110276
       O15            0.022257  \pm    0.000970641           0.0436106
       F17            0.000552  \pm              0                   0
      Kr85               44820  \pm        4015.07           0.0895823
     Bi210              761331  \pm         3068.5          0.00403044
       C11             4675.54  \pm        131.473           0.0281193
       C14         1.02923e+11  \pm         314863         3.05923e-06
       C10             146.528  \pm        101.031            0.689498
     Tl208             2586.22  \pm        72.3785           0.0279862
      Be11              4.7856  \pm              0                   0
  ExtTl208             37932.5  \pm        208.064           0.0054851
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97166  \pm       0.029015          0.00485878
       pep           0.0143151  \pm    0.000390824           0.0273016
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528553  \pm     0.00021144          0.00400035
   Be7_862            0.449571  \pm     0.00179844          0.00400035
        B8         0.000529171  \pm    8.17926e-06           0.0154567
       N13           0.0281691  \pm     0.00574163            0.203827
       O15           0.0224423  \pm     0.00160171           0.0713704
       F17            0.000552  \pm              0                   0
      Kr85             24840.5  \pm        5576.56            0.224494
     Bi210              753120  \pm           4659          0.00618627
       C11             4540.17  \pm        138.266           0.0304539
       C14         1.02923e+11  \pm         320662         3.11556e-06
       C10             47.1213  \pm        105.823             2.24577
     Tl208             2438.44  \pm        72.4556           0.0297139
      Be11              4.7856  \pm              0                   0
  ExtTl208             37502.4  \pm        216.162          0.00576396
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99752  \pm      0.0311996          0.00520208
       pep           0.0144775  \pm     0.00052647           0.0363648
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530236  \pm    0.000224267          0.00422956
   Be7_862            0.451003  \pm     0.00190755          0.00422956
        B8            0.000531  \pm    8.45681e-06           0.0159262
       N13           0.0184361  \pm     0.00806888            0.437668
       O15           0.0216454  \pm     0.00263488             0.12173
       F17            0.000552  \pm              0                   0
      Kr85             34892.7  \pm        6195.74            0.177565
     Bi210              762249  \pm        9242.58           0.0121254
       C11             4682.84  \pm        154.291           0.0329482
       C14         1.02923e+11  \pm         321717         3.12581e-06
       C10             20.7663  \pm        105.123             5.06218
     Tl208             2479.99  \pm        74.0985           0.0298786
      Be11              4.7856  \pm              0                   0
  ExtTl208             37622.1  \pm        217.412          0.00577882
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97054  \pm      0.0297132          0.00497663
       pep           0.0141746  \pm    0.000506145           0.0357079
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525324  \pm    0.000208223          0.00396371
   Be7_862            0.446825  \pm     0.00177109          0.00396371
        B8         0.000508403  \pm    8.59432e-06           0.0169045
       N13            0.037345  \pm     0.00257203           0.0688722
       O15           0.0243501  \pm     0.00237787           0.0976533
       F17            0.000552  \pm              0                   0
      Kr85             23248.5  \pm        4197.63            0.180555
     Bi210              736400  \pm        4511.52          0.00612646
       C11             4396.94  \pm        151.567           0.0344709
       C14         1.02923e+11  \pm         320977         3.11863e-06
       C10             115.015  \pm        107.669            0.936135
     Tl208              2520.6  \pm        72.0362            0.028579
      Be11              4.7856  \pm              0                   0
  ExtTl208             38304.1  \pm        222.015          0.00579611
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99869  \pm      0.0309066          0.00515222
       pep           0.0141413  \pm    0.000509971           0.0360625
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052695  \pm    0.000222829          0.00422866
   Be7_862            0.448208  \pm     0.00189532          0.00422866
        B8         0.000520795  \pm    8.40559e-06           0.0161399
       N13           0.0245954  \pm     0.00723496            0.294159
       O15           0.0234749  \pm     0.00250694            0.106792
       F17            0.000552  \pm              0                   0
      Kr85             33802.2  \pm        5987.08            0.177121
     Bi210              754754  \pm        8244.65           0.0109236
       C11             4445.89  \pm        154.527           0.0347573
       C14         1.02923e+11  \pm         321350         3.12225e-06
       C10              147.49  \pm        108.845            0.737978
     Tl208             2437.15  \pm        74.5257           0.0305791
      Be11              4.7856  \pm              0                   0
  ExtTl208               37871  \pm         225.03          0.00594202
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94911  \pm      0.0284554          0.00478314
       pep           0.0145879  \pm    0.000523423           0.0358807
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526982  \pm    0.000118276           0.0022444
   Be7_862            0.448235  \pm     0.00100602           0.0022444
        B8         0.000533481  \pm    8.43303e-06           0.0158075
       N13           0.0333162  \pm     0.00864089             0.25936
       O15           0.0234293  \pm     0.00252792            0.107896
       F17            0.000552  \pm              0                   0
      Kr85             32385.4  \pm        5946.96            0.183631
     Bi210              738522  \pm        8998.96           0.0121851
       C11             4316.89  \pm        151.705           0.0351423
       C14         1.02923e+11  \pm         319346         3.10277e-06
       C10             44.0984  \pm        104.318             2.36557
     Tl208             2442.46  \pm        73.5174           0.0300997
      Be11              4.7856  \pm              0                   0
  ExtTl208             37781.7  \pm        217.023          0.00574415
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95713  \pm      0.0294103          0.00493699
       pep           0.0148308  \pm    0.000419545           0.0282888
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525746  \pm    0.000168259          0.00320039
   Be7_862            0.447184  \pm     0.00143116          0.00320039
        B8         0.000533971  \pm    7.73725e-06             0.01449
       N13           0.0270188  \pm      0.0067306            0.249108
       O15           0.0211228  \pm     0.00223109            0.105625
       F17            0.000552  \pm              0                   0
      Kr85             31873.5  \pm        5749.03             0.18037
     Bi210              757149  \pm        8815.98           0.0116437
       C11             4444.85  \pm        152.064           0.0342114
       C14         1.02923e+11  \pm         319491         3.10419e-06
       C10              155.64  \pm        106.932            0.687048
     Tl208             2519.61  \pm        72.1461           0.0286338
      Be11              4.7856  \pm              0                   0
  ExtTl208             37543.1  \pm        214.635          0.00571701
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95088  \pm      0.0306098          0.00514375
       pep           0.0139117  \pm    0.000453153           0.0325736
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529939  \pm    0.000223297          0.00421364
   Be7_862             0.45075  \pm      0.0018993          0.00421364
        B8         0.000521497  \pm    8.29216e-06           0.0159007
       N13           0.0369222  \pm     0.00774715            0.209824
       O15           0.0261984  \pm     0.00242347           0.0925044
       F17            0.000552  \pm              0                   0
      Kr85             18674.6  \pm        5001.25             0.26781
     Bi210              724653  \pm        9022.49           0.0124508
       C11             4230.95  \pm        154.807           0.0365892
       C14         1.02923e+11  \pm         320350         3.11252e-06
       C10              134.11  \pm        106.804            0.796393
     Tl208             2536.52  \pm        74.0925           0.0292103
      Be11              4.7856  \pm              0                   0
  ExtTl208             38058.4  \pm        221.604          0.00582275
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99732  \pm      0.0279891          0.00466694
       pep           0.0142513  \pm     0.00043892           0.0307985
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052491  \pm    0.000257132          0.00489859
   Be7_862            0.446473  \pm     0.00218709          0.00489859
        B8         0.000528099  \pm    8.39605e-06           0.0158986
       N13            0.033525  \pm     0.00562653            0.167831
       O15            0.021847  \pm     0.00238615            0.109221
       F17            0.000552  \pm              0                   0
      Kr85             29894.3  \pm         5230.3             0.17496
     Bi210              750690  \pm        8076.31           0.0107585
       C11             4591.76  \pm        158.382           0.0344926
       C14         1.02923e+11  \pm         322506         3.13348e-06
       C10             103.565  \pm        105.482             1.01851
     Tl208             2554.87  \pm        72.7898           0.0284906
      Be11              4.7856  \pm              0                   0
  ExtTl208             37349.4  \pm        220.353          0.00589978
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98751  \pm      0.0285893          0.00477482
       pep           0.0150873  \pm    0.000266115           0.0176383
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525768  \pm    0.000210942          0.00401207
   Be7_862            0.447203  \pm     0.00179421          0.00401207
        B8         0.000523648  \pm    8.20329e-06           0.0156657
       N13           0.0325144  \pm     0.00228552           0.0702927
       O15           0.0193972  \pm     0.00103681           0.0534514
       F17            0.000552  \pm              0                   0
      Kr85             29135.1  \pm        3800.17            0.130433
     Bi210              754259  \pm        2815.59          0.00373292
       C11             4869.04  \pm        132.369           0.0271859
       C14         1.02922e+11  \pm         318810         3.09758e-06
       C10             167.446  \pm        105.835            0.632059
     Tl208             2448.96  \pm        74.2525             0.03032
      Be11              4.7856  \pm              0                   0
  ExtTl208             37753.1  \pm        216.426          0.00573266
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98573  \pm      0.0312348          0.00521821
       pep            0.014439  \pm     0.00057493           0.0398178
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523865  \pm    0.000235497          0.00449537
   Be7_862            0.445584  \pm     0.00200307          0.00449537
        B8          0.00052791  \pm    8.58388e-06           0.0162601
       N13           0.0400727  \pm      0.0080168            0.200057
       O15           0.0232949  \pm     0.00291786            0.125258
       F17            0.000552  \pm              0                   0
      Kr85             19871.7  \pm        6723.79             0.33836
     Bi210              737227  \pm        9747.11           0.0132213
       C11             4449.94  \pm        164.602           0.0369897
       C14         1.02923e+11  \pm         342029         3.32316e-06
       C10             11.9309  \pm        106.532             8.92902
     Tl208             2441.49  \pm        73.9606           0.0302932
      Be11              4.7856  \pm              0                   0
  ExtTl208             37872.7  \pm        233.711          0.00617096
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99284  \pm      0.0310168          0.00517564
       pep           0.0137893  \pm     0.00051763           0.0375386
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530639  \pm    0.000226022          0.00425944
   Be7_862            0.451346  \pm     0.00192248          0.00425944
        B8          0.00054067  \pm    8.44574e-06           0.0156209
       N13           0.0220341  \pm     0.00797011            0.361718
       O15           0.0238113  \pm     0.00261479            0.109813
       F17            0.000552  \pm              0                   0
      Kr85             25413.1  \pm        6072.43            0.238949
     Bi210              756741  \pm        9061.23            0.011974
       C11             4402.45  \pm        157.755           0.0358335
       C14         1.02922e+11  \pm         320153         3.11063e-06
       C10             96.8561  \pm        108.143             1.11653
     Tl208             2506.53  \pm        73.8609           0.0294674
      Be11              4.7856  \pm              0                   0
  ExtTl208             37491.4  \pm        226.679          0.00604615
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93733  \pm      0.0287048          0.00483463
       pep            0.014016  \pm    0.000452512           0.0322855
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052078  \pm    0.000220004           0.0042245
   Be7_862             0.44296  \pm     0.00187129           0.0042245
        B8         0.000515701  \pm    8.25316e-06           0.0160038
       N13           0.0286114  \pm     0.00427205            0.149313
       O15           0.0241155  \pm      0.0018777           0.0778629
       F17            0.000552  \pm              0                   0
      Kr85             37779.6  \pm        4587.54            0.121429
