Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98263  \pm      0.0295586          0.00494074
       pep           0.0135016  \pm    0.000476471             0.03529
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525205  \pm    0.000216656          0.00412518
   Be7_862            0.446723  \pm     0.00184282          0.00412518
        B8         0.000508545  \pm    8.29622e-06           0.0163136
       N13           0.0212259  \pm     0.00368563            0.173638
       O15           0.0263699  \pm     0.00219695           0.0833126
       F17            0.000552  \pm              0                   0
      Kr85             36710.7  \pm        3847.83            0.104815
     Bi210              750817  \pm        4985.61          0.00664025
       C11             4484.41  \pm        146.038           0.0325657
       C14         1.02922e+11  \pm         320750         3.11643e-06
       C10             115.575  \pm        105.837             0.91574
     Tl208             2601.07  \pm        73.5283           0.0282684
      Be11              4.7856  \pm              0                   0
  ExtTl208             38286.9  \pm        223.844          0.00584651
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99194  \pm      0.0300141          0.00500908
       pep           0.0144081  \pm      0.0004358           0.0302469
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524964  \pm     0.00019748          0.00376178
   Be7_862            0.446519  \pm     0.00167971          0.00376178
        B8          0.00051266  \pm    8.26504e-06           0.0161219
       N13           0.0287817  \pm     0.00209644           0.0728394
       O15             0.02364  \pm     0.00194493           0.0822729
       F17            0.000552  \pm              0                   0
      Kr85               34650  \pm        4142.98            0.119566
     Bi210              747664  \pm        3340.47          0.00446788
       C11             4560.26  \pm        144.319            0.031647
       C14         1.02922e+11  \pm         322008         3.12865e-06
       C10             93.9845  \pm         104.72             1.11423
     Tl208              2667.3  \pm        74.6738           0.0279961
      Be11              4.7856  \pm              0                   0
  ExtTl208             38074.9  \pm        217.714          0.00571804
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97816  \pm      0.0279698          0.00467866
       pep           0.0147191  \pm    0.000438782           0.0298103
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526841  \pm    0.000210494          0.00399541
   Be7_862            0.448115  \pm      0.0017904          0.00399541
        B8         0.000519238  \pm    8.28772e-06           0.0159613
       N13           0.0487553  \pm     0.00538438            0.110437
       O15           0.0236621  \pm     0.00200737           0.0848347
       F17            0.000552  \pm              0                   0
      Kr85               12370  \pm           4823            0.389895
     Bi210              719866  \pm        5818.81          0.00808319
       C11             4390.95  \pm        148.234           0.0337589
       C14         1.02922e+11  \pm         319420          3.1035e-06
       C10             189.177  \pm        102.067            0.539534
     Tl208             2521.44  \pm        72.3201           0.0286821
      Be11              4.7856  \pm              0                   0
  ExtTl208             38256.6  \pm        213.608          0.00558355
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92689  \pm       0.028971          0.00488807
       pep           0.0147198  \pm    0.000480972           0.0326751
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525618  \pm     0.00023875          0.00454228
   Be7_862            0.447075  \pm     0.00203074          0.00454228
        B8         0.000525494  \pm    8.67665e-06           0.0165114
       N13           0.0251812  \pm     0.00601943            0.239044
       O15           0.0201452  \pm       0.002183            0.108363
       F17            0.000552  \pm              0                   0
      Kr85             33944.2  \pm        5765.33            0.169848
     Bi210              762848  \pm        4004.31          0.00524916
       C11             4576.22  \pm        154.469           0.0337547
       C14         1.02923e+11  \pm         320133         3.11042e-06
       C10             5.72935  \pm        105.435             18.4027
     Tl208             2498.21  \pm        73.6216           0.0294698
      Be11              4.7856  \pm              0                   0
  ExtTl208             37628.4  \pm        222.232          0.00590596
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00134  \pm      0.0281398          0.00468893
       pep           0.0138306  \pm     0.00037149             0.02686
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522882  \pm    0.000191538          0.00366313
   Be7_862            0.444748  \pm     0.00162917          0.00366313
        B8         0.000513737  \pm    7.77481e-06           0.0151338
       N13           0.0265494  \pm     0.00442112            0.166524
       O15            0.024164  \pm      0.0013359           0.0552846
       F17            0.000552  \pm              0                   0
      Kr85             31037.7  \pm        4750.63             0.15306
     Bi210              760052  \pm        2760.41          0.00363187
       C11             4661.76  \pm        130.637           0.0280231
       C14         1.02923e+11  \pm         310172         3.01364e-06
       C10             170.625  \pm        102.114            0.598471
     Tl208             2494.61  \pm        73.3708           0.0294118
      Be11              4.7856  \pm              0                   0
  ExtTl208             37646.2  \pm        213.936          0.00568281
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00723  \pm      0.0287452           0.0047851
       pep           0.0145616  \pm    0.000427934           0.0293878
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524026  \pm    0.000141112          0.00269284
   Be7_862            0.445721  \pm     0.00120025          0.00269284
        B8         0.000534689  \pm    8.71198e-06           0.0162935
       N13           0.0186363  \pm     0.00451171            0.242093
       O15           0.0213079  \pm     0.00178268           0.0836631
       F17            0.000552  \pm              0                   0
      Kr85             42986.1  \pm         4125.8           0.0959799
     Bi210              766666  \pm        4281.23          0.00558422
       C11             4566.06  \pm        141.949           0.0310879
       C14         1.02923e+11  \pm         320935         3.11822e-06
       C10             32.1744  \pm        106.879             3.32186
     Tl208             2465.31  \pm        73.7781           0.0299265
      Be11              4.7856  \pm              0                   0
  ExtTl208             37806.2  \pm        223.897          0.00592223
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95177  \pm      0.0286778          0.00481836
       pep           0.0142219  \pm    0.000397087           0.0279207
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525183  \pm    0.000167384          0.00318715
   Be7_862            0.446705  \pm     0.00142371          0.00318715
        B8         0.000516537  \pm    8.11377e-06            0.015708
       N13            0.036865  \pm     0.00500191            0.135682
       O15           0.0234104  \pm     0.00216577            0.092513
       F17            0.000552  \pm              0                   0
      Kr85             26351.9  \pm        5194.64            0.197126
     Bi210              738553  \pm        6690.15          0.00905845
       C11             4491.52  \pm        146.205           0.0325513
       C14         1.02923e+11  \pm         317484         3.08467e-06
       C10             238.451  \pm        100.504            0.421489
     Tl208             2525.14  \pm        72.4548           0.0286934
      Be11              4.7856  \pm              0                   0
  ExtTl208             37896.5  \pm        205.006          0.00540964
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0042  \pm      0.0288858          0.00481093
       pep           0.0149903  \pm    0.000419574           0.0279897
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529636  \pm    0.000187001          0.00353074
   Be7_862            0.450493  \pm     0.00159057          0.00353074
        B8         0.000526952  \pm     8.6472e-06           0.0164098
       N13           0.0166812  \pm      0.0035623            0.213552
       O15           0.0196169  \pm      0.0020245            0.103202
       F17            0.000552  \pm              0                   0
      Kr85             35935.4  \pm        4872.69            0.135596
     Bi210              767621  \pm        6854.14          0.00892906
       C11             4585.06  \pm        150.364           0.0327944
       C14         1.02923e+11  \pm         321055         3.11939e-06
       C10             222.365  \pm        109.395            0.491964
     Tl208                2450  \pm        73.4729           0.0299889
      Be11              4.7856  \pm              0                   0
  ExtTl208             37664.3  \pm        225.442          0.00598556
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02994  \pm      0.0305725          0.00507012
       pep           0.0143609  \pm    0.000453633           0.0315881
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052649  \pm    0.000212339          0.00403311
   Be7_862            0.447816  \pm     0.00180609          0.00403311
        B8         0.000542635  \pm    8.49899e-06           0.0156625
       N13           0.0256781  \pm     0.00654232            0.254782
       O15           0.0231672  \pm     0.00216528           0.0934632
       F17            0.000552  \pm              0                   0
      Kr85             29843.7  \pm        5243.58            0.175701
     Bi210              757837  \pm        7461.15          0.00984532
       C11                4126  \pm        149.543            0.036244
       C14         1.02922e+11  \pm         320514         3.11414e-06
       C10            -245.556  \pm        103.308            -0.42071
     Tl208             2509.16  \pm         73.865           0.0294381
      Be11              4.7856  \pm              0                   0
  ExtTl208             38190.4  \pm        225.635          0.00590816
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97911  \pm      0.0281225          0.00470345
       pep           0.0145987  \pm    0.000485543           0.0332592
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526583  \pm    0.000182297           0.0034619
   Be7_862            0.447895  \pm     0.00155057           0.0034619
        B8         0.000521567  \pm     8.3312e-06           0.0159734
       N13           0.0242506  \pm     0.00744818            0.307135
       O15           0.0210953  \pm     0.00264382            0.125327
       F17            0.000552  \pm              0                   0
      Kr85             32860.7  \pm        5959.95             0.18137
     Bi210              759630  \pm        8718.49           0.0114773
       C11             4808.53  \pm        155.751           0.0323905
       C14         1.02923e+11  \pm         319213         3.10148e-06
       C10             252.226  \pm        105.765            0.419326
     Tl208             2662.54  \pm        73.8516           0.0277372
      Be11              4.7856  \pm              0                   0
  ExtTl208             37412.8  \pm        209.613           0.0056027
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98857  \pm      0.0312097          0.00521154
       pep           0.0147821  \pm    0.000519457            0.035141
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052624  \pm    0.000223545          0.00424797
   Be7_862            0.447604  \pm     0.00190141          0.00424797
        B8         0.000527583  \pm     8.4851e-06            0.016083
       N13           0.0270295  \pm      0.0094212            0.348553
       O15           0.0204887  \pm     0.00271353             0.13244
       F17            0.000552  \pm              0                   0
      Kr85             31068.2  \pm        7053.32            0.227027
     Bi210              757207  \pm        10861.5           0.0143441
       C11             4629.28  \pm        158.401           0.0342173
       C14         1.02922e+11  \pm         321439         3.12312e-06
       C10             147.096  \pm        104.682            0.711655
     Tl208             2564.32  \pm        74.2218           0.0289441
      Be11              4.7856  \pm              0                   0
  ExtTl208             37631.9  \pm        218.812          0.00581454
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99802  \pm      0.0310507          0.00517683
       pep           0.0144632  \pm    0.000521478           0.0360556
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529714  \pm    0.000229774          0.00433769
   Be7_862            0.450559  \pm     0.00195439          0.00433769
        B8         0.000521371  \pm    8.34208e-06           0.0160003
       N13           0.0191869  \pm     0.00728052            0.379453
       O15           0.0220267  \pm     0.00226119            0.102657
       F17            0.000552  \pm              0                   0
      Kr85               35807  \pm         4843.8            0.135275
     Bi210              757742  \pm        7793.09           0.0102846
       C11             4500.75  \pm        149.283           0.0331684
       C14         1.02922e+11  \pm         321215         3.12095e-06
       C10              37.942  \pm        105.766             2.78758
     Tl208             2511.32  \pm        76.0837           0.0302964
      Be11              4.7856  \pm              0                   0
  ExtTl208             37884.9  \pm        230.602          0.00608692
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9665  \pm      0.0310081          0.00519703
       pep           0.0142644  \pm    0.000490286           0.0343714
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525239  \pm    0.000225097          0.00428561
   Be7_862            0.446753  \pm     0.00191461          0.00428561
        B8         0.000536531  \pm     8.3434e-06           0.0155507
       N13           0.0320453  \pm     0.00809585            0.252638
       O15           0.0239907  \pm     0.00248052            0.103395
       F17            0.000552  \pm              0                   0
      Kr85             30661.3  \pm        6252.18            0.203911
     Bi210              741959  \pm        9043.54           0.0121887
       C11             4236.49  \pm        152.948           0.0361025
       C14         1.02923e+11  \pm         321394         3.12268e-06
       C10             110.953  \pm          104.4            0.940946
     Tl208              2570.8  \pm        74.0886           0.0288193
      Be11              4.7856  \pm              0                   0
  ExtTl208             38066.2  \pm         214.89          0.00564517
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99434  \pm      0.0284887          0.00475261
       pep           0.0145399  \pm    0.000538283            0.037021
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525411  \pm    0.000214767           0.0040876
   Be7_862            0.446899  \pm     0.00182674           0.0040876
        B8         0.000515521  \pm    8.33242e-06           0.0161631
       N13           0.0379256  \pm     0.00722335            0.190461
       O15           0.0233015  \pm     0.00272185             0.11681
       F17            0.000552  \pm              0                   0
      Kr85             18970.3  \pm        5876.46            0.309771
     Bi210              737544  \pm        8781.75           0.0119068
       C11             4498.69  \pm        147.443           0.0327745
       C14         1.02923e+11  \pm         320371         3.11274e-06
       C10             157.865  \pm        100.612            0.637325
     Tl208             2612.59  \pm         72.953           0.0279236
      Be11              4.7856  \pm              0                   0
  ExtTl208             37953.4  \pm        206.448          0.00543949
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94134  \pm      0.0286232          0.00481764
       pep           0.0137672  \pm    0.000393732           0.0285992
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529193  \pm    0.000228557          0.00431897
   Be7_862            0.450116  \pm     0.00194404          0.00431897
        B8         0.000518706  \pm    8.09862e-06           0.0156131
       N13           0.0252978  \pm     0.00370721            0.146542
       O15           0.0256625  \pm     0.00179722           0.0700328
       F17            0.000552  \pm              0                   0
      Kr85             32545.2  \pm        3490.57            0.107253
     Bi210              743046  \pm        4346.26          0.00584925
       C11             4538.42  \pm        142.251           0.0313437
       C14         1.02923e+11  \pm         317425         3.08411e-06
       C10             198.752  \pm        101.444            0.510408
     Tl208             2568.68  \pm        72.8592           0.0283644
      Be11              4.7856  \pm              0                   0
  ExtTl208             37669.3  \pm        210.295          0.00558267
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96943  \pm      0.0309654          0.00518733
       pep           0.0147977  \pm     0.00049086           0.0331715
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526851  \pm    0.000230431          0.00437374
   Be7_862            0.448124  \pm     0.00195998          0.00437374
        B8         0.000525522  \pm     8.4196e-06           0.0160214
       N13           0.0154058  \pm     0.00731332            0.474713
       O15           0.0200181  \pm      0.0025211            0.125941
       F17            0.000552  \pm              0                   0
      Kr85             40904.8  \pm        5492.88            0.134284
     Bi210              776439  \pm        8293.48           0.0106814
       C11             4671.95  \pm        158.435           0.0339121
       C14         1.02922e+11  \pm         319923          3.1084e-06
       C10            -30.4675  \pm        106.349            -3.49056
     Tl208             2546.99  \pm        75.3293           0.0295758
      Be11              4.7856  \pm              0                   0
  ExtTl208             37788.4  \pm        228.309          0.00604177
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00171  \pm      0.0305486          0.00508998
       pep           0.0143944  \pm    0.000531319           0.0369115
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528867  \pm    0.000220965          0.00417809
   Be7_862            0.449838  \pm     0.00187946          0.00417809
        B8         0.000527638  \pm    8.48374e-06           0.0160787
       N13           0.0289292  \pm     0.00569304            0.196792
       O15           0.0231323  \pm     0.00244128            0.105536
       F17            0.000552  \pm              0                   0
      Kr85             31652.1  \pm        5103.57             0.16124
     Bi210              743671  \pm        5793.57           0.0077905
       C11             4748.86  \pm        153.112           0.0322418
       C14         1.02923e+11  \pm         319993         3.10906e-06
       C10             101.799  \pm        107.918              1.0601
     Tl208             2503.69  \pm        73.9198           0.0295243
      Be11              4.7856  \pm              0                   0
  ExtTl208             38069.4  \pm        228.742          0.00600856
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04578  \pm      0.0340212          0.00562726
       pep            0.013697  \pm    0.000541879           0.0395618
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524786  \pm    0.000211091          0.00402242
   Be7_862            0.446368  \pm     0.00179548          0.00402242
        B8         0.000544545  \pm    8.54808e-06           0.0156977
       N13           0.0314793  \pm     0.00799395            0.253943
       O15           0.0247661  \pm     0.00277124            0.111897
       F17            0.000552  \pm              0                   0
      Kr85             27616.4  \pm        6162.79            0.223157
     Bi210              745479  \pm        9236.82           0.0123905
       C11             4436.25  \pm        161.591            0.036425
       C14         1.02923e+11  \pm         323269         3.14088e-06
       C10             131.843  \pm        109.922            0.833739
     Tl208             2512.39  \pm        74.9728           0.0298412
      Be11              4.7856  \pm              0                   0
  ExtTl208             37729.3  \pm        227.955          0.00604186
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93484  \pm      0.0307153          0.00517542
       pep           0.0151559  \pm    0.000653113           0.0430931
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524076  \pm    0.000195671          0.00373365
   Be7_862            0.445764  \pm     0.00166432          0.00373365
        B8         0.000528451  \pm    7.92654e-06           0.0149996
       N13           0.0284053  \pm     0.00937954            0.330203
       O15           0.0194971  \pm     0.00310746            0.159381
       F17            0.000552  \pm              0                   0
      Kr85             40089.9  \pm        7003.16            0.174687
     Bi210              755968  \pm        9298.18           0.0122997
       C11             4778.35  \pm        169.455            0.035463
       C14         1.02923e+11  \pm         318997         3.09938e-06
       C10             134.783  \pm        106.754            0.792045
     Tl208             2578.14  \pm        74.0709           0.0287304
      Be11              4.7856  \pm              0                   0
  ExtTl208             37799.1  \pm        223.659          0.00591706
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99058  \pm      0.0312084          0.00520958
       pep           0.0139791  \pm    0.000519827           0.0371859
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530603  \pm    0.000236875          0.00446426
   Be7_862            0.451315  \pm     0.00201479          0.00446426
        B8         0.000526579  \pm    8.45748e-06           0.0160612
       N13           0.0143181  \pm     0.00767337            0.535919
       O15           0.0247167  \pm     0.00259618            0.105037
       F17            0.000552  \pm              0                   0
      Kr85             34568.1  \pm        5798.33            0.167737
     Bi210              759530  \pm        8847.95           0.0116493
       C11             4227.99  \pm        155.775           0.0368439
       C14         1.02923e+11  \pm         320649         3.11543e-06
       C10            -31.1629  \pm         101.72            -3.26416
     Tl208             2492.01  \pm        73.3542           0.0294357
      Be11              4.7856  \pm              0                   0
  ExtTl208             37948.2  \pm         214.06          0.00564085
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01049  \pm      0.0309333          0.00514655
       pep           0.0149508  \pm    0.000197623           0.0132183
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523556  \pm    0.000219747          0.00419721
   Be7_862            0.445322  \pm     0.00186911          0.00419721
        B8          0.00052034  \pm    8.33836e-06           0.0160248
       N13           0.0347027  \pm     0.00182312           0.0525354
       O15           0.0193786  \pm    0.000945228            0.048777
       F17            0.000552  \pm              0                   0
      Kr85             24959.6  \pm        3971.06            0.159099
     Bi210              756200  \pm        2861.91          0.00378459
       C11             4623.21  \pm        144.153           0.0311802
       C14         1.02922e+11  \pm         320668         3.11563e-06
       C10             135.874  \pm        102.999            0.758044
     Tl208             2524.28  \pm        71.4562           0.0283076
      Be11              4.7856  \pm              0                   0
  ExtTl208             38024.7  \pm        212.274          0.00558253
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99501  \pm      0.0313231          0.00522486
       pep            0.014352  \pm    0.000498273            0.034718
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524575  \pm    0.000218752          0.00417009
   Be7_862            0.446188  \pm     0.00186064          0.00417009
        B8         0.000532504  \pm    8.45976e-06           0.0158868
       N13           0.0434324  \pm     0.00725283            0.166991
       O15           0.0229349  \pm     0.00255187            0.111266
       F17            0.000552  \pm              0                   0
      Kr85             15667.7  \pm        5735.26            0.366057
     Bi210              736202  \pm        9264.71           0.0125845
       C11             4645.83  \pm        158.185           0.0340488
       C14         1.02922e+11  \pm         321136         3.12018e-06
       C10            -228.003  \pm        100.677           -0.441558
     Tl208             2449.38  \pm        73.7286           0.0301009
      Be11              4.7856  \pm              0                   0
  ExtTl208             37573.9  \pm        216.578          0.00576405
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97895  \pm      0.0309878          0.00518281
       pep           0.0141552  \pm    0.000443931           0.0313616
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052602  \pm    0.000226653          0.00430883
   Be7_862            0.447417  \pm     0.00192784          0.00430883
        B8         0.000528097  \pm    8.40561e-06           0.0159168
       N13            0.021649  \pm     0.00798918            0.369033
       O15           0.0231701  \pm     0.00229952           0.0992449
       F17            0.000552  \pm              0                   0
      Kr85             38710.9  \pm        6109.75             0.15783
     Bi210              759486  \pm        8836.77           0.0116352
       C11             4427.56  \pm        148.205           0.0334734
       C14         1.02923e+11  \pm         320952         3.11838e-06
