Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384            0.052825  \pm    0.000219616          0.00415742
   Be7_862            0.449314  \pm     0.00186799          0.00415742
        B8         0.000513816  \pm    8.31096e-06            0.016175
       N13           0.0247255  \pm     0.00626094            0.253218
       O15           0.0218668  \pm     0.00258542            0.118235
       F17            0.000552  \pm              0                   0
      Kr85             29326.1  \pm        4982.14            0.169888
     Bi210              751243  \pm        8266.36           0.0110036
       C11             4820.81  \pm        154.189            0.031984
       C14         1.02923e+11  \pm         321173         3.12053e-06
       C10             335.485  \pm        110.589            0.329638
     Tl208             2529.03  \pm        74.4793           0.0294497
      Be11              4.7856  \pm              0                   0
  ExtTl208             37928.4  \pm        231.779          0.00611097
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93585  \pm      0.0312242          0.00526027
       pep           0.0138297  \pm    0.000476938           0.0344865
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521612  \pm    0.000219868          0.00421515
   Be7_862            0.443668  \pm     0.00187013          0.00421515
        B8         0.000530379  \pm    8.38868e-06           0.0158164
       N13           0.0394198  \pm     0.00800855            0.203161
       O15           0.0251743  \pm     0.00235433           0.0935213
       F17            0.000552  \pm              0                   0
      Kr85             26379.8  \pm        6266.72            0.237557
     Bi210              738759  \pm        8496.66           0.0115013
       C11             4543.38  \pm        156.234           0.0343873
       C14         1.02922e+11  \pm         321188         3.12068e-06
       C10            -8.35863  \pm         107.88            -12.9064
     Tl208             2502.87  \pm        74.7617           0.0298704
      Be11              4.7856  \pm              0                   0
  ExtTl208             37714.4  \pm        228.141          0.00604917
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97394  \pm      0.0308434          0.00516299
       pep           0.0153783  \pm    0.000414842           0.0269758
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530268  \pm    0.000225007          0.00424327
   Be7_862             0.45103  \pm     0.00191384          0.00424327
        B8         0.000516052  \pm    8.34838e-06           0.0161774
       N13           0.0201419  \pm     0.00713287             0.35413
       O15           0.0185609  \pm       0.001752            0.094392
       F17            0.000552  \pm              0                   0
      Kr85             27370.3  \pm        5713.02             0.20873
     Bi210              768634  \pm        6513.31          0.00847387
       C11             4814.49  \pm         144.88           0.0300924
       C14         1.02922e+11  \pm         320966         3.11852e-06
       C10             -87.788  \pm        103.053            -1.17388
     Tl208              2589.8  \pm        73.9867           0.0285685
      Be11              4.7856  \pm              0                   0
  ExtTl208             37693.4  \pm        226.038          0.00599675
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98517  \pm      0.0377523          0.00630764
       pep           0.0134374  \pm    0.000410956           0.0305831
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523355  \pm     0.00031766          0.00606968
   Be7_862             0.44515  \pm     0.00270192          0.00606968
        B8         0.000503297  \pm    8.26535e-06           0.0164224
       N13           0.0364729  \pm      0.0219657            0.602247
       O15           0.0263928  \pm     0.00287156            0.108801
       F17            0.000552  \pm              0                   0
      Kr85             22453.4  \pm        13799.4            0.614582
     Bi210              739594  \pm        21370.2           0.0288946
       C11             4517.64  \pm        194.359           0.0430222
       C14         1.02922e+11  \pm         320807         3.11699e-06
       C10             380.946  \pm        109.349            0.287045
     Tl208             2577.07  \pm        73.5504           0.0285404
      Be11              4.7856  \pm              0                   0
  ExtTl208             37842.5  \pm        232.246          0.00613718
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01062  \pm      0.0285346          0.00474737
       pep           0.0130382  \pm    0.000450155           0.0345258
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529692  \pm    0.000208893          0.00394367
   Be7_862             0.45054  \pm     0.00177678          0.00394367
        B8          0.00052118  \pm    8.28766e-06           0.0159017
       N13           0.0224365  \pm     0.00592434            0.264049
       O15           0.0287264  \pm     0.00213049           0.0741648
       F17            0.000552  \pm              0                   0
      Kr85             33384.1  \pm        4782.38            0.143253
     Bi210              739663  \pm         5738.8          0.00775867
       C11             4409.76  \pm        144.843           0.0328459
       C14         1.02923e+11  \pm         311054          3.0222e-06
       C10             180.439  \pm        105.761            0.586129
     Tl208             2401.69  \pm        71.2983           0.0296868
      Be11              4.7856  \pm              0                   0
  ExtTl208             37842.6  \pm        214.608          0.00567108
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94217  \pm      0.0286206          0.00481653
       pep           0.0142179  \pm    0.000252786           0.0177794
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523955  \pm    0.000193357          0.00369034
   Be7_862             0.44566  \pm     0.00164464          0.00369034
        B8         0.000522957  \pm    8.07777e-06           0.0154463
       N13           0.0309519  \pm    0.000956342           0.0308977
       O15           0.0227978  \pm    0.000658333            0.028877
       F17            0.000552  \pm              0                   0
      Kr85             33570.1  \pm        3431.45            0.102217
     Bi210              752325  \pm        1897.06           0.0025216
       C11                4683  \pm        131.351           0.0280484
       C14         1.02923e+11  \pm         328033         3.18717e-06
       C10              105.62  \pm        101.341             0.95949
     Tl208             2658.21  \pm        74.0283            0.027849
      Be11              4.7856  \pm              0                   0
  ExtTl208             37908.2  \pm        209.453          0.00552528
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00483  \pm      0.0309895          0.00516076
       pep           0.0138575  \pm    0.000430412           0.0310599
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526929  \pm    0.000217507          0.00412784
   Be7_862             0.44819  \pm     0.00185005          0.00412784
        B8         0.000528708  \pm    8.40968e-06           0.0159061
       N13            0.019762  \pm     0.00675969            0.342055
       O15           0.0231746  \pm     0.00204163            0.088098
       F17            0.000552  \pm              0                   0
      Kr85             43110.9  \pm        5677.86            0.131704
     Bi210              758257  \pm        7102.31          0.00936662
       C11             4621.36  \pm        149.868           0.0324294
       C14         1.02922e+11  \pm         321142         3.12024e-06
       C10            -76.4359  \pm        103.128             -1.3492
     Tl208             2472.88  \pm        74.1571           0.0299882
      Be11              4.7856  \pm              0                   0
  ExtTl208             37905.3  \pm        226.111          0.00596515
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97577  \pm      0.0306186          0.00512379
       pep           0.0135034  \pm    0.000510812           0.0378283
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525508  \pm    0.000207714          0.00395264
   Be7_862            0.446981  \pm     0.00176676          0.00395264
        B8         0.000525924  \pm    8.55482e-06           0.0162663
       N13           0.0375522  \pm     0.00519969            0.138466
       O15           0.0277113  \pm     0.00260766           0.0941008
       F17            0.000552  \pm              0                   0
      Kr85               23576  \pm        5385.09            0.228414
     Bi210              729112  \pm        7424.32           0.0101827
       C11              4303.8  \pm        161.173            0.037449
       C14         1.02923e+11  \pm         321846         3.12706e-06
       C10            -27.1169  \pm        104.978             -3.8713
     Tl208             2481.62  \pm         73.962            0.029804
      Be11              4.7856  \pm              0                   0
  ExtTl208             38169.6  \pm        228.241          0.00597964
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95801  \pm      0.0288502          0.00484225
       pep           0.0141665  \pm     0.00034729           0.0245149
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525708  \pm    0.000194617            0.003702
   Be7_862            0.447152  \pm     0.00165536            0.003702
        B8          0.00052611  \pm    8.14535e-06           0.0154822
       N13           0.0450283  \pm     0.00399684           0.0887629
       O15           0.0231144  \pm     0.00166282           0.0719387
       F17            0.000552  \pm              0                   0
      Kr85             10967.9  \pm        5367.73            0.489402
     Bi210              736157  \pm        3858.22          0.00524102
       C11             4477.26  \pm        150.036           0.0335106
       C14         1.02923e+11  \pm         323384         3.14201e-06
       C10            -8.89569  \pm        106.445             -11.966
     Tl208             2507.81  \pm        74.8092           0.0298305
      Be11              4.7856  \pm              0                   0
  ExtTl208             37549.3  \pm        236.461          0.00629735
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97301  \pm       0.030389          0.00508772
       pep           0.0148042  \pm    0.000527402           0.0356252
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522338  \pm    0.000220616          0.00422363
   Be7_862            0.444285  \pm     0.00187649          0.00422363
        B8         0.000520717  \pm    8.33114e-06           0.0159993
       N13           0.0449085  \pm      0.0054111            0.120492
       O15           0.0209038  \pm     0.00262946            0.125788
       F17            0.000552  \pm              0                   0
      Kr85             22985.2  \pm        5149.95            0.224055
     Bi210              740118  \pm        7220.48          0.00975585
       C11              4809.1  \pm        157.777            0.032808
       C14         1.02922e+11  \pm         320491         3.11391e-06
       C10             164.779  \pm        105.803            0.642092
     Tl208             2430.95  \pm        72.4489           0.0298027
      Be11              4.7856  \pm              0                   0
  ExtTl208             37691.8  \pm         222.74           0.0059095
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.947  \pm      0.0305746          0.00514118
       pep           0.0139252  \pm    0.000504945           0.0362613
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522096  \pm    0.000219171           0.0041979
   Be7_862             0.44408  \pm      0.0018642           0.0041979
        B8         0.000535619  \pm     8.2637e-06           0.0154283
       N13            0.034013  \pm     0.00681476            0.200357
       O15           0.0249788  \pm     0.00271333            0.108625
       F17            0.000552  \pm              0                   0
      Kr85             32437.1  \pm        5491.23            0.169288
     Bi210              741640  \pm        9451.91           0.0127446
       C11             4440.73  \pm        162.158           0.0365161
       C14         1.02923e+11  \pm         320943         3.11828e-06
       C10             102.176  \pm        108.039             1.05738
     Tl208             2594.92  \pm        74.5519             0.02873
      Be11              4.7856  \pm              0                   0
  ExtTl208             37843.9  \pm        226.295           0.0059797
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94293  \pm      0.0289716          0.00487497
       pep           0.0139129  \pm     0.00049144           0.0353227
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527144  \pm    0.000191026           0.0036238
   Be7_862            0.448373  \pm     0.00162481           0.0036238
        B8         0.000521064  \pm    8.03561e-06           0.0154215
       N13           0.0298496  \pm     0.00347241             0.11633
       O15           0.0240097  \pm     0.00241322             0.10051
       F17            0.000552  \pm              0                   0
      Kr85             25492.8  \pm         4468.9              0.1753
     Bi210              747598  \pm        5831.36          0.00780013
       C11             4652.26  \pm        151.561           0.0325779
       C14         1.02923e+11  \pm         321166         3.12045e-06
       C10              229.23  \pm        105.472            0.460112
     Tl208                2552  \pm        71.5465           0.0280355
      Be11              4.7856  \pm              0                   0
  ExtTl208             37877.7  \pm        220.456          0.00582019
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95428  \pm      0.0293567          0.00493035
       pep           0.0149785  \pm    0.000267101           0.0178322
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523785  \pm    0.000211478          0.00403749
   Be7_862            0.445516  \pm     0.00179877          0.00403749
        B8         0.000522034  \pm    8.51968e-06           0.0163202
       N13           0.0351181  \pm     0.00713709            0.203231
       O15           0.0214395  \pm     0.00109297           0.0509793
       F17            0.000552  \pm              0                   0
      Kr85             26457.4  \pm        5537.21            0.209288
     Bi210              750101  \pm        6541.61          0.00872097
       C11             4611.81  \pm        137.859           0.0298926
       C14         1.02922e+11  \pm         320286         3.11192e-06
       C10              269.07  \pm        108.771            0.404248
     Tl208             2538.86  \pm        75.0466           0.0295591
      Be11              4.7856  \pm              0                   0
  ExtTl208             37746.8  \pm        224.283          0.00594179
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98201  \pm      0.0296654           0.0049591
       pep           0.0137397  \pm    0.000202952           0.0147712
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525652  \pm    0.000217617          0.00413994
   Be7_862            0.447104  \pm     0.00185098          0.00413994
        B8         0.000518315  \pm    8.37424e-06           0.0161567
       N13           0.0372406  \pm     0.00495635             0.13309
       O15           0.0272351  \pm    0.000680038           0.0249692
       F17            0.000552  \pm              0                   0
      Kr85             20770.9  \pm        4929.88            0.237346
     Bi210              730055  \pm        5153.72          0.00705936
       C11             4292.65  \pm        135.164           0.0314873
       C14         1.02923e+11  \pm         321501         3.12371e-06
       C10             276.775  \pm        105.655            0.381737
     Tl208             2505.44  \pm        73.6762           0.0294065
      Be11              4.7856  \pm              0                   0
  ExtTl208             38033.6  \pm        217.049          0.00570677
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93359  \pm      0.0309909          0.00522295
       pep            0.014634  \pm    0.000478731           0.0327137
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052244  \pm    0.000229591          0.00439459
   Be7_862            0.444372  \pm     0.00195283          0.00439459
        B8         0.000515651  \pm    8.14481e-06           0.0157952
       N13           0.0366153  \pm     0.00815395            0.222692
       O15           0.0208575  \pm     0.00235713            0.113011
       F17            0.000552  \pm              0                   0
      Kr85             30119.1  \pm        6050.76            0.200895
     Bi210              750280  \pm        8992.99           0.0119862
       C11             4740.86  \pm        155.662           0.0328341
       C14         1.02922e+11  \pm         320718         3.11612e-06
       C10             123.681  \pm        106.878            0.864141
     Tl208             2514.97  \pm        73.1122           0.0290708
      Be11              4.7856  \pm              0                   0
  ExtTl208             37888.1  \pm        225.967          0.00596406
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96478  \pm      0.0306452          0.00513769
       pep           0.0143073  \pm    0.000293354           0.0205038
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528916  \pm    0.000200386          0.00378862
   Be7_862            0.449881  \pm     0.00170442          0.00378862
        B8         0.000527091  \pm    8.32536e-06           0.0157949
       N13           0.0142134  \pm     0.00609604            0.428892
       O15           0.0224821  \pm     0.00190459           0.0847161
       F17            0.000552  \pm              0                   0
      Kr85             38395.4  \pm        5502.34            0.143307
     Bi210              769838  \pm         8457.3           0.0109858
       C11             4558.64  \pm        164.913           0.0361758
       C14         1.02922e+11  \pm         319812          3.1073e-06
       C10            -22.7671  \pm        107.223            -4.70955
     Tl208             2359.79  \pm        73.9829           0.0313514
      Be11              4.7856  \pm              0                   0
  ExtTl208             38147.8  \pm        227.809          0.00597175
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95642  \pm      0.0278604          0.00467738
       pep           0.0129324  \pm    0.000396814           0.0306838
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523835  \pm    0.000178354          0.00340477
   Be7_862            0.445558  \pm     0.00151702          0.00340477
        B8         0.000526735  \pm    7.96356e-06           0.0151187
       N13           0.0392719  \pm     0.00264631           0.0673844
       O15           0.0309159  \pm     0.00182386           0.0589942
       F17            0.000552  \pm              0                   0
      Kr85             27373.9  \pm        4043.75            0.147723
     Bi210              717666  \pm        5913.65          0.00824012
       C11             3897.74  \pm        137.623           0.0353083
       C14         1.02923e+11  \pm         311836         3.02981e-06
       C10             189.444  \pm         100.85            0.532347
     Tl208             2410.53  \pm        70.2502           0.0291431
      Be11              4.7856  \pm              0                   0
  ExtTl208             37897.2  \pm        184.546          0.00486964
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95881  \pm      0.0271996           0.0045646
       pep           0.0141439  \pm    0.000465744           0.0329289
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527817  \pm    0.000107867          0.00204365
   Be7_862            0.448945  \pm    0.000917486          0.00204365
        B8         0.000516902  \pm     7.6063e-06           0.0147151
       N13            0.023328  \pm     0.00619238            0.265449
       O15           0.0237451  \pm     0.00233929           0.0985168
       F17            0.000552  \pm              0                   0
      Kr85             38505.2  \pm        4591.34            0.119239
     Bi210              751086  \pm        7394.47          0.00984504
       C11             4562.94  \pm        151.105           0.0331156
       C14         1.02923e+11  \pm         320961         3.11847e-06
       C10             122.635  \pm        98.8582            0.806119
     Tl208              2504.8  \pm        70.0768            0.027977
      Be11              4.7856  \pm              0                   0
  ExtTl208             37718.7  \pm        218.344          0.00578875
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02514  \pm      0.0276253          0.00458501
       pep           0.0142977  \pm    0.000509692           0.0356484
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524113  \pm    0.000161403          0.00307955
   Be7_862            0.445795  \pm     0.00137285          0.00307955
        B8         0.000516693  \pm    7.18014e-06           0.0138964
       N13           0.0240981  \pm     0.00390915            0.162218
       O15           0.0218682  \pm     0.00256455            0.117273
       F17            0.000552  \pm              0                   0
      Kr85             37637.2  \pm        5024.18             0.13349
     Bi210              758616  \pm        6797.36          0.00896021
       C11             4539.52  \pm        157.979           0.0348009
       C14         1.02922e+11  \pm         324072         3.14871e-06
       C10              80.795  \pm        106.171             1.31408
     Tl208             2687.02  \pm        74.1638           0.0276008
      Be11              4.7856  \pm              0                   0
  ExtTl208             38312.1  \pm        229.136          0.00598076
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94913  \pm      0.0276364          0.00464545
       pep           0.0142474  \pm    0.000404496           0.0283908
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524602  \pm    0.000199863           0.0038098
   Be7_862            0.446211  \pm     0.00169998           0.0038098
        B8         0.000519906  \pm    7.95398e-06           0.0152989
       N13           0.0287167  \pm     0.00186226           0.0648494
       O15           0.0243957  \pm       0.001873           0.0767757
       F17            0.000552  \pm              0                   0
      Kr85             32651.8  \pm        4136.03            0.126671
     Bi210              746182  \pm        3613.04          0.00484204
       C11             4423.96  \pm        139.317           0.0314915
       C14         1.02923e+11  \pm         267288         2.59697e-06
       C10              18.367  \pm        102.475             5.57931
     Tl208             2668.89  \pm        72.6108           0.0272064
      Be11              4.7856  \pm              0                   0
  ExtTl208             38225.2  \pm         225.51          0.00589951
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97287  \pm      0.0272431          0.00456114
       pep           0.0149443  \pm    0.000423178           0.0283171
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528903  \pm    0.000203182          0.00384156
   Be7_862            0.449869  \pm      0.0017282          0.00384156
        B8         0.000525508  \pm    7.45713e-06           0.0141903
       N13           0.0361107  \pm     0.00444308             0.12304
       O15           0.0217651  \pm     0.00198105           0.0910196
       F17            0.000552  \pm              0                   0
      Kr85             18683.9  \pm        4059.44             0.21727
     Bi210              739779  \pm        5365.03          0.00725221
       C11             4678.48  \pm        140.715            0.030077
       C14         1.02923e+11  \pm         315031         3.06085e-06
       C10             89.3407  \pm        97.5881             1.09231
     Tl208             2312.64  \pm        70.2992           0.0303979
      Be11              4.7856  \pm              0                   0
  ExtTl208             37316.6  \pm        204.948          0.00549213
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99095  \pm      0.0319862          0.00533909
       pep           0.0137499  \pm    0.000433592           0.0315341
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528051  \pm     0.00015339          0.00290482
   Be7_862            0.449145  \pm     0.00130469          0.00290482
        B8         0.000516963  \pm    7.72734e-06           0.0149476
       N13           0.0295831  \pm     0.00819593            0.277048
       O15           0.0252623  \pm     0.00211033           0.0835368
       F17            0.000552  \pm              0                   0
      Kr85             23623.4  \pm        6095.99            0.258049
     Bi210              743688  \pm        8873.48           0.0119317
       C11             4453.35  \pm         148.86           0.0334265
       C14         1.02922e+11  \pm         321118            3.12e-06
       C10              121.06  \pm        105.534            0.871752
     Tl208             2612.73  \pm        73.6077           0.0281727
      Be11              4.7856  \pm              0                   0
  ExtTl208             37747.5  \pm        224.329          0.00594288
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97375  \pm      0.0295773           0.0049512
       pep           0.0148808  \pm    0.000478158           0.0321325
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521497  \pm    0.000223516          0.00428606
   Be7_862             0.44357  \pm     0.00190116          0.00428606
        B8         0.000534472  \pm    8.28046e-06           0.0154928
       N13           0.0346458  \pm     0.00325573           0.0939719
       O15           0.0198908  \pm     0.00211304            0.106232
       F17            0.000552  \pm              0                   0
      Kr85             32816.8  \pm        4272.59            0.130195
     Bi210              753738  \pm        3027.19          0.00401623
       C11             4658.68  \pm        140.863           0.0302366
       C14         1.02922e+11  \pm         320845         3.11735e-06
       C10             79.8846  \pm        104.979             1.31413
     Tl208             2457.84  \pm         73.308           0.0298262
      Be11              4.7856  \pm              0                   0
  ExtTl208             37462.1  \pm        205.243          0.00547867
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97316  \pm      0.0313283          0.00524484
       pep           0.0140311  \pm    0.000561088           0.0399888
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526375  \pm    0.000222675          0.00423036
   Be7_862            0.447719  \pm     0.00189401          0.00423036
        B8         0.000513788  \pm    8.31645e-06           0.0161865
       N13           0.0334068  \pm     0.00579219            0.173384
       O15           0.0267034  \pm     0.00282558            0.105814
       F17            0.000552  \pm              0                   0
      Kr85             24617.7  \pm        5172.07            0.210095
     Bi210              733147  \pm        7649.71           0.0104341
       C11             4419.56  \pm        162.489           0.0367658
       C14         1.02923e+11  \pm         320758          3.1165e-06
       C10             223.951  \pm        108.185            0.483077
     Tl208             2591.14  \pm         72.992           0.0281698
      Be11              4.7856  \pm              0                   0
  ExtTl208             38078.7  \pm        225.735           0.0059281
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96669  \pm      0.0288836           0.0048408
       pep           0.0145553  \pm    0.000354271           0.0243396
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525897  \pm     0.00017909          0.00340542
   Be7_862            0.447312  \pm     0.00152329          0.00340542
        B8           0.0005512  \pm    7.38791e-06           0.0134033
       N13           0.0281481  \pm     0.00442342            0.157148
       O15           0.0221868  \pm      0.0015899           0.0716598
       F17            0.000552  \pm              0                   0
      Kr85             35598.3  \pm        5056.81            0.142052
     Bi210              748832  \pm        5869.54          0.00783826
       C11             4425.84  \pm        134.554           0.0304019
       C14         1.02923e+11  \pm         322129         3.12981e-06
       C10             116.251  \pm        99.6408            0.857119
     Tl208             2356.45  \pm        71.9945           0.0305521
      Be11              4.7856  \pm              0                   0
  ExtTl208             37711.5  \pm        212.335          0.00563052
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
