Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       O15           0.0231117  \pm     0.00173704           0.0751585
       F17            0.000552  \pm              0                   0
      Kr85             31521.7  \pm        3750.07            0.118968
     Bi210              746620  \pm         5092.9          0.00682128
       C11             4271.17  \pm        138.276           0.0323742
       C14         1.02922e+11  \pm         319026         3.09968e-06
       C10             105.659  \pm        102.053             0.96587
     Tl208             2532.92  \pm        74.1654           0.0292806
      Be11              4.7856  \pm              0                   0
  ExtTl208             38042.6  \pm        210.449          0.00553192
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97908  \pm      0.0314421          0.00525869
       pep           0.0144453  \pm    0.000403442            0.027929
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530233  \pm    0.000215706          0.00406814
   Be7_862               0.451  \pm     0.00183473          0.00406814
        B8          0.00053413  \pm    8.48186e-06           0.0158798
       N13           0.0206369  \pm     0.00752396            0.364587
       O15           0.0220993  \pm     0.00185089           0.0837532
       F17            0.000552  \pm              0                   0
      Kr85             31382.2  \pm        5531.98            0.176278
     Bi210              760127  \pm           8075           0.0106232
       C11             4538.64  \pm        144.167           0.0317645
       C14         1.02923e+11  \pm         319467         3.10396e-06
       C10             36.1079  \pm        110.634             3.06399
     Tl208             2507.76  \pm        73.7381            0.029404
      Be11              4.7856  \pm              0                   0
  ExtTl208             37573.9  \pm         227.08          0.00604355
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98978  \pm      0.0284791          0.00475461
       pep           0.0150294  \pm    0.000164234           0.0109275
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526013  \pm    0.000171467          0.00325975
   Be7_862            0.447411  \pm     0.00145845          0.00325975
        B8         0.000531674  \pm    8.48284e-06            0.015955
       N13           0.0401242  \pm     0.00443218            0.110462
       O15           0.0216868  \pm    0.000725497           0.0334534
       F17            0.000552  \pm              0                   0
      Kr85               16375  \pm        5627.51            0.343664
     Bi210              739997  \pm        5105.49          0.00689933
       C11             4394.42  \pm        137.347           0.0312549
       C14         1.02922e+11  \pm         320579         3.11476e-06
       C10             -130.26  \pm        105.061           -0.806546
     Tl208             2508.45  \pm        74.1571           0.0295629
      Be11              4.7856  \pm              0                   0
  ExtTl208             38197.8  \pm        222.617          0.00582801
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96299  \pm      0.0292602          0.00490697
       pep           0.0133033  \pm    0.000382972           0.0287877
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052581  \pm    0.000155265          0.00295287
   Be7_862            0.447238  \pm     0.00132064          0.00295287
        B8         0.000522069  \pm    8.26958e-06             0.01584
       N13           0.0242816  \pm     0.00267036            0.109975
       O15           0.0271049  \pm     0.00173533           0.0640226
       F17            0.000552  \pm              0                   0
      Kr85             39062.8  \pm        3556.26           0.0910396
     Bi210              747403  \pm        3040.18          0.00406766
       C11             4450.47  \pm        144.787           0.0325331
       C14         1.02922e+11  \pm         320947         3.11834e-06
       C10               40.92  \pm        106.888             2.61211
     Tl208             2596.15  \pm         74.524           0.0287056
      Be11              4.7856  \pm              0                   0
  ExtTl208             37748.9  \pm        218.405          0.00578571
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97238  \pm      0.0288136          0.00482448
       pep           0.0152699  \pm    0.000321611           0.0210618
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523733  \pm    0.000197217           0.0037656
   Be7_862            0.445472  \pm     0.00167747           0.0037656
        B8         0.000521202  \pm    8.42361e-06           0.0161619
       N13           0.0345147  \pm     0.00380334            0.110195
       O15           0.0184086  \pm      0.0013164           0.0715097
       F17            0.000552  \pm              0                   0
      Kr85             26688.7  \pm         3541.2            0.132686
     Bi210              752969  \pm        2005.03          0.00266283
       C11             4634.23  \pm        136.035           0.0293545
       C14         1.02922e+11  \pm         320606         3.11502e-06
       C10             155.948  \pm        108.791            0.697609
     Tl208             2480.35  \pm        73.0436           0.0294489
      Be11              4.7856  \pm              0                   0
  ExtTl208             37662.5  \pm        213.166          0.00565991
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92677  \pm      0.0291622          0.00492042
       pep           0.0144946  \pm    0.000546019           0.0376704
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524964  \pm    0.000201306          0.00383466
   Be7_862            0.446519  \pm     0.00171225          0.00383466
        B8         0.000527184  \pm    8.27426e-06           0.0156952
       N13           0.0356759  \pm     0.00671633             0.18826
       O15           0.0236468  \pm     0.00275034            0.116309
       F17            0.000552  \pm              0                   0
      Kr85             24752.9  \pm        6020.58            0.243227
     Bi210              740156  \pm         8817.4           0.0119129
       C11             4574.17  \pm        155.924           0.0340879
       C14         1.02923e+11  \pm         320667         3.11561e-06
       C10             60.0697  \pm        102.154              1.7006
     Tl208             2591.45  \pm        74.3071            0.028674
      Be11              4.7856  \pm              0                   0
  ExtTl208             37780.3  \pm        211.584          0.00560038
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94917  \pm      0.0296759          0.00498824
       pep           0.0142917  \pm     0.00016485           0.0115347
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525956  \pm    0.000157999          0.00300404
   Be7_862            0.447362  \pm     0.00134389          0.00300404
        B8         0.000548678  \pm    8.17731e-06           0.0149037
       N13           0.0224889  \pm     0.00550101             0.24461
       O15           0.0212631  \pm      0.0010101            0.047505
       F17            0.000552  \pm              0                   0
      Kr85             34385.6  \pm        3724.22            0.108308
     Bi210              767677  \pm        6629.31          0.00863554
       C11             4541.64  \pm        138.138           0.0304158
       C14         1.02922e+11  \pm         315926         3.06956e-06
       C10            -107.355  \pm         101.28            -0.94341
     Tl208             2596.56  \pm        73.7145           0.0283893
      Be11              4.7856  \pm              0                   0
  ExtTl208             38073.1  \pm        203.257          0.00533861
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95197  \pm      0.0313329          0.00526429
       pep           0.0148904  \pm    0.000492236           0.0330572
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527398  \pm    0.000227514           0.0043139
   Be7_862            0.448589  \pm     0.00193517           0.0043139
        B8         0.000533577  \pm    8.44931e-06           0.0158352
       N13           0.0449849  \pm     0.00819661            0.182208
       O15           0.0212608  \pm     0.00248125            0.116705
       F17            0.000552  \pm              0                   0
      Kr85             12945.5  \pm        6229.55            0.481214
     Bi210              734325  \pm        9139.86           0.0124466
       C11             4648.52  \pm        157.965           0.0339817
       C14         1.02923e+11  \pm         321062         3.11945e-06
       C10             180.112  \pm        109.794            0.609591
     Tl208             2519.96  \pm        73.9728           0.0293547
      Be11              4.7856  \pm              0                   0
  ExtTl208             37624.4  \pm        227.262          0.00604028
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00144  \pm      0.0306323          0.00510416
       pep           0.0146428  \pm    0.000435906           0.0297692
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525502  \pm    0.000227492          0.00432904
   Be7_862            0.446976  \pm     0.00193498          0.00432904
        B8         0.000514297  \pm    7.42098e-06           0.0144294
       N13            0.032674  \pm     0.00705938            0.216055
       O15            0.021888  \pm     0.00217588           0.0994097
       F17            0.000552  \pm              0                   0
      Kr85             26315.3  \pm        5668.96            0.215425
     Bi210              746400  \pm        7650.08           0.0102493
       C11             4451.66  \pm         151.89           0.0341198
       C14         1.02923e+11  \pm         285767         2.77652e-06
       C10             128.348  \pm        103.866            0.809252
     Tl208             2545.42  \pm        72.8276           0.0286112
      Be11              4.7856  \pm              0                   0
  ExtTl208             37646.4  \pm        211.372          0.00561467
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00419  \pm      0.0313683          0.00522441
       pep           0.0141966  \pm    0.000415536           0.0292702
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524364  \pm    0.000213765          0.00407665
   Be7_862            0.446009  \pm     0.00181822          0.00407665
        B8         0.000516678  \pm    8.26359e-06           0.0159937
       N13           0.0223223  \pm     0.00705692            0.316137
       O15           0.0226131  \pm     0.00231827            0.102519
       F17            0.000552  \pm              0                   0
      Kr85             43752.1  \pm        5971.51            0.136485
     Bi210              759655  \pm        8225.09           0.0108274
       C11             4543.99  \pm        156.458           0.0344319
       C14         1.02922e+11  \pm         320337         3.11241e-06
       C10             225.752  \pm        107.977            0.478299
     Tl208             2484.65  \pm        72.9591            0.029364
      Be11              4.7856  \pm              0                   0
  ExtTl208             37638.9  \pm        224.294          0.00595909
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98501  \pm      0.0279767          0.00467446
       pep           0.0149036  \pm    0.000437585            0.029361
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525386  \pm    0.000227585          0.00433177
   Be7_862            0.446878  \pm     0.00193577          0.00433177
        B8         0.000525113  \pm     8.0481e-06           0.0153264
       N13           0.0374189  \pm     0.00636554            0.170116
       O15           0.0226155  \pm     0.00196559           0.0869133
       F17            0.000552  \pm              0                   0
      Kr85             19253.6  \pm        5379.11            0.279382
     Bi210              740447  \pm        4384.93          0.00592201
       C11              4467.5  \pm        135.489           0.0303276
       C14         1.02923e+11  \pm         304084         2.95448e-06
       C10             160.352  \pm        97.7989            0.609903
     Tl208             2592.91  \pm        72.0463           0.0277859
      Be11              4.7856  \pm              0                   0
  ExtTl208             37434.9  \pm        198.307          0.00529739
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91835  \pm      0.0298837          0.00504933
       pep           0.0141052  \pm    0.000528242           0.0374503
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524058  \pm    0.000183359          0.00349883
   Be7_862            0.445749  \pm      0.0015596          0.00349883
        B8         0.000521478  \pm    8.30788e-06           0.0159314
       N13           0.0304785  \pm     0.00566884            0.185995
       O15           0.0250123  \pm     0.00262181            0.104821
       F17            0.000552  \pm              0                   0
      Kr85             40981.8  \pm        5680.62            0.138613
     Bi210              742462  \pm        8077.81           0.0108798
       C11             4580.49  \pm        156.502            0.034167
       C14         1.02923e+11  \pm         320859         3.11747e-06
       C10            -51.6273  \pm        102.999            -1.99504
     Tl208             2550.29  \pm        74.1116           0.0290601
      Be11              4.7856  \pm              0                   0
  ExtTl208             38013.3  \pm        224.711          0.00591137
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00091  \pm       0.030158          0.00502557
       pep           0.0144248  \pm    0.000470061           0.0325869
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527177  \pm    0.000206955          0.00392572
   Be7_862            0.448402  \pm      0.0017603          0.00392572
        B8         0.000508375  \pm    8.21342e-06           0.0161562
       N13            0.029736  \pm     0.00486246            0.163521
       O15           0.0240279  \pm     0.00224354           0.0933725
       F17            0.000552  \pm              0                   0
      Kr85             29694.8  \pm        5084.93             0.17124
     Bi210              740619  \pm        6746.23          0.00910891
       C11             4251.47  \pm        152.094           0.0357745
       C14         1.02922e+11  \pm         321458         3.12331e-06
       C10             31.1221  \pm        101.506             3.26153
     Tl208             2593.55  \pm        74.2368           0.0286236
      Be11              4.7856  \pm              0                   0
  ExtTl208             38295.5  \pm        213.066          0.00556374
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95346  \pm      0.0276026          0.00463639
       pep           0.0146547  \pm    0.000485076           0.0331003
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523634  \pm    0.000207237          0.00395767
   Be7_862            0.445387  \pm      0.0017627          0.00395767
        B8         0.000529899  \pm    8.13885e-06           0.0153593
       N13           0.0322036  \pm     0.00549594            0.170662
       O15           0.0223653  \pm     0.00246732            0.110319
       F17            0.000552  \pm              0                   0
      Kr85             30384.1  \pm        5096.69            0.167742
     Bi210              746247  \pm        7673.14           0.0102823
       C11             4663.54  \pm        146.701           0.0314571
       C14         1.02923e+11  \pm         319999         3.10912e-06
       C10             143.732  \pm        101.305            0.704822
     Tl208              2464.7  \pm        71.1666           0.0288743
      Be11              4.7856  \pm              0                   0
  ExtTl208             37687.8  \pm        201.449          0.00534522
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98119  \pm      0.0263252          0.00440133
       pep           0.0143344  \pm    0.000407468           0.0284258
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529671  \pm    0.000162459          0.00306716
   Be7_862            0.450523  \pm     0.00138182          0.00306716
        B8         0.000523893  \pm    7.96511e-06           0.0152037
       N13           0.0261895  \pm     0.00308283            0.117712
       O15           0.0238766  \pm     0.00198587           0.0831725
       F17            0.000552  \pm              0                   0
      Kr85             26216.2  \pm        3806.16            0.145184
     Bi210              745791  \pm        2784.81          0.00373404
       C11             4567.44  \pm        142.776           0.0312595
       C14         1.02922e+11  \pm         309801         3.01005e-06
       C10             183.461  \pm        103.282            0.562962
     Tl208             2546.29  \pm        73.7414           0.0289603
      Be11              4.7856  \pm              0                   0
  ExtTl208             38160.7  \pm        206.859          0.00542074
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97949  \pm      0.0312099          0.00521949
       pep           0.0138956  \pm    0.000486135           0.0349848
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524957  \pm    0.000228015           0.0043435
   Be7_862            0.446513  \pm     0.00193943           0.0043435
        B8          0.00051975  \pm     8.3506e-06           0.0160666
       N13            0.037501  \pm     0.00722863            0.192758
       O15           0.0255382  \pm     0.00246562           0.0965463
       F17            0.000552  \pm              0                   0
      Kr85             18397.2  \pm        5773.14            0.313806
     Bi210              741685  \pm        8419.59            0.011352
       C11             4330.89  \pm        155.113           0.0358154
       C14         1.02923e+11  \pm         316486         3.07497e-06
       C10             191.811  \pm        107.377            0.559807
     Tl208             2483.98  \pm        73.6695           0.0296579
      Be11              4.7856  \pm              0                   0
  ExtTl208             37698.3  \pm        224.057          0.00594344
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01645  \pm          0.031          0.00515254
       pep           0.0140854  \pm    0.000471223           0.0334546
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525509  \pm    0.000204252          0.00388675
   Be7_862            0.446983  \pm     0.00173731          0.00388675
        B8         0.000543516  \pm    8.77344e-06            0.016142
       N13           0.0228611  \pm     0.00481448            0.210596
       O15           0.0234399  \pm     0.00252834            0.107865
       F17            0.000552  \pm              0                   0
      Kr85             36479.2  \pm        4583.01            0.125633
     Bi210              755001  \pm        8677.25            0.011493
       C11             4250.03  \pm        159.009           0.0374136
       C14         1.02922e+11  \pm         321096         3.11979e-06
       C10            -28.8323  \pm        108.764            -3.77231
     Tl208             2417.85  \pm        74.2072           0.0306914
      Be11              4.7856  \pm              0                   0
  ExtTl208             37682.6  \pm        226.398          0.00600802
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96146  \pm      0.0322967          0.00541759
       pep           0.0141964  \pm    0.000513594           0.0361777
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531272  \pm    0.000212533          0.00400046
   Be7_862            0.451884  \pm     0.00180775          0.00400046
        B8         0.000514935  \pm    8.56673e-06           0.0166365
       N13          -0.0031171  \pm     0.00714756            -2.29302
       O15           0.0223261  \pm     0.00251464            0.112633
       F17            0.000552  \pm              0                   0
      Kr85             54420.2  \pm        6536.09            0.120104
     Bi210              786023  \pm        8268.31           0.0105192
       C11             4412.17  \pm        154.606           0.0350408
       C14         1.02923e+11  \pm         321975         3.12832e-06
       C10             174.308  \pm        108.048            0.619871
     Tl208             2545.06  \pm        73.3991           0.0288398
      Be11              4.7856  \pm              0                   0
  ExtTl208             38206.8  \pm        227.799          0.00596227
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98368  \pm       0.028971          0.00484166
       pep           0.0144107  \pm    0.000441945           0.0306679
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527223  \pm    0.000224903           0.0042658
   Be7_862             0.44844  \pm     0.00191296           0.0042658
        B8         0.000538818  \pm    8.85033e-06           0.0164255
       N13           0.0258651  \pm     0.00330384            0.127733
       O15           0.0224176  \pm     0.00199065           0.0887985
       F17            0.000552  \pm              0                   0
      Kr85             31515.6  \pm         4461.6            0.141568
     Bi210              753529  \pm        3787.64          0.00502653
       C11             4493.85  \pm        145.237           0.0323191
       C14         1.02922e+11  \pm         321930         3.12789e-06
       C10             28.1392  \pm        108.248             3.84688
     Tl208             2505.38  \pm        74.4646           0.0297219
      Be11              4.7856  \pm              0                   0
  ExtTl208             37925.1  \pm        227.488          0.00599834
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95838  \pm      0.0295144          0.00495342
       pep           0.0143049  \pm    0.000407156           0.0284627
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524878  \pm    0.000106609          0.00203112
   Be7_862            0.446445  \pm    0.000906783          0.00203112
        B8         0.000524213  \pm    8.24943e-06           0.0157368
       N13           0.0224426  \pm     0.00339894             0.15145
       O15           0.0220143  \pm     0.00150275           0.0682626
       F17            0.000552  \pm              0                   0
      Kr85               37931  \pm         4698.9             0.12388
     Bi210              764833  \pm        2993.11          0.00391342
       C11             4438.08  \pm        133.806           0.0301495
       C14         1.02922e+11  \pm         320708         3.11601e-06
       C10             92.9308  \pm        103.232             1.11085
     Tl208             2483.67  \pm        73.7636           0.0296994
      Be11              4.7856  \pm              0                   0
  ExtTl208             37812.4  \pm        209.773          0.00554773
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9264  \pm      0.0293243          0.00494807
       pep           0.0138882  \pm    0.000273308           0.0196791
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527282  \pm    0.000178946          0.00339375
   Be7_862            0.448491  \pm     0.00152206          0.00339375
        B8         0.000532945  \pm    7.02149e-06           0.0131749
       N13           0.0453137  \pm     0.00432533           0.0954531
       O15           0.0269838  \pm     0.00156758           0.0580934
       F17            0.000552  \pm              0                   0
      Kr85             11256.5  \pm        4853.65            0.431188
     Bi210              720124  \pm        7426.89           0.0103133
       C11             4444.08  \pm        139.844           0.0314674
       C14         1.02923e+11  \pm         317161         3.08155e-06
       C10             98.9023  \pm        103.597             1.04747
     Tl208             2413.66  \pm        74.9614           0.0310571
      Be11              4.7856  \pm              0                   0
  ExtTl208             37602.9  \pm        206.105          0.00548111
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94155  \pm      0.0290425          0.00488803
       pep           0.0150848  \pm    0.000329751           0.0218598
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052057  \pm    0.000203805          0.00391504
   Be7_862            0.442781  \pm     0.00173351          0.00391504
        B8         0.000527884  \pm    8.51189e-06           0.0161246
       N13           0.0408581  \pm     0.00222153           0.0543718
       O15            0.020055  \pm     0.00152758           0.0761692
       F17            0.000552  \pm              0                   0
      Kr85             23536.6  \pm        4227.83            0.179628
     Bi210              750927  \pm        4504.29          0.00599831
       C11             4457.18  \pm        138.679           0.0311137
       C14         1.02923e+11  \pm         318070         3.09038e-06
       C10             87.6887  \pm        99.5001              1.1347
     Tl208             2567.95  \pm        73.5371           0.0286365
      Be11              4.7856  \pm              0                   0
  ExtTl208             37945.6  \pm        210.358          0.00554367
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98446  \pm      0.0289974          0.00484544
       pep           0.0136682  \pm    0.000403082           0.0294904
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524103  \pm    0.000210303          0.00401262
   Be7_862            0.445787  \pm     0.00178878          0.00401262
        B8         0.000521272  \pm    8.33094e-06            0.015982
       N13           0.0252206  \pm     0.00347517            0.137791
       O15           0.0269625  \pm     0.00166628           0.0617997
       F17            0.000552  \pm              0                   0
      Kr85             38660.1  \pm        3813.63           0.0986449
     Bi210              746489  \pm        3009.43          0.00403145
       C11             4110.85  \pm        136.444           0.0331912
       C14         1.02922e+11  \pm         320627         3.11523e-06
       C10             135.234  \pm        103.179            0.762969
     Tl208             2479.39  \pm        73.1119           0.0294878
      Be11              4.7856  \pm              0                   0
  ExtTl208             37989.3  \pm        212.557          0.00559517
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00122  \pm      0.0291839          0.00486299
       pep           0.0145763  \pm    0.000517166             0.03548
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528182  \pm    0.000205149          0.00388405
   Be7_862            0.449256  \pm     0.00174493          0.00388405
        B8         0.000530165  \pm    8.04561e-06           0.0151757
       N13           0.0332206  \pm     0.00652544            0.196428
       O15           0.0217143  \pm     0.00263405            0.121305
       F17            0.000552  \pm              0                   0
      Kr85             18970.8  \pm        5487.28             0.28925
     Bi210              747323  \pm        8362.81           0.0111904
       C11             4469.38  \pm        153.383           0.0343185
       C14         1.02922e+11  \pm         319061         3.10002e-06
       C10             110.057  \pm        103.562            0.940989
     Tl208             2464.88  \pm        72.3929           0.0293697
      Be11              4.7856  \pm              0                   0
  ExtTl208             37584.4  \pm        202.325          0.00538321
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99606  \pm      0.0281818          0.00470005
       pep           0.0138372  \pm    0.000360502            0.026053
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528538  \pm    0.000122021          0.00230865
   Be7_862            0.449559  \pm     0.00103787          0.00230865
        B8         0.000521499  \pm    8.29798e-06           0.0159118
       N13           0.0246977  \pm     0.00251199             0.10171
       O15           0.0252162  \pm     0.00172328           0.0683403
       F17            0.000552  \pm              0                   0
      Kr85             28683.9  \pm        4073.77            0.142023
     Bi210              746205  \pm        2814.21          0.00377136
       C11             4475.27  \pm        141.772            0.031679
       C14         1.02922e+11  \pm         319341         3.10274e-06
       C10               108.9  \pm        101.444            0.931536
     Tl208             2433.55  \pm        73.9144           0.0303731
      Be11              4.7856  \pm              0                   0
  ExtTl208             38064.8  \pm        212.008          0.00556966
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98235  \pm      0.0264754          0.00442559
       pep           0.0139571  \pm    0.000341226           0.0244482
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527573  \pm     0.00017148          0.00325035
   Be7_862            0.448738  \pm     0.00145855          0.00325035
        B8         0.000523851  \pm    7.56319e-06           0.0144377
       N13           0.0270832  \pm     0.00182985            0.067564
       O15           0.0239379  \pm     0.00142481           0.0595211
       F17            0.000552  \pm              0                   0
      Kr85             32461.4  \pm        3760.59            0.115848
     Bi210              746201  \pm        2704.48          0.00362433
       C11             4692.57  \pm        139.279           0.0296808
       C14         1.02922e+11  \pm         318016         3.08986e-06
       C10             49.0888  \pm        102.041              2.0787
     Tl208             2602.49  \pm        74.0563            0.028456
