Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862            0.446283  \pm      0.0017197          0.00385339
        B8         0.000524126  \pm    8.38795e-06           0.0160037
       N13            0.041472  \pm     0.00747796            0.180314
       O15           0.0215963  \pm     0.00223058            0.103285
       F17            0.000552  \pm              0                   0
      Kr85             13879.6  \pm        5771.16              0.4158
     Bi210              743942  \pm        8519.68           0.0114521
       C11             4604.42  \pm        146.836           0.0318901
       C14         1.02922e+11  \pm         319044         3.09985e-06
       C10             60.7108  \pm         103.01             1.69673
     Tl208             2462.22  \pm        75.7541           0.0307665
      Be11              4.7856  \pm              0                   0
  ExtTl208             37848.2  \pm        212.707          0.00561999
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98761  \pm      0.0298578           0.0049866
       pep           0.0140942  \pm    0.000515311            0.036562
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524148  \pm     0.00022102          0.00421676
   Be7_862            0.445825  \pm     0.00187993          0.00421676
        B8         0.000513087  \pm    8.38161e-06           0.0163357
       N13           0.0158362  \pm     0.00730115            0.461041
       O15           0.0216824  \pm     0.00249365            0.115008
       F17            0.000552  \pm              0                   0
      Kr85             47023.4  \pm        5048.47            0.107361
     Bi210              774017  \pm        7657.72          0.00989348
       C11             4765.17  \pm        153.786           0.0322729
       C14         1.02923e+11  \pm         321053         3.11935e-06
       C10             183.496  \pm        106.712            0.581552
     Tl208             2419.33  \pm        71.8067           0.0296804
      Be11              4.7856  \pm              0                   0
  ExtTl208             37732.4  \pm        225.485          0.00597589
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02523  \pm      0.0288403          0.00478658
       pep           0.0146261  \pm    0.000267821           0.0183111
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529347  \pm      0.0001926          0.00363845
   Be7_862            0.450247  \pm      0.0016382          0.00363845
        B8         0.000519815  \pm    8.35637e-06           0.0160756
       N13           0.0242739  \pm     0.00379888            0.156501
       O15           0.0211294  \pm     0.00111606           0.0528202
       F17            0.000552  \pm              0                   0
      Kr85             27088.3  \pm        5045.83            0.186273
     Bi210              762848  \pm           5299          0.00694634
       C11             4516.08  \pm        132.272            0.029289
       C14         1.02922e+11  \pm         319334         3.10267e-06
       C10             217.907  \pm        106.462            0.488566
     Tl208             2591.02  \pm        74.2639            0.028662
      Be11              4.7856  \pm              0                   0
  ExtTl208             37856.7  \pm        221.753           0.0058577
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99971  \pm      0.0310695          0.00517849
       pep           0.0151417  \pm     0.00046813           0.0309165
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522806  \pm     0.00022086          0.00422452
   Be7_862            0.444683  \pm     0.00187857          0.00422452
        B8         0.000524769  \pm    8.45703e-06           0.0161157
       N13           0.0312554  \pm     0.00616962            0.197393
       O15           0.0200913  \pm     0.00221593            0.110293
       F17            0.000552  \pm              0                   0
      Kr85             30514.2  \pm        5351.94            0.175392
     Bi210              756062  \pm         6896.1          0.00912108
       C11             4723.33  \pm        150.854           0.0319381
       C14         1.02923e+11  \pm         321305         3.12179e-06
       C10             61.0892  \pm        104.587             1.71203
     Tl208             2524.68  \pm        73.9615           0.0292953
      Be11              4.7856  \pm              0                   0
  ExtTl208             37774.7  \pm        216.827             0.00574
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06108  \pm      0.0302862          0.00499684
       pep           0.0147468  \pm    0.000382813           0.0259591
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527253  \pm    0.000196255          0.00372221
   Be7_862            0.448466  \pm     0.00166929          0.00372221
        B8         0.000531826  \pm    8.59265e-06           0.0161569
       N13           0.0359459  \pm     0.00625119            0.173905
       O15           0.0229584  \pm     0.00196738           0.0856931
       F17            0.000552  \pm              0                   0
      Kr85             21967.6  \pm        5468.07            0.248915
     Bi210              736976  \pm        6868.96          0.00932047
       C11             4516.07  \pm        151.878           0.0336305
       C14         1.02922e+11  \pm         321415          3.1229e-06
       C10             257.652  \pm        110.427            0.428589
     Tl208             2533.06  \pm        74.5125            0.029416
      Be11              4.7856  \pm              0                   0
  ExtTl208             37693.4  \pm        228.559          0.00606365
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97143  \pm       0.028517          0.00477558
       pep           0.0142528  \pm    0.000288488           0.0202408
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522494  \pm    0.000221983          0.00424853
   Be7_862            0.444418  \pm     0.00188813          0.00424853
        B8         0.000516295  \pm    8.62929e-06           0.0167139
       N13           0.0182698  \pm     0.00529709            0.289938
       O15           0.0223798  \pm       0.001447           0.0646568
       F17            0.000552  \pm              0                   0
      Kr85             49265.4  \pm        5664.71            0.114983
     Bi210              765883  \pm        6618.65          0.00864186
       C11             4825.57  \pm        140.061           0.0290247
       C14         1.02923e+11  \pm         324768         3.15545e-06
       C10             151.763  \pm        106.688            0.702988
     Tl208             2616.31  \pm        74.0784           0.0283141
      Be11              4.7856  \pm              0                   0
  ExtTl208             37504.4  \pm        219.882          0.00586283
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99987  \pm      0.0303499          0.00505843
       pep           0.0138842  \pm    0.000371725           0.0267732
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526124  \pm    0.000185875          0.00353291
   Be7_862            0.447505  \pm       0.001581          0.00353291
        B8         0.000521153  \pm    8.40445e-06           0.0161266
       N13           0.0163969  \pm      0.0033173            0.202313
       O15           0.0235182  \pm     0.00178521           0.0759078
       F17            0.000552  \pm              0                   0
      Kr85             47032.5  \pm        4155.67           0.0883574
     Bi210              761697  \pm        4766.12          0.00625724
       C11             4772.67  \pm        139.439           0.0292161
       C14         1.02922e+11  \pm         322658         3.13497e-06
       C10            -25.8691  \pm        101.399            -3.91967
     Tl208             2681.23  \pm        73.9272           0.0275721
      Be11              4.7856  \pm              0                   0
  ExtTl208             37631.8  \pm        206.228          0.00548015
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98631  \pm      0.0301069          0.00502929
       pep           0.0147055  \pm    0.000537183           0.0365294
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526055  \pm    0.000231359            0.004398
   Be7_862            0.447447  \pm     0.00196787            0.004398
        B8         0.000509684  \pm    8.21124e-06           0.0161105
       N13           0.0287173  \pm     0.00869014             0.30261
       O15           0.0217275  \pm      0.0026817            0.123424
       F17            0.000552  \pm              0                   0
      Kr85             29658.8  \pm        6605.74            0.222725
     Bi210              752624  \pm        9382.13           0.0124659
       C11              4498.9  \pm        153.374           0.0340914
       C14         1.02922e+11  \pm         320414         3.11316e-06
       C10             297.431  \pm         108.28            0.364052
     Tl208             2543.71  \pm        73.8653           0.0290385
      Be11              4.7856  \pm              0                   0
  ExtTl208             38180.6  \pm        222.709          0.00583305
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00444  \pm      0.0297054          0.00494724
       pep           0.0139396  \pm    0.000535231           0.0383964
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530102  \pm    0.000176449          0.00332858
   Be7_862            0.450889  \pm     0.00150082          0.00332858
        B8           0.0005245  \pm    8.41178e-06           0.0160377
       N13           0.0140325  \pm     0.00308985            0.220192
       O15           0.0244678  \pm     0.00263362            0.107636
       F17            0.000552  \pm              0                   0
      Kr85               38565  \pm        4091.98            0.106106
     Bi210              758993  \pm        6844.34          0.00901766
       C11             4593.07  \pm        157.671           0.0343281
       C14         1.02923e+11  \pm         320420         3.11321e-06
       C10              26.045  \pm        107.527             4.12852
     Tl208             2522.32  \pm        73.6275           0.0291904
      Be11              4.7856  \pm              0                   0
  ExtTl208             37736.1  \pm        221.612           0.0058727
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97449  \pm      0.0297199          0.00497447
       pep           0.0136987  \pm    0.000500835           0.0365608
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523569  \pm    0.000223405          0.00426697
   Be7_862            0.445332  \pm     0.00190022          0.00426697
        B8         0.000534978  \pm    8.26028e-06           0.0154404
       N13           0.0313831  \pm      0.0057436            0.183016
       O15           0.0257973  \pm      0.0024369           0.0944632
       F17            0.000552  \pm              0                   0
      Kr85               35830  \pm        5392.46            0.150501
     Bi210              740863  \pm        6947.18          0.00937714
       C11             4387.38  \pm        150.321           0.0342622
       C14         1.02922e+11  \pm         320963         3.11849e-06
       C10             141.003  \pm        107.272            0.760777
     Tl208             2471.97  \pm        72.5343           0.0293428
      Be11              4.7856  \pm              0                   0
  ExtTl208             37530.4  \pm        203.716          0.00542801
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95856  \pm      0.0292574          0.00491014
       pep           0.0142568  \pm    0.000523293           0.0367049
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524898  \pm    0.000211509          0.00402952
   Be7_862            0.446463  \pm     0.00179903          0.00402952
        B8         0.000525841  \pm    8.24252e-06           0.0156749
       N13            0.027179  \pm     0.00694891            0.255672
       O15           0.0213817  \pm     0.00242349            0.113344
       F17            0.000552  \pm              0                   0
      Kr85             32728.9  \pm        5645.59            0.172495
     Bi210              760773  \pm        7318.31          0.00961957
       C11             4597.48  \pm        157.391           0.0342341
       C14         1.02923e+11  \pm         320100          3.1101e-06
       C10             13.4941  \pm        105.364             7.80815
     Tl208             2486.15  \pm        73.9956           0.0297631
      Be11              4.7856  \pm              0                   0
  ExtTl208             38022.1  \pm        221.937          0.00583706
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92929  \pm      0.0305101          0.00514566
       pep           0.0141354  \pm    0.000276643           0.0195709
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526751  \pm    0.000197933          0.00375763
   Be7_862            0.448039  \pm     0.00168356          0.00375763
        B8         0.000521362  \pm    7.99504e-06           0.0153349
       N13           0.0384106  \pm     0.00720088            0.187471
       O15           0.0248773  \pm     0.00181856           0.0731012
       F17            0.000552  \pm              0                   0
      Kr85             25684.8  \pm        5287.59            0.205865
     Bi210              733130  \pm        8710.22           0.0118809
       C11             4391.89  \pm        136.928           0.0311774
       C14         1.02922e+11  \pm         318109         3.09076e-06
       C10             70.0126  \pm        99.1051             1.41553
     Tl208             2536.97  \pm        74.2696            0.029275
      Be11              4.7856  \pm              0                   0
  ExtTl208             38100.7  \pm        199.892          0.00524641
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0315  \pm       0.029509          0.00489247
       pep            0.015919  \pm    0.000427451           0.0268516
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530549  \pm    0.000214134          0.00403609
   Be7_862            0.451269  \pm     0.00182136          0.00403609
        B8         0.000525391  \pm    8.38846e-06           0.0159661
       N13           0.0142543  \pm     0.00625687            0.438946
       O15           0.0157326  \pm     0.00193447             0.12296
       F17            0.000552  \pm              0                   0
      Kr85             42024.5  \pm        5300.64            0.126132
     Bi210              777564  \pm        6959.11          0.00894989
       C11              4718.8  \pm        147.768           0.0313147
       C14         1.02923e+11  \pm         320459         3.11358e-06
       C10            -34.7107  \pm        106.197            -3.05949
     Tl208             2594.01  \pm        74.0852           0.0285601
      Be11              4.7856  \pm              0                   0
  ExtTl208             37839.6  \pm        229.972          0.00607753
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00137  \pm        0.02917          0.00486056
       pep           0.0151221  \pm    0.000494086           0.0326731
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052772  \pm    0.000138646          0.00262727
   Be7_862            0.448863  \pm     0.00117928          0.00262727
        B8         0.000529948  \pm     8.1715e-06           0.0154194
       N13           0.0285443  \pm      0.0014548           0.0509665
       O15           0.0185636  \pm     0.00236357            0.127323
       F17            0.000552  \pm              0                   0
      Kr85             26560.9  \pm        2737.03            0.103047
     Bi210              758993  \pm           4703          0.00619637
       C11             4644.56  \pm        145.321           0.0312884
       C14         1.02922e+11  \pm         318904         3.09849e-06
       C10            -8.26678  \pm        103.808            -12.5573
     Tl208             2438.25  \pm         73.438           0.0301192
      Be11              4.7856  \pm              0                   0
  ExtTl208             37638.2  \pm        219.029          0.00581933
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9806  \pm      0.0296716           0.0049613
       pep           0.0154747  \pm    0.000584688           0.0377834
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524716  \pm    0.000189625          0.00361386
   Be7_862            0.446307  \pm     0.00161289          0.00361386
        B8         0.000514264  \pm    8.35038e-06           0.0162375
       N13           0.0316687  \pm     0.00463524            0.146367
       O15           0.0187145  \pm     0.00289429            0.154655
       F17            0.000552  \pm              0                   0
      Kr85             35364.8  \pm        4610.79            0.130378
     Bi210              750959  \pm        6415.95          0.00854367
       C11             4713.48  \pm        164.112           0.0348175
       C14         1.02923e+11  \pm         292972         2.84653e-06
       C10             340.006  \pm        104.271            0.306675
     Tl208              2483.3  \pm        73.5398           0.0296137
      Be11              4.7856  \pm              0                   0
  ExtTl208             37727.7  \pm        212.562           0.0056341
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94667  \pm      0.0300515          0.00505349
       pep            0.014332  \pm    0.000449102           0.0313357
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524049  \pm    0.000203165          0.00387683
   Be7_862             0.44574  \pm     0.00172806          0.00387683
        B8         0.000533366  \pm    7.68918e-06           0.0144163
       N13           0.0214414  \pm     0.00662412             0.30894
       O15           0.0222742  \pm     0.00226545            0.101707
       F17            0.000552  \pm              0                   0
      Kr85             40330.3  \pm        5695.94            0.141232
     Bi210              762338  \pm        7525.89          0.00987211
       C11             4533.36  \pm        146.954           0.0324162
       C14         1.02922e+11  \pm         317275         3.08267e-06
       C10            -125.251  \pm        99.6156           -0.795327
     Tl208             2383.51  \pm        71.6807           0.0300736
      Be11              4.7856  \pm              0                   0
  ExtTl208             37837.6  \pm        207.935          0.00549546
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04151  \pm      0.0292167          0.00483599
       pep           0.0144071  \pm    0.000449674           0.0312119
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525534  \pm    0.000201356          0.00383146
   Be7_862            0.447004  \pm     0.00171267          0.00383146
        B8         0.000515635  \pm    8.15576e-06           0.0158169
       N13           0.0107442  \pm     0.00424357            0.394964
       O15           0.0201176  \pm     0.00219435            0.109076
       F17            0.000552  \pm              0                   0
      Kr85             53463.9  \pm        4559.65           0.0852847
     Bi210              777583  \pm        6223.28          0.00800336
       C11             4657.08  \pm        151.142           0.0324543
       C14         1.02922e+11  \pm         320769         3.11662e-06
       C10             353.418  \pm        109.807              0.3107
     Tl208             2563.85  \pm        73.0837           0.0285055
      Be11              4.7856  \pm              0                   0
  ExtTl208             37975.8  \pm         226.86          0.00597381
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97671  \pm      0.0302355          0.00505889
       pep            0.013846  \pm    0.000481144           0.0347497
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528102  \pm    0.000225745          0.00427465
   Be7_862            0.449188  \pm     0.00192012          0.00427465
        B8         0.000541697  \pm    8.53099e-06           0.0157486
       N13           0.0228375  \pm     0.00642058            0.281142
       O15           0.0254581  \pm     0.00235213           0.0923922
       F17            0.000552  \pm              0                   0
      Kr85               30075  \pm        5081.61            0.168964
     Bi210              749725  \pm        7685.52           0.0102511
       C11             4515.22  \pm        153.597           0.0340175
       C14         1.02922e+11  \pm         320097         3.11008e-06
       C10             140.193  \pm        109.218            0.779057
     Tl208             2552.29  \pm        75.2032            0.029465
      Be11              4.7856  \pm              0                   0
  ExtTl208             37596.2  \pm        224.481          0.00597084
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93566  \pm      0.0302852          0.00510224
       pep           0.0148469  \pm    0.000552278           0.0371981
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526362  \pm    0.000234615          0.00445729
   Be7_862            0.447708  \pm     0.00199556          0.00445729
        B8         0.000510888  \pm    8.13363e-06           0.0159206
       N13           0.0455495  \pm     0.00698152            0.153273
       O15           0.0229514  \pm     0.00267273            0.116452
       F17            0.000552  \pm              0                   0
      Kr85             11964.5  \pm        5500.65            0.459748
     Bi210              727201  \pm        6793.25          0.00934164
       C11             4815.62  \pm        151.225            0.031403
       C14         1.02923e+11  \pm         299115         2.90621e-06
       C10             243.312  \pm        102.356            0.420678
     Tl208             2563.19  \pm        71.6897            0.027969
      Be11              4.7856  \pm              0                   0
  ExtTl208             37415.6  \pm        208.313          0.00556754
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98569  \pm      0.0312043          0.00521315
       pep           0.0142738  \pm    0.000499981           0.0350279
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528848  \pm    0.000227357           0.0042991
   Be7_862            0.449822  \pm     0.00193383           0.0042991
        B8         0.000528703  \pm    8.41524e-06           0.0159168
       N13           0.0268105  \pm     0.00821402            0.306374
       O15           0.0221277  \pm      0.0025277            0.114232
       F17            0.000552  \pm              0                   0
      Kr85             21067.1  \pm        6410.22            0.304277
     Bi210              758427  \pm        9021.84           0.0118955
       C11             4581.12  \pm        156.132           0.0340817
       C14         1.02923e+11  \pm         321054         3.11936e-06
       C10             77.5573  \pm        107.172             1.38185
     Tl208             2555.95  \pm        73.9876           0.0289472
      Be11              4.7856  \pm              0                   0
  ExtTl208             37631.8  \pm         226.13            0.006009
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99488  \pm      0.0284356          0.00474332
